SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk
    [0;32m[1568611550.2920 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568611550.5830 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568611550.7630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568611550.7660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568611550.7680 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568611550.7710 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568611550.7730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568611550.7960 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int _out_s111 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0(const_0, _out_s111, constant_vector__ANONYMOUS_s282);
  int _out_s113 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0(pkt_0, pkt_1, _out_s111, Mux3_0, _out_s113)//{};
  int _out_s115 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0(_out_s109, _out_s113, rel_op_0, _out_s115)//{};
  if(_out_s115 == 1)/*blue_in..tion_7.sk:1195*/
  {
    int state_0_s117 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1(state_group_state_0_s685, Opt_1, state_0_s117);
    int state_0_s119 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1(const_1, state_0_s119, constant_vector__ANONYMOUS_s282);
    int state_0_s121 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1(pkt_0, pkt_1, state_0_s119, Mux3_1, state_0_s121)//{};
    state_0 = state_0_s117 + state_0_s121;
  }
  state_group_state_0_s685 = state_0;
  if(output_mux_0 == 1)/*blue_in..tion_7.sk:1198*/
  {
    _out_state_0_s686 = old_state_group_state_0_s687;
    return;
  }
  else
  {
    _out_state_0_s686 = state_0;
    return;
  }
}
/*blue_in..tion_7.sk:1156*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s256)/*blue_in..tion_7.sk:1156*/
{
  _out = constant_vector__ANONYMOUS_s256[const];
  return;
}
/*blue_in..tion_7.sk:1183*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1 (int const, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s265)/*blue_in..tion_7.sk:1183*/
{
  _out = constant_vector__ANONYMOUS_s265[const];
  return;
}
/*blue_in..tion_7.sk:1160*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_7.sk:1160*/
{
  if(choice == 0)/*blue_in..tion_7.sk:1161*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_7.sk:1162*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_7.sk:1187*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_7.sk:1187*/
{
  if(choice == 0)/*blue_in..tion_7.sk:1188*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_7.sk:1189*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_7.sk:1151*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_7.sk:1151*/
{
  if(enable != 0)/*blue_in..tion_7.sk:1152*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_7.sk:1178*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_7.sk:1178*/
{
  if(enable != 0)/*blue_in..tion_7.sk:1179*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_7.sk:1166*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_7.sk:1166*/
{
  if(opcode == 0)/*blue_in..tion_7.sk:1167*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_7.sk:1169*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_7.sk:1171*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_7.sk:148*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:148*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl_local == 0)/*blue_in..tion_7.sk:150*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:157*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:157*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl_local == 0)/*blue_in..tion_7.sk:159*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:166*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:166*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl_local == 0)/*blue_in..tion_7.sk:168*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:175*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:175*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl_local == 0)/*blue_in..tion_7.sk:177*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:184*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:184*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl_local == 0)/*blue_in..tion_7.sk:186*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:193*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:193*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl_local == 0)/*blue_in..tion_7.sk:195*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:202*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:202*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl_local == 0)/*blue_in..tion_7.sk:204*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:211*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:211*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl_local == 0)/*blue_in..tion_7.sk:213*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:220*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:220*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl_local == 0)/*blue_in..tion_7.sk:222*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:229*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:229*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl_local == 0)/*blue_in..tion_7.sk:231*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:238*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:238*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl_local == 0)/*blue_in..tion_7.sk:240*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:247*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:247*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl_local == 0)/*blue_in..tion_7.sk:249*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:256*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:256*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl_local == 0)/*blue_in..tion_7.sk:258*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:265*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:265*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl_local == 0)/*blue_in..tion_7.sk:267*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:274*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:274*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl_local == 0)/*blue_in..tion_7.sk:276*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:283*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:283*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl_local == 0)/*blue_in..tion_7.sk:285*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:416*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s258)/*blue_in..tion_7.sk:416*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s258[immediate_operand_hole_local];
  int pkt_0_s249 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s249);
  int pkt_1_s251 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s251);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:421*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:424*/
    {
      _out = pkt_0_s249 + pkt_1_s251;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:427*/
      {
        _out = pkt_0_s249 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:430*/
        {
          _out = pkt_0_s249 - pkt_1_s251;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:433*/
          {
            _out = pkt_0_s249 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s249;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:400*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:400*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl_local == 0)/*blue_in..tion_7.sk:402*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:408*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:408*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl_local == 0)/*blue_in..tion_7.sk:410*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:460*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s255)/*blue_in..tion_7.sk:460*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s255[immediate_operand_hole_local];
  int pkt_0_s245 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s245);
  int pkt_1_s247 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s247);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:465*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:468*/
    {
      _out = pkt_0_s245 + pkt_1_s247;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:471*/
      {
        _out = pkt_0_s245 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:474*/
        {
          _out = pkt_0_s245 - pkt_1_s247;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:477*/
          {
            _out = pkt_0_s245 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s245;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:444*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:444*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl_local == 0)/*blue_in..tion_7.sk:446*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:452*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:452*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl_local == 0)/*blue_in..tion_7.sk:454*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:618*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s268)/*blue_in..tion_7.sk:618*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s268[immediate_operand_hole_local];
  int pkt_0_s213 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s213);
  int pkt_1_s215 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s215);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:623*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:626*/
    {
      _out = pkt_0_s213 + pkt_1_s215;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:629*/
      {
        _out = pkt_0_s213 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:632*/
        {
          _out = pkt_0_s213 - pkt_1_s215;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:635*/
          {
            _out = pkt_0_s213 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s213;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:602*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:602*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl_local == 0)/*blue_in..tion_7.sk:604*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:610*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl_local, ref int _out)/*blue_in..tion_7.sk:610*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl_local == 0)/*blue_in..tion_7.sk:612*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:662*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[14] constant_vector__ANONYMOUS_s253)/*blue_in..tion_7.sk:662*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s253[immediate_operand_hole_local];
  int pkt_0_s209 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s209);
  int pkt_1_s211 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s211);
  if(opcode_hole_local == 0)/*blue_in..tion_7.sk:667*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_7.sk:670*/
    {
      _out = pkt_0_s209 + pkt_1_s211;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_7.sk:673*/
      {
        _out = pkt_0_s209 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_7.sk:676*/
        {
          _out = pkt_0_s209 - pkt_1_s211;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_7.sk:679*/
          {
            _out = pkt_0_s209 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s209;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_7.sk:646*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:646*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl_local == 0)/*blue_in..tion_7.sk:648*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_7.sk:654*/

