SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_2.sk
    [0;32m[1568642333.9530 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568642334.2110 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568642334.3700 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568642334.3730 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568642334.3750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568642334.3780 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568642334.3800 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568642334.3980 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    if(choice == 1)/*blue_in..tion_2.sk:1162*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_2.sk:1187*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_2.sk:1187*/
{
  if(choice == 0)/*blue_in..tion_2.sk:1188*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_2.sk:1189*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_2.sk:1151*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_2.sk:1151*/
{
  if(enable != 0)/*blue_in..tion_2.sk:1152*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_2.sk:1178*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_2.sk:1178*/
{
  if(enable != 0)/*blue_in..tion_2.sk:1179*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_2.sk:1166*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_2.sk:1166*/
{
  if(opcode == 0)/*blue_in..tion_2.sk:1167*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_2.sk:1169*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_2.sk:1171*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_2.sk:148*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:148*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl_local == 0)/*blue_in..tion_2.sk:150*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:157*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:157*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl_local == 0)/*blue_in..tion_2.sk:159*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:166*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:166*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl_local == 0)/*blue_in..tion_2.sk:168*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:175*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:175*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl_local == 0)/*blue_in..tion_2.sk:177*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:184*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:184*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl_local == 0)/*blue_in..tion_2.sk:186*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:193*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:193*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl_local == 0)/*blue_in..tion_2.sk:195*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:202*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:202*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_0_ctrl_local == 0)/*blue_in..tion_2.sk:204*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:211*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:211*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_1_1_ctrl_local == 0)/*blue_in..tion_2.sk:213*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:220*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:220*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_0_ctrl_local == 0)/*blue_in..tion_2.sk:222*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:229*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:229*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_0_1_ctrl_local == 0)/*blue_in..tion_2.sk:231*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:238*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:238*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_0_ctrl_local == 0)/*blue_in..tion_2.sk:240*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:247*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:247*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_2_1_1_ctrl_local == 0)/*blue_in..tion_2.sk:249*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:256*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:256*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl_local == 0)/*blue_in..tion_2.sk:258*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:265*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:265*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl_local == 0)/*blue_in..tion_2.sk:267*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:274*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:274*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl_local == 0)/*blue_in..tion_2.sk:276*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:283*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:283*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl_local == 0)/*blue_in..tion_2.sk:285*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:416*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s247)/*blue_in..tion_2.sk:416*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s247[immediate_operand_hole_local];
  int pkt_0_s229 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s229);
  int pkt_1_s231 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s231);
  if(opcode_hole_local == 0)/*blue_in..tion_2.sk:421*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_2.sk:424*/
    {
      _out = pkt_0_s229 + pkt_1_s231;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_2.sk:427*/
      {
        _out = pkt_0_s229 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_2.sk:430*/
        {
          _out = pkt_0_s229 - pkt_1_s231;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_2.sk:433*/
          {
            _out = pkt_0_s229 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s229;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_2.sk:400*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:400*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl_local == 0)/*blue_in..tion_2.sk:402*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:408*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*blue_in..tion_2.sk:408*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl_local == 0)/*blue_in..tion_2.sk:410*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:460*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s252)/*blue_in..tion_2.sk:460*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s252[immediate_operand_hole_local];
  int pkt_0_s225 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s225);
  int pkt_1_s227 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s227);
  if(opcode_hole_local == 0)/*blue_in..tion_2.sk:465*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_2.sk:468*/
    {
      _out = pkt_0_s225 + pkt_1_s227;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_2.sk:471*/
      {
        _out = pkt_0_s225 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_2.sk:474*/
        {
          _out = pkt_0_s225 - pkt_1_s227;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_2.sk:477*/
          {
            _out = pkt_0_s225 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s225;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_2.sk:444*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:444*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl_local == 0)/*blue_in..tion_2.sk:446*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:452*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl_local, ref int _out)/*blue_in..tion_2.sk:452*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl_local == 0)/*blue_in..tion_2.sk:454*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:618*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s235)/*blue_in..tion_2.sk:618*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s235[immediate_operand_hole_local];
  int pkt_0_s193 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s193);
  int pkt_1_s195 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s195);
  if(opcode_hole_local == 0)/*blue_in..tion_2.sk:623*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_2.sk:626*/
    {
      _out = pkt_0_s193 + pkt_1_s195;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_2.sk:629*/
      {
        _out = pkt_0_s193 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_2.sk:632*/
        {
          _out = pkt_0_s193 - pkt_1_s195;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_2.sk:635*/
          {
            _out = pkt_0_s193 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s193;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_2.sk:602*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:602*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl_local == 0)/*blue_in..tion_2.sk:604*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:610*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl_local, ref int _out)/*blue_in..tion_2.sk:610*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl_local == 0)/*blue_in..tion_2.sk:612*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:662*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s251)/*blue_in..tion_2.sk:662*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s251[immediate_operand_hole_local];
  int pkt_0_s189 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s189);
  int pkt_1_s191 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s191);
  if(opcode_hole_local == 0)/*blue_in..tion_2.sk:667*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_2.sk:670*/
    {
      _out = pkt_0_s189 + pkt_1_s191;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_2.sk:673*/
      {
        _out = pkt_0_s189 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_2.sk:676*/
        {
          _out = pkt_0_s189 - pkt_1_s191;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_2.sk:679*/
          {
            _out = pkt_0_s189 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s189;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_2.sk:646*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:646*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl_local == 0)/*blue_in..tion_2.sk:648*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:654*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl_local, ref int _out)/*blue_in..tion_2.sk:654*/
{
  if(blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl_local == 0)/*blue_in..tion_2.sk:656*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:820*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s233)/*blue_in..tion_2.sk:820*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s233[immediate_operand_hole_local];
  int pkt_0_s157 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s157);
  int pkt_1_s159 = 0;
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s159);
  if(opcode_hole_local == 0)/*blue_in..tion_2.sk:825*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_2.sk:828*/
    {
      _out = pkt_0_s157 + pkt_1_s159;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_2.sk:831*/
      {
        _out = pkt_0_s157 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_2.sk:834*/
        {
          _out = pkt_0_s157 - pkt_1_s159;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_2.sk:837*/
          {
            _out = pkt_0_s157 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s157;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_2.sk:804*/

void blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1 (int input0, int input1, int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:804*/
{
