SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_2.sk
    [0;32m[1568611514.6020 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568611514.8910 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568611515.0670 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568611515.0690 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568611515.0710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568611515.0750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568611515.0770 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568611515.0960 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_0_ctrl_local == 0)/*blue_in..tion_2.sk:258*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:265*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:265*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_0_1_ctrl_local == 0)/*blue_in..tion_2.sk:267*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:274*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:274*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_0_ctrl_local == 0)/*blue_in..tion_2.sk:276*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:283*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:283*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_3_1_1_ctrl_local == 0)/*blue_in..tion_2.sk:285*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:416*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s247)/*blue_in..tion_2.sk:416*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s247[immediate_operand_hole_local];
  int pkt_0_s229 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s229);
  int pkt_1_s231 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s231);
  if(opcode_hole_local == 0)/*blue_in..tion_2.sk:421*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_2.sk:424*/
    {
      _out = pkt_0_s229 + pkt_1_s231;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_2.sk:427*/
      {
        _out = pkt_0_s229 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_2.sk:430*/
        {
          _out = pkt_0_s229 - pkt_1_s231;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_2.sk:433*/
          {
            _out = pkt_0_s229 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s229;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_2.sk:400*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:400*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1_ctrl_local == 0)/*blue_in..tion_2.sk:402*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:408*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*blue_in..tion_2.sk:408*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2_ctrl_local == 0)/*blue_in..tion_2.sk:410*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:460*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s252)/*blue_in..tion_2.sk:460*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s252[immediate_operand_hole_local];
  int pkt_0_s225 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s225);
  int pkt_1_s227 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s227);
  if(opcode_hole_local == 0)/*blue_in..tion_2.sk:465*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_2.sk:468*/
    {
      _out = pkt_0_s225 + pkt_1_s227;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_2.sk:471*/
      {
        _out = pkt_0_s225 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_2.sk:474*/
        {
          _out = pkt_0_s225 - pkt_1_s227;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_2.sk:477*/
          {
            _out = pkt_0_s225 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s225;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_2.sk:444*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:444*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1_ctrl_local == 0)/*blue_in..tion_2.sk:446*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:452*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl_local, ref int _out)/*blue_in..tion_2.sk:452*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2_ctrl_local == 0)/*blue_in..tion_2.sk:454*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:618*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s235)/*blue_in..tion_2.sk:618*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s235[immediate_operand_hole_local];
  int pkt_0_s193 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s193);
  int pkt_1_s195 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s195);
  if(opcode_hole_local == 0)/*blue_in..tion_2.sk:623*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_2.sk:626*/
    {
      _out = pkt_0_s193 + pkt_1_s195;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_2.sk:629*/
      {
        _out = pkt_0_s193 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_2.sk:632*/
        {
          _out = pkt_0_s193 - pkt_1_s195;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_2.sk:635*/
          {
            _out = pkt_0_s193 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s193;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_2.sk:602*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:602*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1_ctrl_local == 0)/*blue_in..tion_2.sk:604*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:610*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl_local, ref int _out)/*blue_in..tion_2.sk:610*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2_ctrl_local == 0)/*blue_in..tion_2.sk:612*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:662*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s251)/*blue_in..tion_2.sk:662*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s251[immediate_operand_hole_local];
  int pkt_0_s189 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s189);
  int pkt_1_s191 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s191);
  if(opcode_hole_local == 0)/*blue_in..tion_2.sk:667*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_2.sk:670*/
    {
      _out = pkt_0_s189 + pkt_1_s191;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_2.sk:673*/
      {
        _out = pkt_0_s189 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_2.sk:676*/
        {
          _out = pkt_0_s189 - pkt_1_s191;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_2.sk:679*/
          {
            _out = pkt_0_s189 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s189;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_2.sk:646*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:646*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1_ctrl_local == 0)/*blue_in..tion_2.sk:648*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:654*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl_local, ref int _out)/*blue_in..tion_2.sk:654*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2_ctrl_local == 0)/*blue_in..tion_2.sk:656*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:820*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s233)/*blue_in..tion_2.sk:820*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s233[immediate_operand_hole_local];
  int pkt_0_s157 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s157);
  int pkt_1_s159 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s159);
  if(opcode_hole_local == 0)/*blue_in..tion_2.sk:825*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_2.sk:828*/
    {
      _out = pkt_0_s157 + pkt_1_s159;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_2.sk:831*/
      {
        _out = pkt_0_s157 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_2.sk:834*/
        {
          _out = pkt_0_s157 - pkt_1_s159;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_2.sk:837*/
          {
            _out = pkt_0_s157 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s157;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_2.sk:804*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:804*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1_ctrl_local == 0)/*blue_in..tion_2.sk:806*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:812*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl_local, ref int _out)/*blue_in..tion_2.sk:812*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2_ctrl_local == 0)/*blue_in..tion_2.sk:814*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:864*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s244)/*blue_in..tion_2.sk:864*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s244[immediate_operand_hole_local];
  int pkt_0_s153 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s153);
  int pkt_1_s155 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s155);
  if(opcode_hole_local == 0)/*blue_in..tion_2.sk:869*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_2.sk:872*/
    {
      _out = pkt_0_s153 + pkt_1_s155;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_2.sk:875*/
      {
        _out = pkt_0_s153 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_2.sk:878*/
        {
          _out = pkt_0_s153 - pkt_1_s155;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_2.sk:881*/
          {
            _out = pkt_0_s153 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s153;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_2.sk:848*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:848*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1_ctrl_local == 0)/*blue_in..tion_2.sk:850*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:856*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl_local, ref int _out)/*blue_in..tion_2.sk:856*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2_ctrl_local == 0)/*blue_in..tion_2.sk:858*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:1022*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s238)/*blue_in..tion_2.sk:1022*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s238[immediate_operand_hole_local];
  int pkt_0_s121 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s121);
  int pkt_1_s123 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s123);
  if(opcode_hole_local == 0)/*blue_in..tion_2.sk:1027*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_2.sk:1030*/
    {
      _out = pkt_0_s121 + pkt_1_s123;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_2.sk:1033*/
      {
        _out = pkt_0_s121 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_2.sk:1036*/
        {
          _out = pkt_0_s121 - pkt_1_s123;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_2.sk:1039*/
          {
            _out = pkt_0_s121 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s121;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_2.sk:1006*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:1006*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1_ctrl_local == 0)/*blue_in..tion_2.sk:1008*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:1014*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2_ctrl_local, ref int _out)/*blue_in..tion_2.sk:1014*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2_ctrl_local == 0)/*blue_in..tion_2.sk:1016*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:1066*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s250)/*blue_in..tion_2.sk:1066*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s250[immediate_operand_hole_local];
  int pkt_0_s117 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1(input0, input1, mux1_ctrl_hole_local, pkt_0_s117);
  int pkt_1_s119 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2(input0, input1, mux2_ctrl_hole_local, pkt_1_s119);
  if(opcode_hole_local == 0)/*blue_in..tion_2.sk:1071*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_2.sk:1074*/
    {
      _out = pkt_0_s117 + pkt_1_s119;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_2.sk:1077*/
      {
        _out = pkt_0_s117 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_2.sk:1080*/
        {
          _out = pkt_0_s117 - pkt_1_s119;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_2.sk:1083*/
          {
            _out = pkt_0_s117 - immediate_operand;
            return;
          }
          else
          {
            _out = immediate_operand - pkt_0_s117;
            return;
          }
        }
      }
    }
  }
}
/*blue_in..tion_2.sk:1050*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:1050*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1_ctrl_local == 0)/*blue_in..tion_2.sk:1052*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:1058*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2_ctrl_local, ref int _out)/*blue_in..tion_2.sk:1058*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2_ctrl_local == 0)/*blue_in..tion_2.sk:1060*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:121*/

void glblInit_blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s268 (ref int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s267)/*blue_in..tion_2.sk:121*/
{
