SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk
    [0;32m[1568614351.7840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568614352.0800 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568614352.2560 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568614352.2590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568614352.2600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568614352.2630 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568614352.2660 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568614352.2920 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  if(opcode == 0)/*blue_in..ion_12.sk:763*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..ion_12.sk:765*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..ion_12.sk:767*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..ion_12.sk:934*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0 (ref int state_group_state_0_s774, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s775, ref global int[18] constant_vector__ANONYMOUS_s301)/*blue_in..ion_12.sk:934*/
{
  int old_state_group_state_0_s776 = state_group_state_0_s774;
  int state_0;
  state_0 = state_group_state_0_s774;
  int _out_s179 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0(state_group_state_0_s774, Opt_0, _out_s179);
  int _out_s181 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_0(const_0, _out_s181, constant_vector__ANONYMOUS_s301);
  int _out_s183 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s181, Mux3_0, _out_s183)//{};
  int _out_s185 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0(_out_s179, _out_s183, rel_op_0, _out_s185)//{};
  if(_out_s185 == 1)/*blue_in..ion_12.sk:936*/
  {
    int state_0_s187 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1(state_group_state_0_s774, Opt_1, state_0_s187);
    int state_0_s189 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_1(const_1, state_0_s189, constant_vector__ANONYMOUS_s301);
    int state_0_s191 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s189, Mux3_1, state_0_s191)//{};
    state_0 = state_0_s187 + state_0_s191;
  }
  state_group_state_0_s774 = state_0;
  if(output_mux_0 == 1)/*blue_in..ion_12.sk:939*/
  {
    _out_state_0_s775 = old_state_group_state_0_s776;
    return;
  }
  else
  {
    _out_state_0_s775 = state_0;
    return;
  }
}
/*blue_in..ion_12.sk:897*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s278)/*blue_in..ion_12.sk:897*/
{
  _out = constant_vector__ANONYMOUS_s278[const];
  return;
}
/*blue_in..ion_12.sk:924*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s286)/*blue_in..ion_12.sk:924*/
{
  _out = constant_vector__ANONYMOUS_s286[const];
  return;
}
/*blue_in..ion_12.sk:901*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_12.sk:901*/
{
  if(choice == 0)/*blue_in..ion_12.sk:902*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_12.sk:903*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_12.sk:928*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_12.sk:928*/
{
  if(choice == 0)/*blue_in..ion_12.sk:929*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_12.sk:930*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_12.sk:892*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..ion_12.sk:892*/
{
  if(enable != 0)/*blue_in..ion_12.sk:893*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_12.sk:919*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..ion_12.sk:919*/
{
  if(enable != 0)/*blue_in..ion_12.sk:920*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_12.sk:907*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..ion_12.sk:907*/
{
  if(opcode == 0)/*blue_in..ion_12.sk:908*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..ion_12.sk:910*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..ion_12.sk:912*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..ion_12.sk:991*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1 (ref int state_group_state_0_s771, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s772, ref global int[18] constant_vector__ANONYMOUS_s306)/*blue_in..ion_12.sk:991*/
{
  int old_state_group_state_0_s773 = state_group_state_0_s771;
  int state_0;
  state_0 = state_group_state_0_s771;
  int _out_s165 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0(state_group_state_0_s771, Opt_0, _out_s165);
  int _out_s167 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_0(const_0, _out_s167, constant_vector__ANONYMOUS_s306);
  int _out_s169 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s167, Mux3_0, _out_s169)//{};
  int _out_s171 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0(_out_s165, _out_s169, rel_op_0, _out_s171)//{};
  if(_out_s171 == 1)/*blue_in..ion_12.sk:993*/
  {
    int state_0_s173 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1(state_group_state_0_s771, Opt_1, state_0_s173);
    int state_0_s175 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1(const_1, state_0_s175, constant_vector__ANONYMOUS_s306);
    int state_0_s177 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s175, Mux3_1, state_0_s177)//{};
    state_0 = state_0_s173 + state_0_s177;
  }
  state_group_state_0_s771 = state_0;
  if(output_mux_0 == 1)/*blue_in..ion_12.sk:996*/
  {
    _out_state_0_s772 = old_state_group_state_0_s773;
    return;
  }
  else
  {
    _out_state_0_s772 = state_0;
    return;
  }
}
/*blue_in..ion_12.sk:954*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s277)/*blue_in..ion_12.sk:954*/
{
  _out = constant_vector__ANONYMOUS_s277[const];
  return;
}
/*blue_in..ion_12.sk:981*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s291)/*blue_in..ion_12.sk:981*/
{
  _out = constant_vector__ANONYMOUS_s291[const];
  return;
}
/*blue_in..ion_12.sk:958*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_12.sk:958*/
{
  if(choice == 0)/*blue_in..ion_12.sk:959*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_12.sk:960*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_12.sk:985*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_12.sk:985*/
{
  if(choice == 0)/*blue_in..ion_12.sk:986*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_12.sk:987*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_12.sk:949*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..ion_12.sk:949*/
{
  if(enable != 0)/*blue_in..ion_12.sk:950*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_12.sk:976*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..ion_12.sk:976*/
{
  if(enable != 0)/*blue_in..ion_12.sk:977*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_12.sk:964*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..ion_12.sk:964*/
{
  if(opcode == 0)/*blue_in..ion_12.sk:965*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..ion_12.sk:967*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..ion_12.sk:969*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..ion_12.sk:1136*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0 (ref int state_group_state_0_s768, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s769, ref global int[18] constant_vector__ANONYMOUS_s304)/*blue_in..ion_12.sk:1136*/
{
  int old_state_group_state_0_s770 = state_group_state_0_s768;
  int state_0;
  state_0 = state_group_state_0_s768;
  int _out_s143 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0(state_group_state_0_s768, Opt_0, _out_s143);
  int _out_s145 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_0(const_0, _out_s145, constant_vector__ANONYMOUS_s304);
  int _out_s147 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0(pkt_0, pkt_1, _out_s145, Mux3_0, _out_s147)//{};
  int _out_s149 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0(_out_s143, _out_s147, rel_op_0, _out_s149)//{};
  if(_out_s149 == 1)/*blue_in..ion_12.sk:1138*/
  {
    int state_0_s151 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1(state_group_state_0_s768, Opt_1, state_0_s151);
    int state_0_s153 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_1(const_1, state_0_s153, constant_vector__ANONYMOUS_s304);
    int state_0_s155 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1(pkt_0, pkt_1, state_0_s153, Mux3_1, state_0_s155)//{};
    state_0 = state_0_s151 + state_0_s155;
  }
  state_group_state_0_s768 = state_0;
  if(output_mux_0 == 1)/*blue_in..ion_12.sk:1141*/
  {
    _out_state_0_s769 = old_state_group_state_0_s770;
    return;
  }
  else
  {
    _out_state_0_s769 = state_0;
    return;
  }
}
/*blue_in..ion_12.sk:1099*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_0 (int const, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s273)/*blue_in..ion_12.sk:1099*/
{
  _out = constant_vector__ANONYMOUS_s273[const];
  return;
}
/*blue_in..ion_12.sk:1126*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_1 (int const, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s294)/*blue_in..ion_12.sk:1126*/
{
  _out = constant_vector__ANONYMOUS_s294[const];
  return;
}
/*blue_in..ion_12.sk:1103*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_12.sk:1103*/
{
  if(choice == 0)/*blue_in..ion_12.sk:1104*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_12.sk:1105*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_12.sk:1130*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_12.sk:1130*/
{
  if(choice == 0)/*blue_in..ion_12.sk:1131*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_12.sk:1132*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_12.sk:1094*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..ion_12.sk:1094*/
{
  if(enable != 0)/*blue_in..ion_12.sk:1095*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_12.sk:1121*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..ion_12.sk:1121*/
{
  if(enable != 0)/*blue_in..ion_12.sk:1122*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_12.sk:1109*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..ion_12.sk:1109*/
{
  if(opcode == 0)/*blue_in..ion_12.sk:1110*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..ion_12.sk:1112*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..ion_12.sk:1114*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..ion_12.sk:1193*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1 (ref int state_group_state_0_s765, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s766, ref global int[18] constant_vector__ANONYMOUS_s302)/*blue_in..ion_12.sk:1193*/
{
  int old_state_group_state_0_s767 = state_group_state_0_s765;
  int state_0;
  state_0 = state_group_state_0_s765;
  int _out_s129 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0(state_group_state_0_s765, Opt_0, _out_s129);
  int _out_s131 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0(const_0, _out_s131, constant_vector__ANONYMOUS_s302);
  int _out_s133 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0(pkt_0, pkt_1, _out_s131, Mux3_0, _out_s133)//{};
  int _out_s135 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0(_out_s129, _out_s133, rel_op_0, _out_s135)//{};
  if(_out_s135 == 1)/*blue_in..ion_12.sk:1195*/
  {
    int state_0_s137 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1(state_group_state_0_s765, Opt_1, state_0_s137);
    int state_0_s139 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1(const_1, state_0_s139, constant_vector__ANONYMOUS_s302);
    int state_0_s141 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1(pkt_0, pkt_1, state_0_s139, Mux3_1, state_0_s141)//{};
    state_0 = state_0_s137 + state_0_s141;
  }
  state_group_state_0_s765 = state_0;
  if(output_mux_0 == 1)/*blue_in..ion_12.sk:1198*/
  {
    _out_state_0_s766 = old_state_group_state_0_s767;
    return;
  }
  else
  {
    _out_state_0_s766 = state_0;
    return;
  }
}
/*blue_in..ion_12.sk:1156*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0 (int const, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s290)/*blue_in..ion_12.sk:1156*/
{
  _out = constant_vector__ANONYMOUS_s290[const];
  return;
}
/*blue_in..ion_12.sk:1183*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1 (int const, ref int _out, ref global int[18] constant_vector__ANONYMOUS_s282)/*blue_in..ion_12.sk:1183*/
{
  _out = constant_vector__ANONYMOUS_s282[const];
  return;
}
/*blue_in..ion_12.sk:1160*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_12.sk:1160*/
{
  if(choice == 0)/*blue_in..ion_12.sk:1161*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_12.sk:1162*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_12.sk:1187*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_12.sk:1187*/
{
  if(choice == 0)/*blue_in..ion_12.sk:1188*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_12.sk:1189*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_12.sk:1151*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..ion_12.sk:1151*/
{
  if(enable != 0)/*blue_in..ion_12.sk:1152*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_12.sk:1178*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..ion_12.sk:1178*/
{
  if(enable != 0)/*blue_in..ion_12.sk:1179*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_12.sk:1166*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..ion_12.sk:1166*/
{
  if(opcode == 0)/*blue_in..ion_12.sk:1167*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..ion_12.sk:1169*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..ion_12.sk:1171*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..ion_12.sk:148*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:148*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_0_ctrl_local == 0)/*blue_in..ion_12.sk:150*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:157*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:157*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_0_1_ctrl_local == 0)/*blue_in..ion_12.sk:159*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:166*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:166*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_0_ctrl_local == 0)/*blue_in..ion_12.sk:168*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:175*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:175*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_0_1_1_ctrl_local == 0)/*blue_in..ion_12.sk:177*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:184*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:184*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_0_ctrl_local == 0)/*blue_in..ion_12.sk:186*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_12.sk:193*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:193*/
{
