SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_11.sk
    [0;32m[1568642542.9220 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568642543.2130 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568642543.3910 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568642543.3940 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568642543.3950 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568642543.3980 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568642543.4010 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568642543.4270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s367 = 3;
}
/*blue_in..ion_11.sk:42*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s370 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s369)/*blue_in..ion_11.sk:42*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s369 = 2;
}
/*blue_in..ion_11.sk:43*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s372 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s371)/*blue_in..ion_11.sk:43*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s371 = 0;
}
/*blue_in..ion_11.sk:44*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s374 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s373)/*blue_in..ion_11.sk:44*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s373 = 0;
}
/*blue_in..ion_11.sk:45*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s376 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s375)/*blue_in..ion_11.sk:45*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_0_global__ANONYMOUS_s375 = 2;
}
/*blue_in..ion_11.sk:46*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s378 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s377)/*blue_in..ion_11.sk:46*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_const_1_global__ANONYMOUS_s377 = 1;
}
/*blue_in..ion_11.sk:47*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_output_mux_global__ANONYMOUS_s380 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_output_mux_global__ANONYMOUS_s379)/*blue_in..ion_11.sk:47*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_output_mux_global__ANONYMOUS_s379 = 0;
}
/*blue_in..ion_11.sk:48*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s382 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s381)/*blue_in..ion_11.sk:48*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s381 = 3;
}
/*blue_in..ion_11.sk:49*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s384 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s383)/*blue_in..ion_11.sk:49*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0_global__ANONYMOUS_s383 = 1;
}
/*blue_in..ion_11.sk:50*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s386 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s385)/*blue_in..ion_11.sk:50*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1_global__ANONYMOUS_s385 = 0;
}
/*blue_in..ion_11.sk:51*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s388 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s387)/*blue_in..ion_11.sk:51*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0_global__ANONYMOUS_s387 = 0;
}
/*blue_in..ion_11.sk:52*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s390 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s389)/*blue_in..ion_11.sk:52*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1_global__ANONYMOUS_s389 = 1;
}
/*blue_in..ion_11.sk:53*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s392 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s391)/*blue_in..ion_11.sk:53*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_0_global__ANONYMOUS_s391 = 0;
}
/*blue_in..ion_11.sk:54*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s394 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s393)/*blue_in..ion_11.sk:54*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_const_1_global__ANONYMOUS_s393 = 3;
}
/*blue_in..ion_11.sk:55*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_output_mux_global__ANONYMOUS_s396 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_output_mux_global__ANONYMOUS_s395)/*blue_in..ion_11.sk:55*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_output_mux_global__ANONYMOUS_s395 = 1;
}
/*blue_in..ion_11.sk:56*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s398 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s397)/*blue_in..ion_11.sk:56*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0_global__ANONYMOUS_s397 = 1;
}
/*blue_in..ion_11.sk:65*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s400 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s399)/*blue_in..ion_11.sk:65*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s399 = 3;
}
/*blue_in..ion_11.sk:66*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s402 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s401)/*blue_in..ion_11.sk:66*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s401 = 3;
}
/*blue_in..ion_11.sk:67*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s404 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s403)/*blue_in..ion_11.sk:67*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s403 = 0;
}
/*blue_in..ion_11.sk:68*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s406 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s405)/*blue_in..ion_11.sk:68*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s405 = 0;
}
/*blue_in..ion_11.sk:69*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s408 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s407)/*blue_in..ion_11.sk:69*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_0_global__ANONYMOUS_s407 = 0;
}
/*blue_in..ion_11.sk:70*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s410 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s409)/*blue_in..ion_11.sk:70*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_const_1_global__ANONYMOUS_s409 = 8;
}
/*blue_in..ion_11.sk:71*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_output_mux_global__ANONYMOUS_s412 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_output_mux_global__ANONYMOUS_s411)/*blue_in..ion_11.sk:71*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_output_mux_global__ANONYMOUS_s411 = 0;
}
/*blue_in..ion_11.sk:72*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s414 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s413)/*blue_in..ion_11.sk:72*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s413 = 0;
}
/*blue_in..ion_11.sk:73*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s416 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s415)/*blue_in..ion_11.sk:73*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0_global__ANONYMOUS_s415 = 3;
}
/*blue_in..ion_11.sk:74*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s418 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s417)/*blue_in..ion_11.sk:74*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1_global__ANONYMOUS_s417 = 0;
}
/*blue_in..ion_11.sk:75*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s420 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s419)/*blue_in..ion_11.sk:75*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0_global__ANONYMOUS_s419 = 0;
}
/*blue_in..ion_11.sk:76*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s422 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s421)/*blue_in..ion_11.sk:76*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1_global__ANONYMOUS_s421 = 0;
}
/*blue_in..ion_11.sk:77*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s424 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s423)/*blue_in..ion_11.sk:77*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_0_global__ANONYMOUS_s423 = 10;
}
/*blue_in..ion_11.sk:78*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s426 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s425)/*blue_in..ion_11.sk:78*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_const_1_global__ANONYMOUS_s425 = 4;
}
/*blue_in..ion_11.sk:79*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_output_mux_global__ANONYMOUS_s428 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_output_mux_global__ANONYMOUS_s427)/*blue_in..ion_11.sk:79*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_output_mux_global__ANONYMOUS_s427 = 0;
}
/*blue_in..ion_11.sk:80*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s430 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s429)/*blue_in..ion_11.sk:80*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0_global__ANONYMOUS_s429 = 3;
}
/*blue_in..ion_11.sk:89*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s432 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s431)/*blue_in..ion_11.sk:89*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s431 = 0;
}
/*blue_in..ion_11.sk:90*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s434 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s433)/*blue_in..ion_11.sk:90*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s433 = 2;
}
/*blue_in..ion_11.sk:91*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s436 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s435)/*blue_in..ion_11.sk:91*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s435 = 1;
}
/*blue_in..ion_11.sk:92*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s438 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s437)/*blue_in..ion_11.sk:92*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s437 = 0;
}
/*blue_in..ion_11.sk:93*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s440 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s439)/*blue_in..ion_11.sk:93*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_0_global__ANONYMOUS_s439 = 0;
}
/*blue_in..ion_11.sk:94*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s442 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s441)/*blue_in..ion_11.sk:94*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_const_1_global__ANONYMOUS_s441 = 7;
}
/*blue_in..ion_11.sk:95*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_output_mux_global__ANONYMOUS_s444 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_output_mux_global__ANONYMOUS_s443)/*blue_in..ion_11.sk:95*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_output_mux_global__ANONYMOUS_s443 = 0;
}
/*blue_in..ion_11.sk:96*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s446 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s445)/*blue_in..ion_11.sk:96*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s445 = 2;
}
/*blue_in..ion_11.sk:97*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s448 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s447)/*blue_in..ion_11.sk:97*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0_global__ANONYMOUS_s447 = 3;
}
/*blue_in..ion_11.sk:98*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s450 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s449)/*blue_in..ion_11.sk:98*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1_global__ANONYMOUS_s449 = 3;
}
/*blue_in..ion_11.sk:99*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s452 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s451)/*blue_in..ion_11.sk:99*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0_global__ANONYMOUS_s451 = 0;
}
/*blue_in..ion_11.sk:100*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s454 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s453)/*blue_in..ion_11.sk:100*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1_global__ANONYMOUS_s453 = 0;
}
/*blue_in..ion_11.sk:101*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s456 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s455)/*blue_in..ion_11.sk:101*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_0_global__ANONYMOUS_s455 = 0;
}
/*blue_in..ion_11.sk:102*/

void glblInit_blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s458 (ref int blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s457)/*blue_in..ion_11.sk:102*/
{
  blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_const_1_global__ANONYMOUS_s457 = 8;
}
/*blue_in..ion_11.sk:103*/

