SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk
    [0;32m[1568692080.1960 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692080.4400 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692080.5870 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692080.5900 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692080.5910 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692080.5930 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692080.5950 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692080.6160 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-5 /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 6, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/solution0-5, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 34
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk/input0.tmp
CREATING main__Wrapper
size = 17
after ba size = 17
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s206
size = 11
after ba size = 11
CREATING main
size = 157
after ba size = 157
CREATING pipeline
size = 143
after ba size = 143
CREATING program
size = 15
after ba size = 15
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0
size = 184
after ba size = 184
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0
size = 541
after ba size = 541
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
0_C_11
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 25
after ba size = 25
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =126
H__80 odds = 1/320  (4, 4)  not replacing
inlined 10 new size =324
H__4 odds = 1/256  (5, 5)  not replacing
H__3 odds = 1/256  (5, 5)  not replacing
H__0 odds = 1/256  (5, 5)  not replacing
H__1 odds = 1/256  (5, 5)  not replacing
H__2 odds = 1/256  (5, 5)  not replacing
H__74 odds = 1/320  (4, 4)  not replacing
H__75 odds = 1/320  (4, 4)  not replacing
H__76 odds = 1/320  (4, 4)  not replacing
H__77 odds = 1/320  (4, 4)  not replacing
H__78 odds = 1/320  (4, 4)  not replacing
H__80 odds = 1/67.3684  (19, 19)  not replacing
H__5 odds = 1/256  (5, 5)  not replacing
H__16 odds = 1/256  (5, 5)  not replacing
H__6 odds = 1/256  (5, 5)  not replacing
H__7 odds = 1/256  (5, 5)  not replacing
H__8 odds = 1/256  (5, 5)  not replacing
H__9 odds = 1/256  (5, 5)  not replacing
H__10 odds = 1/256  (5, 5)  not replacing
H__11 odds = 1/256  (5, 5)  not replacing
H__12 odds = 1/256  (5, 5)  not replacing
H__13 odds = 1/256  (5, 5)  not replacing
H__14 odds = 1/256  (5, 5)  not replacing
H__15 odds = 1/256  (5, 5)  not replacing
H__25 odds = 1/256  (5, 5)  not replacing
H__17 odds = 1/256  (5, 5)  not replacing
H__18 odds = 1/256  (5, 5)  not replacing
H__19 odds = 1/256  (5, 5)  not replacing
H__20 odds = 1/256  (5, 5)  not replacing
H__21 odds = 1/256  (5, 5)  not replacing
H__22 odds = 1/256  (5, 5)  not replacing
H__23 odds = 1/256  (5, 5)  not replacing
H__24 odds = 1/256  (5, 5)  not replacing
H__26 odds = 1/256  (5, 5)  not replacing
H__27 odds = 1/256  (5, 5)  not replacing
H__28 odds = 1/256  (5, 5)  not replacing
H__29 odds = 1/256  (5, 5)  not replacing
H__30 odds = 1/256  (5, 5)  not replacing
H__31 odds = 1/256  (5, 5)  not replacing
H__32 odds = 1/256  (5, 5)  not replacing
H__33 odds = 1/256  (5, 5)  not replacing
H__34 odds = 1/256  (5, 5)  not replacing
H__35 odds = 1/256  (5, 5)  not replacing
H__36 odds = 1/256  (5, 5)  not replacing
H__37 odds = 1/256  (5, 5)  not replacing
H__38 odds = 1/256  (5, 5)  not replacing
H__39 odds = 1/256  (5, 5)  not replacing
H__40 odds = 1/256  (5, 5)  not replacing
H__41 odds = 1/256  (5, 5)  not replacing
H__42 odds = 1/256  (5, 5)  not replacing
H__43 odds = 1/256  (5, 5)  not replacing
H__44 odds = 1/256  (5, 5)  not replacing
H__45 odds = 1/256  (5, 5)  not replacing
H__46 odds = 1/256  (5, 5)  not replacing
H__47 odds = 1/256  (5, 5)  not replacing
H__48 odds = 1/256  (5, 5)  not replacing
H__49 odds = 1/256  (5, 5)  not replacing
H__50 odds = 1/256  (5, 5)  not replacing
H__61 odds = 1/256  (5, 5)  not replacing
H__51 odds = 1/256  (5, 5)  not replacing
H__52 odds = 1/256  (5, 5)  not replacing
H__53 odds = 1/256  (5, 5)  not replacing
H__54 odds = 1/256  (5, 5)  not replacing
H__55 odds = 1/256  (5, 5)  not replacing
H__56 odds = 1/256  (5, 5)  not replacing
H__57 odds = 1/256  (5, 5)  not replacing
H__58 odds = 1/256  (5, 5)  not replacing
H__59 odds = 1/256  (5, 5)  not replacing
H__60 odds = 1/256  (5, 5)  not replacing
H__62 odds = 1/256  (5, 5)  not replacing
H__63 odds = 1/256  (5, 5)  not replacing
H__64 odds = 1/256  (5, 5)  not replacing
H__65 odds = 1/256  (5, 5)  not replacing
H__66 odds = 1/256  (5, 5)  not replacing
H__67 odds = 1/256  (5, 5)  not replacing
H__68 odds = 1/256  (5, 5)  not replacing
H__69 odds = 1/256  (5, 5)  not replacing
H__70 odds = 1/256  (5, 5)  not replacing
H__71 odds = 1/256  (5, 5)  not replacing
H__72 odds = 1/256  (5, 5)  not replacing
H__73 odds = 1/256  (5, 5)  not replacing
H__79 odds = 1/256  (5, 5)  not replacing
Found Cycle of size 26; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 14; Breaking.
inlined 80 new size =2537
H__80 odds = 1/18.8235  (68, 68)  not replacing
H__4 odds = 1/51.2  (25, 25)  not replacing
inlined 303 new size =2264
H__3 odds = 1/55.6522  (23, 23)  not replacing
H__50 odds = 1/80  (16, 16)  not replacing
H__61 odds = 1/80  (16, 16)  not replacing
H__51 odds = 1/80  (16, 16)  not replacing
H__52 odds = 1/80  (16, 16)  not replacing
inlined 0 new size =2264
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2264
* Final Problem size: Problem nodes = 2264
  # OF CONTROLS:    73
 control_ints = 56 	 control_bits = 17
inputSize = 6	ctrlSize = 174
Random seeds = 1
!+ 101111000100101101000100000100000001010010010010000000000000100101100010100100000000000100000000001001101000000010000000000111000001000011001111001100100000000000010110000000
!+ H__3:13
H__50:3
H__70:2
H__25:0
H__16:1
H__5:3
H__80:0
H__61:1
H__71:1
H__28:0
H__27:0
H__26:1
H__62:0
H__63:4
H__64:9
H__65:4
H__66:2
H__67:0
H__68:0
H__69:8
H__51:4
H__72:3
H__12:0
H__11:2
H__10:2
H__52:4
H__73:0
H__15:0
H__14:0
H__13:0
H__53:4
H__54:0
H__55:0
H__56:2
H__57:11
H__58:0
H__59:8
H__60:0
H__48:0
H__22:0
H__21:0
H__40:0
H__46:1
H__18:3
H__17:0
H__38:0
H__44:0
H__7:2
H__6:0
H__36:0
H__42:0
H__30:3
H__29:0
H__34:1
H__49:1
H__24:3
H__23:0
H__41:1
H__47:1
H__20:0
H__19:1
H__39:0
H__45:0
H__9:0
H__8:0
H__37:0
H__43:0
H__32:0
H__31:2
H__35:0
H__79:3
H__33:0
H__4:0

BEG CHECK
 * After optims it became = 5 was 2264
spam_de..tion_5.sk:144: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2136 was 2264
 * After all optims it became = 2136
 finder  hits = 371	 bstoreObjs=19341	 sstorePages=27
hitcount 	0	19091	3
hitcount 	1	177	2
hitcount 	2	27	2
hitcount 	3	45	1
hitcount 	5	1	3
bucketsPerDepth 	3	7
bucketsPerDepth 	4	50
bucketsPerDepth 	5	180
bucketsPerDepth 	6	313
bucketsPerDepth 	7	251
bucketsPerDepth 	8	143
bucketsPerDepth 	9	49
bucketsPerDepth 	10	27
bucketsPerDepth 	11	3
bucketsPerDepth 	12	1
* TIME TO ADD INPUT :  0.061 ms 
DECISIONS START = 0
