SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_4.sk
    [0;32m[1568692074.7440 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692074.9630 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692075.0990 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692075.1020 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692075.1030 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692075.1040 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692075.1060 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692075.1230 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10
size = 24
after ba size = 24
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
0_C_11
size = 24
after ba size = 24
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12
size = 24
after ba size = 24
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13
size = 24
after ba size = 24
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14
size = 24
after ba size = 24
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15
size = 24
after ba size = 24
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16
size = 24
after ba size = 24
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17
size = 24
after ba size = 24
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 24
after ba size = 24
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 24
after ba size = 24
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_1_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =98
H__80 odds = 1/2560  (4, 4)  not replacing
inlined 8 new size =269
H__4 odds = 1/2560  (4, 4)  not replacing
H__3 odds = 1/2560  (4, 4)  not replacing
H__0 odds = 1/2560  (4, 4)  not replacing
H__1 odds = 1/2560  (4, 4)  not replacing
H__2 odds = 1/2560  (4, 4)  not replacing
H__74 odds = 1/3413.33  (3, 3)  not replacing
H__75 odds = 1/3413.33  (3, 3)  not replacing
H__76 odds = 1/3413.33  (3, 3)  not replacing
H__77 odds = 1/3413.33  (3, 3)  not replacing
H__78 odds = 1/3413.33  (3, 3)  not replacing
H__80 odds = 1/682.667  (15, 15)  not replacing
H__5 odds = 1/2560  (4, 4)  not replacing
H__16 odds = 1/2560  (4, 4)  not replacing
H__6 odds = 1/2560  (4, 4)  not replacing
H__7 odds = 1/2560  (4, 4)  not replacing
H__8 odds = 1/2560  (4, 4)  not replacing
H__9 odds = 1/2560  (4, 4)  not replacing
H__10 odds = 1/2560  (4, 4)  not replacing
H__11 odds = 1/2560  (4, 4)  not replacing
H__12 odds = 1/2560  (4, 4)  not replacing
H__13 odds = 1/2560  (4, 4)  not replacing
H__14 odds = 1/2560  (4, 4)  not replacing
H__15 odds = 1/2560  (4, 4)  not replacing
H__25 odds = 1/2560  (4, 4)  not replacing
H__17 odds = 1/2560  (4, 4)  not replacing
H__18 odds = 1/2560  (4, 4)  not replacing
H__19 odds = 1/2560  (4, 4)  not replacing
H__20 odds = 1/2560  (4, 4)  not replacing
H__21 odds = 1/2560  (4, 4)  not replacing
H__22 odds = 1/2560  (4, 4)  not replacing
H__23 odds = 1/2560  (4, 4)  not replacing
H__24 odds = 1/2560  (4, 4)  not replacing
H__26 odds = 1/2560  (4, 4)  not replacing
H__27 odds = 1/2560  (4, 4)  not replacing
H__28 odds = 1/2560  (4, 4)  not replacing
H__29 odds = 1/2560  (4, 4)  not replacing
H__30 odds = 1/2560  (4, 4)  not replacing
H__31 odds = 1/2560  (4, 4)  not replacing
H__32 odds = 1/2560  (4, 4)  not replacing
H__33 odds = 1/2560  (4, 4)  not replacing
H__34 odds = 1/2560  (4, 4)  not replacing
H__35 odds = 1/2560  (4, 4)  not replacing
H__36 odds = 1/2560  (4, 4)  not replacing
H__37 odds = 1/2560  (4, 4)  not replacing
H__38 odds = 1/2560  (4, 4)  not replacing
H__39 odds = 1/2560  (4, 4)  not replacing
H__40 odds = 1/2560  (4, 4)  not replacing
H__41 odds = 1/2560  (4, 4)  not replacing
H__42 odds = 1/2560  (4, 4)  not replacing
H__43 odds = 1/2560  (4, 4)  not replacing
H__44 odds = 1/2560  (4, 4)  not replacing
H__45 odds = 1/2560  (4, 4)  not replacing
H__46 odds = 1/2560  (4, 4)  not replacing
H__47 odds = 1/2560  (4, 4)  not replacing
H__48 odds = 1/2560  (4, 4)  not replacing
H__49 odds = 1/2560  (4, 4)  not replacing
H__50 odds = 1/2560  (4, 4)  not replacing
H__61 odds = 1/2560  (4, 4)  not replacing
H__51 odds = 1/2560  (4, 4)  not replacing
H__52 odds = 1/2560  (4, 4)  not replacing
H__53 odds = 1/2560  (4, 4)  not replacing
H__54 odds = 1/2560  (4, 4)  not replacing
H__55 odds = 1/2560  (4, 4)  not replacing
H__56 odds = 1/2560  (4, 4)  not replacing
H__57 odds = 1/2560  (4, 4)  not replacing
H__58 odds = 1/2560  (4, 4)  not replacing
H__59 odds = 1/2560  (4, 4)  not replacing
H__60 odds = 1/2560  (4, 4)  not replacing
H__62 odds = 1/2560  (4, 4)  not replacing
H__63 odds = 1/2560  (4, 4)  not replacing
H__64 odds = 1/2560  (4, 4)  not replacing
H__65 odds = 1/2560  (4, 4)  not replacing
H__66 odds = 1/2560  (4, 4)  not replacing
H__67 odds = 1/2560  (4, 4)  not replacing
H__68 odds = 1/2560  (4, 4)  not replacing
H__69 odds = 1/2560  (4, 4)  not replacing
H__70 odds = 1/2560  (4, 4)  not replacing
H__71 odds = 1/2560  (4, 4)  not replacing
H__72 odds = 1/2560  (4, 4)  not replacing
H__73 odds = 1/2560  (4, 4)  not replacing
H__79 odds = 1/2560  (4, 4)  not replacing
Found Cycle of size 15; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
inlined 63 new size =1974
H__80 odds = 1/182.857  (56, 56)  not replacing
H__4 odds = 1/426.667  (24, 24)  not replacing
inlined 248 new size =1891
H__3 odds = 1/568.889  (18, 18)  not replacing
inlined 0 new size =1891
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1891
* Final Problem size: Problem nodes = 1891
  # OF CONTROLS:    73
 control_ints = 56 	 control_bits = 17
inputSize = 6	ctrlSize = 174
Random seeds = 1
!+ 001000000010001110010011000000000000110010000000100100100001110000000000001110001000000001000010000000001000000100011100000000010100010001000101011110000000100001101000001100
!+ H__3:4
H__50:0
H__70:0
H__25:1
H__16:0
H__5:3
H__80:1
H__61:4
H__71:2
H__28:1
H__27:0
H__26:0
H__62:0
H__63:8
H__64:9
H__65:0
H__66:8
H__67:4
H__68:2
H__69:12
H__51:1
H__72:0
H__12:0
H__11:0
H__10:0
H__52:14
H__73:0
H__15:2
H__14:0
H__13:0
H__53:0
H__54:1
H__55:2
H__56:0
H__57:8
H__58:0
H__59:4
H__60:12
H__48:1
H__22:0
H__21:0
H__40:0
H__46:0
H__18:0
H__17:2
H__38:0
H__44:1
H__7:0
H__6:2
H__36:0
H__42:0
H__30:2
H__29:0
H__34:0
H__49:1
H__24:2
H__23:2
H__41:1
H__47:1
H__20:1
H__19:0
H__39:0
H__45:0
H__9:0
H__8:1
H__37:0
H__43:0
H__32:2
H__31:1
H__35:1
H__79:0
H__33:0
H__4:6

BEG CHECK
 * After optims it became = 43 was 1891
spam_de..tion_4.sk:469: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 100100
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1845 was 1891
 * After all optims it became = 1845
 finder  hits = 186	 bstoreObjs=15059	 sstorePages=22
hitcount 	0	14934	3
hitcount 	1	79	2
hitcount 	2	33	2
hitcount 	3	12	0
hitcount 	5	1	2
bucketsPerDepth 	2	2
bucketsPerDepth 	3	21
bucketsPerDepth 	4	135
bucketsPerDepth 	5	280
bucketsPerDepth 	6	290
bucketsPerDepth 	7	187
bucketsPerDepth 	8	84
bucketsPerDepth 	9	20
bucketsPerDepth 	10	4
bucketsPerDepth 	12	1
* TIME TO ADD INPUT :  0.049 ms 
DECISIONS START = 0
f# %assign: 14 clauses: 61016 learn: 219 restart: 2 decision: 3640 propagated: 162270
END FIND
!+ 000010100011000111001010010100010110001100010000000000000100001001100011001001100000110001000001000110100000100010100001110000100101010001001001010011110001110011101110001000
!+ H__3:0
H__50:5
H__70:0
H__25:3
H__16:0
H__5:2
H__80:1
H__61:9
H__71:2
H__28:0
H__27:1
H__26:1
H__62:4
H__63:3
H__64:6
H__65:4
H__66:0
H__67:0
H__68:0
H__69:1
H__51:2
H__72:3
H__12:0
H__11:2
H__10:1
H__52:2
H__73:3
H__15:0
H__14:0
H__13:2
H__53:1
H__54:1
H__55:4
H__56:12
H__57:2
H__58:8
H__59:8
H__60:2
H__48:0
H__22:2
H__21:3
H__40:0
H__46:0
H__18:0
H__17:1
H__38:0
H__44:1
H__7:2
H__6:2
H__36:0
H__42:0
H__30:2
H__29:0
H__34:1
H__49:0
H__24:2
H__23:2
H__41:0
H__47:0
H__20:3
H__19:3
H__39:0
H__45:0
H__9:2
H__8:3
H__37:0
H__43:0
H__32:3
H__31:1
H__35:1
H__79:3
H__33:0
H__4:2

BEG CHECK
 * After optims it became = 15 was 1891
Assert at spam_de..tion_4.sk:807 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.097	ctime= 0.002
!% 011100
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1844 was 1891
 * After all optims it became = 1844
 finder  hits = 10757	 bstoreObjs=18188	 sstorePages=26
hitcount 	0	7752	3
hitcount 	1	10304	3
hitcount 	2	44	2
hitcount 	3	51	2
hitcount 	4	7	2
hitcount 	5	13	2
hitcount 	6	4	1
hitcount 	7	12	0
hitcount 	11	1	2
bucketsPerDepth 	3	5
bucketsPerDepth 	4	54
bucketsPerDepth 	5	212
bucketsPerDepth 	6	308
bucketsPerDepth 	7	249
bucketsPerDepth 	8	127
bucketsPerDepth 	9	48
bucketsPerDepth 	10	19
bucketsPerDepth 	11	1
bucketsPerDepth 	12	1
* TIME TO ADD INPUT :  0.028 ms 
DECISIONS START = 3640
f# %assign: 13 clauses: 75655 learn: 242 restart: 3 decision: 4034 propagated: 191583
END FIND
!+ 000001001111010011001010010100010110001100010000000000000100001001100011001001100000110001000001000110100000100010100001110000100101010001001001010011110001110011101110001000
!+ H__3:0
H__50:2
H__70:3
H__25:3
H__16:2
H__5:0
H__80:1
H__61:9
H__71:2
H__28:0
H__27:1
H__26:1
H__62:4
H__63:3
H__64:6
H__65:4
H__66:0
H__67:0
H__68:0
H__69:1
H__51:2
H__72:3
H__12:0
H__11:2
H__10:1
H__52:2
H__73:3
H__15:0
H__14:0
H__13:2
H__53:1
H__54:1
H__55:4
H__56:12
H__57:2
H__58:8
H__59:8
H__60:2
H__48:0
H__22:2
H__21:3
H__40:0
H__46:0
H__18:0
H__17:1
H__38:0
H__44:1
H__7:2
H__6:2
H__36:0
H__42:0
H__30:2
H__29:0
H__34:1
H__49:0
H__24:2
H__23:2
H__41:0
H__47:0
H__20:3
H__19:3
H__39:0
H__45:0
H__9:2
H__8:3
H__37:0
H__43:0
H__32:3
H__31:1
H__35:1
H__79:3
H__33:0
H__4:2

BEG CHECK
 * After optims it became = 34 was 1891
Assert at spam_de..tion_4.sk:805 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.037	ctime= 0.003
!% 001000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1787 was 1891
 * After all optims it became = 1787
 finder  hits = 21424	 bstoreObjs=10460	 sstorePages=16
hitcount 	1	47	1
hitcount 	2	10185	1
hitcount 	3	129	1
hitcount 	4	24	2
hitcount 	5	32	2
hitcount 	6	6	1
hitcount 	7	6	2
hitcount 	8	14	2
hitcount 	9	4	1
hitcount 	10	8	1
hitcount 	11	4	2
hitcount 	14	1	2
bucketsPerDepth 	1	6
bucketsPerDepth 	2	189
bucketsPerDepth 	3	765
bucketsPerDepth 	4	64
* TIME TO ADD INPUT :  0.027 ms 
DECISIONS START = 4034
f# %assign: 12 clauses: 88322 learn: 248 restart: 4 decision: 4276 propagated: 212322
END FIND
!+ 000001001111010011001010010100010110001100010000000000000100010001101010001001100000110001000001000110000000111000100001111000100101010001001101010011110001110011101110001000
!+ H__3:0
H__50:2
H__70:3
H__25:3
H__16:2
H__5:0
H__80:1
H__61:9
H__71:2
H__28:0
H__27:1
H__26:1
H__62:4
H__63:3
H__64:6
H__65:4
H__66:0
H__67:0
H__68:0
H__69:1
H__51:1
H__72:3
H__12:2
H__11:2
H__10:0
H__52:2
H__73:3
H__15:0
H__14:0
H__13:2
H__53:1
H__54:1
H__55:4
H__56:12
H__57:0
H__58:8
H__59:3
H__60:2
H__48:0
H__22:2
H__21:3
H__40:1
H__46:0
H__18:0
H__17:1
H__38:0
H__44:1
H__7:2
H__6:2
H__36:0
H__42:0
H__30:2
H__29:0
H__34:1
H__49:1
H__24:2
H__23:2
H__41:0
H__47:0
H__20:3
H__19:3
H__39:0
H__45:0
H__9:2
H__8:3
H__37:0
H__43:0
H__32:3
H__31:1
H__35:1
H__79:3
H__33:0
H__4:2

BEG CHECK
 * After optims it became = 35 was 1891
Assert at spam_de..tion_4.sk:807 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.04	ctime= 0.003
!% 101001
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1865 was 1891
 * After all optims it became = 1865
 finder  hits = 32024	 bstoreObjs=13783	 sstorePages=21
hitcount 	0	3323	3
hitcount 	1	26	1
hitcount 	2	31	1
hitcount 	3	10172	1
hitcount 	4	122	1
hitcount 	5	8	1
hitcount 	6	24	2
hitcount 	7	26	2
hitcount 	8	14	1
hitcount 	10	6	2
hitcount 	11	14	2
hitcount 	12	4	1
hitcount 	14	8	1
hitcount 	15	4	2
hitcount 	20	1	2
bucketsPerDepth 	2	16
bucketsPerDepth 	3	181
bucketsPerDepth 	4	554
bucketsPerDepth 	5	235
bucketsPerDepth 	6	34
bucketsPerDepth 	7	4
* TIME TO ADD INPUT :  0.028 ms 
DECISIONS START = 4276
f# %assign: 11 clauses: 104732 learn: 249 restart: 5 decision: 4470 propagated: 234575
END FIND
!+ 000001001111010011001010010100010110001100010000000000000100010001101010001001100010110001000001000110000000111000100001111000100101010001001101011011110001110011101110001000
!+ H__3:0
H__50:2
H__70:3
H__25:3
H__16:2
H__5:0
H__80:1
H__61:9
H__71:2
H__28:0
H__27:1
H__26:1
H__62:4
H__63:3
H__64:6
H__65:4
H__66:0
H__67:0
H__68:0
H__69:1
H__51:1
H__72:3
H__12:2
H__11:2
H__10:0
H__52:2
H__73:3
H__15:0
H__14:2
H__13:2
H__53:1
H__54:1
H__55:4
H__56:12
H__57:0
H__58:8
H__59:3
H__60:2
H__48:0
H__22:2
H__21:3
H__40:1
H__46:0
H__18:0
H__17:1
H__38:0
H__44:1
H__7:2
H__6:2
H__36:0
H__42:0
H__30:2
H__29:0
H__34:1
H__49:1
H__24:2
H__23:2
H__41:1
H__47:0
H__20:3
H__19:3
H__39:0
H__45:0
H__9:2
H__8:3
H__37:0
H__43:0
H__32:3
H__31:1
H__35:1
H__79:3
H__33:0
H__4:2

BEG CHECK
 * After optims it became = 53 was 1891
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_5_7_0
1= (0)
2= state_group_0_state_0_5_7_0==2 ? (0):state_group_0_state_0_5_7_0
3= (1)
4= 2 == (1) 
5= state_group_0_state_0_5_7_0==2 ? (0):4
6= 5 ! 
7= (2)
8= state_group_0_state_0_5_7_0 == (2) 
9= (!5) | 8 
pkt_0_4_6_0
11= [9]$pkt_0_4_6_0, (0), $
12= 11 - 
13= 12 == (2) 
14= [9]$13, (0), $
15= 14 ! 
16= (!14) | 9 
17= ASSERT 16 : 
}
SLICE SIZE = 18
c# %assign: 4 clauses: 29 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 16= (!14) | 9  = 1
 reduced size from 53 to 43
 * Simulation optimized it to = 43
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 28 clauses: 330 learn: 24 restart: 1 decision: 54 propagated: 717
END CHECK
********  4	ftime= 0.037	ctime= 0.004
 *GOT THE CORRECT ANSWER IN 5 iterations.
 *FIND TIME 0.211 CHECK TIME 0.014 TOTAL TIME 0.225
VALUES H__10: 0, H__11: 2, H__12: 2, H__13: 2, H__14: 2, H__15: 0, H__16: 2, H__17: 1, H__18: 0, H__19: 3, H__20: 3, H__21: 3, H__22: 2, H__23: 2, H__24: 2, H__25: 3, H__26: 1, H__27: 1, H__28: 0, H__29: 0, H__3: 0, H__30: 2, H__31: 1, H__32: 3, H__33: 0, H__34: 1, H__35: 1, H__36: 0, H__37: 0, H__38: 0, H__39: 0, H__4: 2, H__40: 1, H__41: 1, H__42: 0, H__43: 0, H__44: 1, H__45: 0, H__46: 0, H__47: 0, H__48: 0, H__49: 1, H__5: 0, H__50: 2, H__51: 1, H__52: 2, H__53: 1, H__54: 1, H__55: 4, H__56: 12, H__57: 0, H__58: 8, H__59: 3, H__6: 2, H__60: 2, H__61: 9, H__62: 4, H__63: 3, H__64: 6, H__65: 4, H__66: 0, H__67: 0, H__68: 0, H__69: 1, H__7: 2, H__70: 3, H__71: 2, H__72: 3, H__73: 3, H__79: 3, H__8: 3, H__80: 1, H__9: 2, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.247 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  0.301
Model building time (ms): 0.031
Solution time (ms):       0.248
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1695744
Max private mem (bytes):  91262976
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
