SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk
    [0;32m[1568680642.7040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568680642.9630 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568680643.1260 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568680643.1290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568680643.1300 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568680643.1320 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568680643.1340 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568680643.1600 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    if(_out_s125 == 1)/*spam_de..tion_8.sk:635*/
    {
      int _out_s127 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s473, state_group_state_1_s474, Mux3_17, _out_s127);
      int _out_s129 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s129);
      int _out_s131 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19(pkt_1, pkt_2, Mux3_19, _out_s131);
      int _out_s133 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11(const_11, _out_s133, constant_vector__ANONYMOUS_s213);
      int _out_s135 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3((_out_s127 + _out_s129) - _out_s131, _out_s133, rel_op_3, _out_s135)//{};
      if(_out_s135 == 1)/*spam_de..tion_8.sk:636*/
      {
        int state_0_s137 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4(state_group_state_0_s473, Opt_4, state_0_s137);
        int state_0_s139 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12(const_12, state_0_s139, constant_vector__ANONYMOUS_s213);
        int state_0_s141 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20(pkt_1, pkt_2, state_0_s139, Mux3_20, state_0_s141)//{};
        int state_0_s143 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13(const_13, state_0_s143, constant_vector__ANONYMOUS_s213);
        int state_0_s145 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21(pkt_1, pkt_2, state_0_s143, Mux3_21, state_0_s145)//{};
        int state_0_s147 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4(state_0_s141, state_0_s145, arith_op_4, state_0_s147)//{};
        state_0 = state_0_s137 + state_0_s147;
        int state_1_s149 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5(state_group_state_1_s474, Opt_5, state_1_s149);
        int state_1_s151 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14(const_14, state_1_s151, constant_vector__ANONYMOUS_s213);
        int state_1_s153 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22(pkt_1, pkt_2, state_1_s151, Mux3_22, state_1_s153)//{};
        int state_1_s155 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15(const_15, state_1_s155, constant_vector__ANONYMOUS_s213);
        int state_1_s157 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23(pkt_1, pkt_2, state_1_s155, Mux3_23, state_1_s157)//{};
        int state_1_s159 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5(state_1_s153, state_1_s157, arith_op_5, state_1_s159)//{};
        state_1 = state_1_s149 + state_1_s159;
      }
      else
      {
        int state_0_s161 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6(state_group_state_0_s473, Opt_6, state_0_s161);
        int state_0_s163 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16(const_16, state_0_s163, constant_vector__ANONYMOUS_s213);
        int state_0_s165 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24(pkt_1, pkt_2, state_0_s163, Mux3_24, state_0_s165)//{};
        int state_0_s167 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17(const_17, state_0_s167, constant_vector__ANONYMOUS_s213);
        int state_0_s169 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25(pkt_1, pkt_2, state_0_s167, Mux3_25, state_0_s169)//{};
        int state_0_s171 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6(state_0_s165, state_0_s169, arith_op_6, state_0_s171)//{};
        state_0 = state_0_s161 + state_0_s171;
        int state_1_s173 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7(state_group_state_1_s474, Opt_7, state_1_s173);
        int state_1_s175 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18(const_18, state_1_s175, constant_vector__ANONYMOUS_s213);
        int state_1_s177 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26(pkt_1, pkt_2, state_1_s175, Mux3_26, state_1_s177)//{};
        int state_1_s179 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19(const_19, state_1_s179, constant_vector__ANONYMOUS_s213);
        int state_1_s181 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27(pkt_1, pkt_2, state_1_s179, Mux3_27, state_1_s181)//{};
        int state_1_s183 = 0;
        spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7(state_1_s177, state_1_s181, arith_op_7, state_1_s183)//{};
        state_1 = state_1_s173 + state_1_s183;
      }
    }
  }
  state_group_state_0_s473 = state_0;
  state_group_state_1_s474 = state_1;
  int _out_s185 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0(old_state_0, old_state_1, state_0, state_1, Mux4_0, _out_s185);
  _out = _out_s185;
  return;
}
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
/*spam_de..tion_8.sk:234*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s202)/*spam_de..tion_8.sk:234*/
{
  _out = constant_vector__ANONYMOUS_s202[const];
  return;
}
/*spam_de..tion_8.sk:268*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s211)/*spam_de..tion_8.sk:268*/
{
  _out = constant_vector__ANONYMOUS_s211[const];
  return;
}
/*spam_de..tion_8.sk:434*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s198)/*spam_de..tion_8.sk:434*/
{
  _out = constant_vector__ANONYMOUS_s198[const];
  return;
}
/*spam_de..tion_8.sk:468*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s212)/*spam_de..tion_8.sk:468*/
{
  _out = constant_vector__ANONYMOUS_s212[const];
  return;
}
/*spam_de..tion_8.sk:489*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s203)/*spam_de..tion_8.sk:489*/
{
  _out = constant_vector__ANONYMOUS_s203[const];
  return;
}
/*spam_de..tion_8.sk:499*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s205)/*spam_de..tion_8.sk:499*/
{
  _out = constant_vector__ANONYMOUS_s205[const];
  return;
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-13}

/*spam_de..tion_8.sk:522*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s194)/*spam_de..tion_8.sk:522*/
{
  _out = constant_vector__ANONYMOUS_s194[const];
  return;
}
/*spam_de..tion_8.sk:532*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s200)/*spam_de..tion_8.sk:532*/
{
  _out = constant_vector__ANONYMOUS_s200[const];
  return;
}
/*spam_de..tion_8.sk:555*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s201)/*spam_de..tion_8.sk:555*/
{
  _out = constant_vector__ANONYMOUS_s201[const];
  return;
}
/*spam_de..tion_8.sk:565*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s192)/*spam_de..tion_8.sk:565*/
{
  _out = constant_vector__ANONYMOUS_s192[const];
  return;
}
/*spam_de..tion_8.sk:588*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s209)/*spam_de..tion_8.sk:588*/
{
  _out = constant_vector__ANONYMOUS_s209[const];
  return;
}
/*spam_de..tion_8.sk:598*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s193)/*spam_de..tion_8.sk:598*/
{
  _out = constant_vector__ANONYMOUS_s193[const];
  return;
}
/*spam_de..tion_8.sk:289*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s204)/*spam_de..tion_8.sk:289*/
{
  _out = constant_vector__ANONYMOUS_s204[const];
  return;
}
/*spam_de..tion_8.sk:299*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s197)/*spam_de..tion_8.sk:299*/
{
  _out = constant_vector__ANONYMOUS_s197[const];
  return;
}
/*spam_de..tion_8.sk:322*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s207)/*spam_de..tion_8.sk:322*/
{
  _out = constant_vector__ANONYMOUS_s207[const];
  return;
}
/*spam_de..tion_8.sk:332*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s199)/*spam_de..tion_8.sk:332*/
{
  _out = constant_vector__ANONYMOUS_s199[const];
  return;
}
/*spam_de..tion_8.sk:355*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s196)/*spam_de..tion_8.sk:355*/
{
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
  _out = constant_vector__ANONYMOUS_s196[const];
  return;
}
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
/*spam_de..tion_8.sk:365*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s195)/*spam_de..tion_8.sk:365*/
{
  _out = constant_vector__ANONYMOUS_s195[const];
  return;
}
/*spam_de..tion_8.sk:388*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s210)/*spam_de..tion_8.sk:388*/
{
  _out = constant_vector__ANONYMOUS_s210[const];
  return;
}
/*spam_de..tion_8.sk:398*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s206)/*spam_de..tion_8.sk:398*/
{
  _out = constant_vector__ANONYMOUS_s206[const];
  return;
}
/*spam_de..tion_8.sk:216*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_8.sk:216*/
{
  if(choice == 0)/*spam_de..tion_8.sk:217*/
  {
    _out = op1;
    return;
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-29  }

  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:218*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_8.sk:222*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_8.sk:222*/
{
  if(choice == 0)/*spam_de..tion_8.sk:223*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:224*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_8.sk:359*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_8.sk:359*/
{
  if(choice == 0)/*spam_de..tion_8.sk:360*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:361*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_8.sk:369*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_8.sk:369*/
{
  if(choice == 0)/*spam_de..tion_8.sk:370*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:371*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_8.sk:392*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_8.sk:392*/
{
  if(choice == 0)/*spam_de..tion_8.sk:393*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:394*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_8.sk:402*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_8.sk:402*/
{
  if(choice == 0)/*spam_de..tion_8.sk:403*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:404*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_8.sk:416*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_8.sk:416*/
{
  if(choice == 0)/*spam_de..tion_8.sk:417*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:418*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_8.sk:422*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_8.sk:422*/
{
  if(choice == 0)/*spam_de..tion_8.sk:423*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:424*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_8.sk:428*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_8.sk:428*/
{
  if(choice == 0)/*spam_de..tion_8.sk:429*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:430*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_8.sk:450*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_8.sk:450*/
{
  if(choice == 0)/*spam_de..tion_8.sk:451*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:452*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_8.sk:456*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_8.sk:456*/
{
  if(choice == 0)/*spam_de..tion_8.sk:457*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:458*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_8.sk:462*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_8.sk:462*/
{
  if(choice == 0)/*spam_de..tion_8.sk:463*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:464*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_8.sk:228*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int choice, ref int _out)/*spam_de..tion_8.sk:228*/
{
  if(choice == 0)/*spam_de..tion_8.sk:229*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:230*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..tion_8.sk:493*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_8.sk:493*/
{
  if(choice == 0)/*spam_de..tion_8.sk:494*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:495*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_8.sk:503*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_8.sk:503*/
{
  if(choice == 0)/*spam_de..tion_8.sk:504*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:505*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_8.sk:526*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_8.sk:526*/
{
  if(choice == 0)/*spam_de..tion_8.sk:527*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:528*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_8.sk:536*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_8.sk:536*/
{
  if(choice == 0)/*spam_de..tion_8.sk:537*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:538*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_8.sk:559*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_8.sk:559*/
{
  if(choice == 0)/*spam_de..tion_8.sk:560*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:561*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..tion_8.sk:569*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..tion_8.sk:569*/
{
  if(choice == 0)/*spam_de..tion_8.sk:570*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..tion_8.sk:571*/
    {
      _out = op2;
      return;
    }
    else
