SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568749450.3490 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749450.6220 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749450.8090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749450.8120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749450.8140 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749450.8150 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749450.8180 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749450.8520 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-14
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-41
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-33
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ====== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-11

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-32
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-10
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-39
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-1
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-13
    [0;32m[1568749489.7430 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_9.sk:2104*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[9] constant_vector__ANONYMOUS_s316)/*blue_in..tion_9.sk:2104*/
{
  int pipeline_result_s1_state_group_0_state_0_s611 = 0;
  int pipeline_result_s1_state_group_1_state_0_s612 = 0;
  int pipeline_result_s1_pkt_0_s609 = 0;
  int pipeline_result_s1_pkt_1_s610 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s609, pipeline_result_s1_pkt_1_s610, pipeline_result_s1_state_group_0_state_0_s611, pipeline_result_s1_state_group_1_state_0_s612, constant_vector__ANONYMOUS_s316);
  int program_result_s3_state_group_0_state_0_s619 = 0;
  int program_result_s3_state_group_1_state_0_s620 = 0;
  int program_result_s3_pkt_0_s617 = 0;
  int program_result_s3_pkt_1_s618 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s617, program_result_s3_pkt_1_s618, program_result_s3_state_group_0_state_0_s619, program_result_s3_state_group_1_state_0_s620);
  assert (pipeline_result_s1_state_group_0_state_0_s611 == program_result_s3_state_group_0_state_0_s619); //Assert at blue_in..tion_9.sk:2119 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s612 == program_result_s3_state_group_1_state_0_s620); //Assert at blue_in..tion_9.sk:2121 (1)
  assert (pipeline_result_s1_pkt_0_s609 == program_result_s3_pkt_0_s617); //Assert at blue_in..tion_9.sk:2124 (1)
  assert (pipeline_result_s1_pkt_1_s610 == program_result_s3_pkt_1_s618); //Assert at blue_in..tion_9.sk:2125 (1)
  int _out_s5_state_group_0_state_0_s627 = 0;
  int _out_s5_state_group_1_state_0_s628 = 0;
  int _out_s5_pkt_0_s625 = 0;
  int _out_s5_pkt_1_s626 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s625, _out_s5_pkt_1_s626, _out_s5_state_group_0_state_0_s627, _out_s5_state_group_1_state_0_s628, constant_vector__ANONYMOUS_s316);
  int _out_s7_state_group_0_state_0_s631 = 0;
  int _out_s7_state_group_1_state_0_s632 = 0;
  int _out_s7_pkt_0_s629 = 0;
  int _out_s7_pkt_1_s630 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s629, _out_s7_pkt_1_s630, _out_s7_state_group_0_state_0_s631, _out_s7_state_group_1_state_0_s632);
  assert ((((_out_s5_pkt_0_s625 == _out_s7_pkt_0_s629) && (_out_s5_pkt_1_s626 == _out_s7_pkt_1_s630)) && (_out_s5_state_group_0_state_0_s627 == _out_s7_state_group_0_state_0_s631)) && (_out_s5_state_group_1_state_0_s628 == _out_s7_state_group_1_state_0_s632)); //Assert at blue_in..tion_9.sk:2132 (0)
  int _out_s9_state_group_0_state_0_s639 = 0;
  int _out_s9_state_group_1_state_0_s640 = 0;
  int _out_s9_pkt_0_s637 = 0;
  int _out_s9_pkt_1_s638 = 0;
  pipeline(10, 0, 0, 0, _out_s9_pkt_0_s637, _out_s9_pkt_1_s638, _out_s9_state_group_0_state_0_s639, _out_s9_state_group_1_state_0_s640, constant_vector__ANONYMOUS_s316);
  int _out_s11_state_group_0_state_0_s643 = 0;
  int _out_s11_state_group_1_state_0_s644 = 0;
  int _out_s11_pkt_0_s641 = 0;
  int _out_s11_pkt_1_s642 = 0;
  program(10, 0, 0, 0, _out_s11_pkt_0_s641, _out_s11_pkt_1_s642, _out_s11_state_group_0_state_0_s643, _out_s11_state_group_1_state_0_s644);
  assert ((((_out_s9_pkt_0_s637 == _out_s11_pkt_0_s641) && (_out_s9_pkt_1_s638 == _out_s11_pkt_1_s642)) && (_out_s9_state_group_0_state_0_s639 == _out_s11_state_group_0_state_0_s643)) && (_out_s9_state_group_1_state_0_s640 == _out_s11_state_group_1_state_0_s644)); //Assert at blue_in..tion_9.sk:2138 (0)
  int _out_s13_state_group_0_state_0_s651 = 0;
  int _out_s13_state_group_1_state_0_s652 = 0;
  int _out_s13_pkt_0_s649 = 0;
  int _out_s13_pkt_1_s650 = 0;
  pipeline(11, 0, 0, 1, _out_s13_pkt_0_s649, _out_s13_pkt_1_s650, _out_s13_state_group_0_state_0_s651, _out_s13_state_group_1_state_0_s652, constant_vector__ANONYMOUS_s316);
  int _out_s15_state_group_0_state_0_s655 = 0;
  int _out_s15_state_group_1_state_0_s656 = 0;
  int _out_s15_pkt_0_s653 = 0;
  int _out_s15_pkt_1_s654 = 0;
  program(11, 0, 0, 1, _out_s15_pkt_0_s653, _out_s15_pkt_1_s654, _out_s15_state_group_0_state_0_s655, _out_s15_state_group_1_state_0_s656);
  assert ((((_out_s13_pkt_0_s649 == _out_s15_pkt_0_s653) && (_out_s13_pkt_1_s650 == _out_s15_pkt_1_s654)) && (_out_s13_state_group_0_state_0_s651 == _out_s15_state_group_0_state_0_s655)) && (_out_s13_state_group_1_state_0_s652 == _out_s15_state_group_1_state_0_s656)); //Assert at blue_in..tion_9.sk:2144 (0)
  int _out_s17_state_group_0_state_0_s663 = 0;
  int _out_s17_state_group_1_state_0_s664 = 0;
  int _out_s17_pkt_0_s661 = 0;
  int _out_s17_pkt_1_s662 = 0;
  pipeline(10, 0, 0, 1, _out_s17_pkt_0_s661, _out_s17_pkt_1_s662, _out_s17_state_group_0_state_0_s663, _out_s17_state_group_1_state_0_s664, constant_vector__ANONYMOUS_s316);
  int _out_s19_state_group_0_state_0_s667 = 0;
  int _out_s19_state_group_1_state_0_s668 = 0;
  int _out_s19_pkt_0_s665 = 0;
  int _out_s19_pkt_1_s666 = 0;
  program(10, 0, 0, 1, _out_s19_pkt_0_s665, _out_s19_pkt_1_s666, _out_s19_state_group_0_state_0_s667, _out_s19_state_group_1_state_0_s668);
  assert ((((_out_s17_pkt_0_s661 == _out_s19_pkt_0_s665) && (_out_s17_pkt_1_s662 == _out_s19_pkt_1_s666)) && (_out_s17_state_group_0_state_0_s663 == _out_s19_state_group_0_state_0_s667)) && (_out_s17_state_group_1_state_0_s664 == _out_s19_state_group_1_state_0_s668)); //Assert at blue_in..tion_9.sk:2150 (0)
  int _out_s21_state_group_0_state_0_s675 = 0;
  int _out_s21_state_group_1_state_0_s676 = 0;
  int _out_s21_pkt_0_s673 = 0;
  int _out_s21_pkt_1_s674 = 0;
  pipeline(12, 0, 1, 0, _out_s21_pkt_0_s673, _out_s21_pkt_1_s674, _out_s21_state_group_0_state_0_s675, _out_s21_state_group_1_state_0_s676, constant_vector__ANONYMOUS_s316);
  int _out_s23_state_group_0_state_0_s679 = 0;
  int _out_s23_state_group_1_state_0_s680 = 0;
  int _out_s23_pkt_0_s677 = 0;
  int _out_s23_pkt_1_s678 = 0;
  program(12, 0, 1, 0, _out_s23_pkt_0_s677, _out_s23_pkt_1_s678, _out_s23_state_group_0_state_0_s679, _out_s23_state_group_1_state_0_s680);
  assert ((((_out_s21_pkt_0_s673 == _out_s23_pkt_0_s677) && (_out_s21_pkt_1_s674 == _out_s23_pkt_1_s678)) && (_out_s21_state_group_0_state_0_s675 == _out_s23_state_group_0_state_0_s679)) && (_out_s21_state_group_1_state_0_s676 == _out_s23_state_group_1_state_0_s680)); //Assert at blue_in..tion_9.sk:2156 (0)
  int _out_s25_state_group_0_state_0_s687 = 0;
  int _out_s25_state_group_1_state_0_s688 = 0;
  int _out_s25_pkt_0_s685 = 0;
  int _out_s25_pkt_1_s686 = 0;
  pipeline(11, 0, 1, 0, _out_s25_pkt_0_s685, _out_s25_pkt_1_s686, _out_s25_state_group_0_state_0_s687, _out_s25_state_group_1_state_0_s688, constant_vector__ANONYMOUS_s316);
  int _out_s27_state_group_0_state_0_s691 = 0;
  int _out_s27_state_group_1_state_0_s692 = 0;
  int _out_s27_pkt_0_s689 = 0;
  int _out_s27_pkt_1_s690 = 0;
  program(11, 0, 1, 0, _out_s27_pkt_0_s689, _out_s27_pkt_1_s690, _out_s27_state_group_0_state_0_s691, _out_s27_state_group_1_state_0_s692);
  assert ((((_out_s25_pkt_0_s685 == _out_s27_pkt_0_s689) && (_out_s25_pkt_1_s686 == _out_s27_pkt_1_s690)) && (_out_s25_state_group_0_state_0_s687 == _out_s27_state_group_0_state_0_s691)) && (_out_s25_state_group_1_state_0_s688 == _out_s27_state_group_1_state_0_s692)); //Assert at blue_in..tion_9.sk:2162 (0)
  int _out_s29_state_group_0_state_0_s699 = 0;
  int _out_s29_state_group_1_state_0_s700 = 0;
  int _out_s29_pkt_0_s697 = 0;
  int _out_s29_pkt_1_s698 = 0;
  pipeline(11, 1, 0, 0, _out_s29_pkt_0_s697, _out_s29_pkt_1_s698, _out_s29_state_group_0_state_0_s699, _out_s29_state_group_1_state_0_s700, constant_vector__ANONYMOUS_s316);
  int _out_s31_state_group_0_state_0_s703 = 0;
  int _out_s31_state_group_1_state_0_s704 = 0;
  int _out_s31_pkt_0_s701 = 0;
  int _out_s31_pkt_1_s702 = 0;
  program(11, 1, 0, 0, _out_s31_pkt_0_s701, _out_s31_pkt_1_s702, _out_s31_state_group_0_state_0_s703, _out_s31_state_group_1_state_0_s704);
  assert ((((_out_s29_pkt_0_s697 == _out_s31_pkt_0_s701) && (_out_s29_pkt_1_s698 == _out_s31_pkt_1_s702)) && (_out_s29_state_group_0_state_0_s699 == _out_s31_state_group_0_state_0_s703)) && (_out_s29_state_group_1_state_0_s700 == _out_s31_state_group_1_state_0_s704)); //Assert at blue_in..tion_9.sk:2168 (0)
  int _out_s33_state_group_0_state_0_s711 = 0;
  int _out_s33_state_group_1_state_0_s712 = 0;
  int _out_s33_pkt_0_s709 = 0;
  int _out_s33_pkt_1_s710 = 0;
  pipeline(12, 0, 0, 1, _out_s33_pkt_0_s709, _out_s33_pkt_1_s710, _out_s33_state_group_0_state_0_s711, _out_s33_state_group_1_state_0_s712, constant_vector__ANONYMOUS_s316);
  int _out_s35_state_group_0_state_0_s715 = 0;
  int _out_s35_state_group_1_state_0_s716 = 0;
  int _out_s35_pkt_0_s713 = 0;
  int _out_s35_pkt_1_s714 = 0;
  program(12, 0, 0, 1, _out_s35_pkt_0_s713, _out_s35_pkt_1_s714, _out_s35_state_group_0_state_0_s715, _out_s35_state_group_1_state_0_s716);
  assert ((((_out_s33_pkt_0_s709 == _out_s35_pkt_0_s713) && (_out_s33_pkt_1_s710 == _out_s35_pkt_1_s714)) && (_out_s33_state_group_0_state_0_s711 == _out_s35_state_group_0_state_0_s715)) && (_out_s33_state_group_1_state_0_s712 == _out_s35_state_group_1_state_0_s716)); //Assert at blue_in..tion_9.sk:2174 (0)
}
/*blue_in..tion_9.sk:301*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_9.sk:301*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_9.sk:303*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_9.sk:307*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_9.sk:313*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_9.sk:313*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_9.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_9.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_9.sk:325*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_9.sk:325*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..tion_9.sk:327*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..tion_9.sk:331*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_9.sk:337*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..tion_9.sk:337*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..tion_9.sk:339*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..tion_9.sk:343*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_9.sk:349*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..tion_9.sk:349*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..tion_9.sk:351*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..tion_9.sk:355*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_9.sk:361*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..tion_9.sk:361*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..tion_9.sk:363*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..tion_9.sk:367*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_9.sk:373*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..tion_9.sk:373*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..tion_9.sk:375*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..tion_9.sk:379*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_9.sk:385*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..tion_9.sk:385*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..tion_9.sk:387*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..tion_9.sk:391*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_9.sk:647*/

