SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568749016.6240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749016.9320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749017.1500 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749017.1530 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749017.1550 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749017.1570 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749017.1600 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749017.1880 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s303[immediate_operand_hole_local];
  int pkt_0_s145 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s145);
  int pkt_1_s147 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s147);
  int pkt_2_s149 = 0;
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s149);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:1474*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:1477*/
    {
      _out = pkt_0_s145 + pkt_1_s147;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:1480*/
      {
        _out = pkt_0_s145 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:1483*/
        {
          _out = pkt_0_s145 - pkt_1_s147;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:1486*/
          {
            _out = pkt_0_s145 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_8.sk:1489*/
            {
              _out = immediate_operand - pkt_0_s145;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_8.sk:1492*/
              {
                _out = pkt_0_s145 != pkt_1_s147;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_8.sk:1495*/
                {
                  _out = pkt_0_s145 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_8.sk:1498*/
                  {
                    _out = pkt_0_s145 == pkt_1_s147;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_8.sk:1501*/
                    {
                      _out = pkt_0_s145 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_8.sk:1504*/
                      {
                        _out = pkt_0_s145 >= pkt_1_s147;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_8.sk:1507*/
                        {
                          _out = pkt_0_s145 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_8.sk:1510*/
                          {
                            _out = pkt_0_s145 < pkt_1_s147;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_8.sk:1513*/
                            {
                              _out = pkt_0_s145 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_8.sk:1516*/
                              {
                                _out = (pkt_0_s145 != 0 ? pkt_1_s147 : pkt_2_s149);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_8.sk:1519*/
                                {
                                  _out = (pkt_0_s145 != 0 ? pkt_1_s147 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_8.sk:1522*/
                                  {
                                    _out = (pkt_0_s145 != 0) || (pkt_1_s147 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_8.sk:1525*/
                                    {
                                      _out = (pkt_0_s145 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_8.sk:1528*/
                                      {
                                        _out = (pkt_0_s145 != 0) && (pkt_1_s147 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_8.sk:1531*/
                                        {
                                          _out = (pkt_0_s145 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s145 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:1444*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:1444*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:1446*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1452*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:1452*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:1454*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1460*/

void blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_8.sk:1460*/
{
  if(blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_8.sk:1462*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:129*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s324 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s323)/*blue_in..tion_8.sk:129*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s323 = 2;
}
/*blue_in..tion_8.sk:130*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s326 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s325)/*blue_in..tion_8.sk:130*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s325 = 2;
}
/*blue_in..tion_8.sk:131*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s328 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s327)/*blue_in..tion_8.sk:131*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s327 = 1;
}
/*blue_in..tion_8.sk:132*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s330 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s329)/*blue_in..tion_8.sk:132*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s329 = 2;
}
/*blue_in..tion_8.sk:133*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s332 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s331)/*blue_in..tion_8.sk:133*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s331 = 1;
}
/*blue_in..tion_8.sk:134*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s334 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s333)/*blue_in..tion_8.sk:134*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s333 = 2;
}
/*blue_in..tion_8.sk:135*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s336 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s335)/*blue_in..tion_8.sk:135*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s335 = 3;
}
/*blue_in..tion_8.sk:136*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s338 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s337)/*blue_in..tion_8.sk:136*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s337 = 2;
}
/*blue_in..tion_8.sk:137*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0__ANONYMOUS_s340 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0__ANONYMOUS_s339)/*blue_in..tion_8.sk:137*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0__ANONYMOUS_s339 = 0;
}
/*blue_in..tion_8.sk:138*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1__ANONYMOUS_s342 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1__ANONYMOUS_s341)/*blue_in..tion_8.sk:138*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1__ANONYMOUS_s341 = 0;
}
/*blue_in..tion_8.sk:139*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0__ANONYMOUS_s344 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0__ANONYMOUS_s343)/*blue_in..tion_8.sk:139*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0__ANONYMOUS_s343 = 0;
}
/*blue_in..tion_8.sk:140*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1__ANONYMOUS_s346 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1__ANONYMOUS_s345)/*blue_in..tion_8.sk:140*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1__ANONYMOUS_s345 = 1;
}
/*blue_in..tion_8.sk:141*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_0__ANONYMOUS_s348 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_0__ANONYMOUS_s347)/*blue_in..tion_8.sk:141*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_0__ANONYMOUS_s347 = 0;
}
/*blue_in..tion_8.sk:142*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_1__ANONYMOUS_s350 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_1__ANONYMOUS_s349)/*blue_in..tion_8.sk:142*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_2_1__ANONYMOUS_s349 = 0;
}
/*blue_in..tion_8.sk:143*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_0__ANONYMOUS_s352 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_0__ANONYMOUS_s351)/*blue_in..tion_8.sk:143*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_0__ANONYMOUS_s351 = 1;
}
/*blue_in..tion_8.sk:144*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_1__ANONYMOUS_s354 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_1__ANONYMOUS_s353)/*blue_in..tion_8.sk:144*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_3_1__ANONYMOUS_s353 = 0;
}
/*blue_in..tion_8.sk:19*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s356 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s355)/*blue_in..tion_8.sk:19*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s355 = 0;
}
/*blue_in..tion_8.sk:20*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s358 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s357)/*blue_in..tion_8.sk:20*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s357 = 1;
}
/*blue_in..tion_8.sk:21*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s360 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s359)/*blue_in..tion_8.sk:21*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s359 = 3;
}
/*blue_in..tion_8.sk:22*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s362 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s361)/*blue_in..tion_8.sk:22*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s361 = 0;
}
/*blue_in..tion_8.sk:23*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s364 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s363)/*blue_in..tion_8.sk:23*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s363 = 0;
}
/*blue_in..tion_8.sk:24*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s366 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s365)/*blue_in..tion_8.sk:24*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_0_global__ANONYMOUS_s365 = 1;
}
/*blue_in..tion_8.sk:25*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s368 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s367)/*blue_in..tion_8.sk:25*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_const_1_global__ANONYMOUS_s367 = 7;
}
/*blue_in..tion_8.sk:113*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s370 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s369)/*blue_in..tion_8.sk:113*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s369 = 0;
}
/*blue_in..tion_8.sk:114*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s372 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s371)/*blue_in..tion_8.sk:114*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s371 = 1;
}
/*blue_in..tion_8.sk:26*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s374 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s373)/*blue_in..tion_8.sk:26*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s373 = 2;
}
/*blue_in..tion_8.sk:27*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s376 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s375)/*blue_in..tion_8.sk:27*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0_global__ANONYMOUS_s375 = 0;
}
/*blue_in..tion_8.sk:28*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s378 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s377)/*blue_in..tion_8.sk:28*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s377 = 1;
}
/*blue_in..tion_8.sk:29*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s380 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s379)/*blue_in..tion_8.sk:29*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s379 = 3;
}
/*blue_in..tion_8.sk:30*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s382 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s381)/*blue_in..tion_8.sk:30*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s381 = 0;
}
/*blue_in..tion_8.sk:31*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s384 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s383)/*blue_in..tion_8.sk:31*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s383 = 0;
}
/*blue_in..tion_8.sk:32*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s386 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s385)/*blue_in..tion_8.sk:32*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_0_global__ANONYMOUS_s385 = 0;
}
/*blue_in..tion_8.sk:33*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s388 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s387)/*blue_in..tion_8.sk:33*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_const_1_global__ANONYMOUS_s387 = 8;
}
/*blue_in..tion_8.sk:115*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s390 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s389)/*blue_in..tion_8.sk:115*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl__ANONYMOUS_s389 = 0;
}
/*blue_in..tion_8.sk:116*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s392 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s391)/*blue_in..tion_8.sk:116*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl__ANONYMOUS_s391 = 0;
}
/*blue_in..tion_8.sk:34*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s394 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s393)/*blue_in..tion_8.sk:34*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s393 = 2;
}
/*blue_in..tion_8.sk:45*/

void glblInit_blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s396 (ref int blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s395)/*blue_in..tion_8.sk:45*/
{
  blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s395 = 0;
}
