SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568748739.4000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748739.6910 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748739.8830 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748739.8860 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748739.8880 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748739.8900 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748739.8940 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748739.9270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  _out = constant_vector__ANONYMOUS_s299[const];
  return;
}
/*blue_in..tion_8.sk:1633*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s290)/*blue_in..tion_8.sk:1633*/
{
  _out = constant_vector__ANONYMOUS_s290[const];
  return;
}
/*blue_in..tion_8.sk:1643*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_8.sk:1643*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1644*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_8.sk:1610*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:1610*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1611*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:1612*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:1637*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_8.sk:1637*/
{
  if(choice == 0)/*blue_in..tion_8.sk:1638*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_8.sk:1639*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_8.sk:1601*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:1601*/
{
  if(enable != 0)/*blue_in..tion_8.sk:1602*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:1628*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_8.sk:1628*/
{
  if(enable != 0)/*blue_in..tion_8.sk:1629*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_8.sk:278*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:278*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:280*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:287*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:287*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:289*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:1616*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_8.sk:1616*/
{
  if(opcode == 0)/*blue_in..tion_8.sk:1617*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_8.sk:1619*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_8.sk:1621*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_8.sk:428*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s297)/*blue_in..tion_8.sk:428*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s297[immediate_operand_hole_local];
  int pkt_0_s283 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s283);
  int pkt_1_s285 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s285);
  int pkt_2_s287 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s287);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:434*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:437*/
    {
      _out = pkt_0_s283 + pkt_1_s285;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:440*/
      {
        _out = pkt_0_s283 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:443*/
        {
          _out = pkt_0_s283 - pkt_1_s285;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:446*/
          {
            _out = pkt_0_s283 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_8.sk:449*/
            {
              _out = immediate_operand - pkt_0_s283;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_8.sk:452*/
              {
                _out = pkt_0_s283 != pkt_1_s285;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_8.sk:455*/
                {
                  _out = pkt_0_s283 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_8.sk:458*/
                  {
                    _out = pkt_0_s283 == pkt_1_s285;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_8.sk:461*/
                    {
                      _out = pkt_0_s283 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_8.sk:464*/
                      {
                        _out = pkt_0_s283 >= pkt_1_s285;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_8.sk:467*/
                        {
                          _out = pkt_0_s283 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_8.sk:470*/
                          {
                            _out = pkt_0_s283 < pkt_1_s285;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_8.sk:473*/
                            {
                              _out = pkt_0_s283 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_8.sk:476*/
                              {
                                _out = (pkt_0_s283 != 0 ? pkt_1_s285 : pkt_2_s287);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_8.sk:479*/
                                {
                                  _out = (pkt_0_s283 != 0 ? pkt_1_s285 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_8.sk:482*/
                                  {
                                    _out = (pkt_0_s283 != 0) || (pkt_1_s285 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_8.sk:485*/
                                    {
                                      _out = (pkt_0_s283 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_8.sk:488*/
                                      {
                                        _out = (pkt_0_s283 != 0) && (pkt_1_s285 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_8.sk:491*/
                                        {
                                          _out = (pkt_0_s283 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s283 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:404*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:404*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:406*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:412*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:412*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:414*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:420*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_8.sk:420*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_8.sk:422*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:526*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s311)/*blue_in..tion_8.sk:526*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s311[immediate_operand_hole_local];
  int pkt_0_s277 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s277);
  int pkt_1_s279 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s279);
  int pkt_2_s281 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s281);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:532*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:535*/
    {
      _out = pkt_0_s277 + pkt_1_s279;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:538*/
      {
        _out = pkt_0_s277 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:541*/
        {
          _out = pkt_0_s277 - pkt_1_s279;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:544*/
          {
            _out = pkt_0_s277 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_8.sk:547*/
            {
              _out = immediate_operand - pkt_0_s277;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_8.sk:550*/
              {
                _out = pkt_0_s277 != pkt_1_s279;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_8.sk:553*/
                {
                  _out = pkt_0_s277 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_8.sk:556*/
                  {
                    _out = pkt_0_s277 == pkt_1_s279;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_8.sk:559*/
                    {
                      _out = pkt_0_s277 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_8.sk:562*/
                      {
                        _out = pkt_0_s277 >= pkt_1_s279;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_8.sk:565*/
                        {
                          _out = pkt_0_s277 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_8.sk:568*/
                          {
                            _out = pkt_0_s277 < pkt_1_s279;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_8.sk:571*/
                            {
                              _out = pkt_0_s277 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_8.sk:574*/
                              {
                                _out = (pkt_0_s277 != 0 ? pkt_1_s279 : pkt_2_s281);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_8.sk:577*/
                                {
                                  _out = (pkt_0_s277 != 0 ? pkt_1_s279 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_8.sk:580*/
                                  {
                                    _out = (pkt_0_s277 != 0) || (pkt_1_s279 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_8.sk:583*/
                                    {
                                      _out = (pkt_0_s277 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_8.sk:586*/
                                      {
                                        _out = (pkt_0_s277 != 0) && (pkt_1_s279 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_8.sk:589*/
                                        {
                                          _out = (pkt_0_s277 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s277 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:502*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:502*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:504*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:510*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:510*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:512*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:518*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_8.sk:518*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_8.sk:520*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:742*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s307)/*blue_in..tion_8.sk:742*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s307[immediate_operand_hole_local];
  int pkt_0_s239 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s239);
  int pkt_1_s241 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s241);
  int pkt_2_s243 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s243);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:748*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:751*/
    {
      _out = pkt_0_s239 + pkt_1_s241;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:754*/
      {
        _out = pkt_0_s239 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:757*/
        {
          _out = pkt_0_s239 - pkt_1_s241;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:760*/
          {
            _out = pkt_0_s239 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_8.sk:763*/
            {
              _out = immediate_operand - pkt_0_s239;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_8.sk:766*/
              {
                _out = pkt_0_s239 != pkt_1_s241;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_8.sk:769*/
                {
                  _out = pkt_0_s239 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_8.sk:772*/
                  {
                    _out = pkt_0_s239 == pkt_1_s241;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_8.sk:775*/
                    {
                      _out = pkt_0_s239 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_8.sk:778*/
                      {
                        _out = pkt_0_s239 >= pkt_1_s241;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_8.sk:781*/
                        {
                          _out = pkt_0_s239 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_8.sk:784*/
                          {
                            _out = pkt_0_s239 < pkt_1_s241;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_8.sk:787*/
                            {
                              _out = pkt_0_s239 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_8.sk:790*/
                              {
                                _out = (pkt_0_s239 != 0 ? pkt_1_s241 : pkt_2_s243);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_8.sk:793*/
                                {
                                  _out = (pkt_0_s239 != 0 ? pkt_1_s241 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_8.sk:796*/
                                  {
                                    _out = (pkt_0_s239 != 0) || (pkt_1_s241 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_8.sk:799*/
                                    {
                                      _out = (pkt_0_s239 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_8.sk:802*/
                                      {
                                        _out = (pkt_0_s239 != 0) && (pkt_1_s241 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_8.sk:805*/
                                        {
                                          _out = (pkt_0_s239 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s239 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_8.sk:718*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:718*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_8.sk:720*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:726*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:726*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_8.sk:728*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:734*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_8.sk:734*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_8.sk:736*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_8.sk:840*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s298)/*blue_in..tion_8.sk:840*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s298[immediate_operand_hole_local];
  int pkt_0_s233 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s233);
  int pkt_1_s235 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s235);
  int pkt_2_s237 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s237);
  if(opcode_hole_local == 0)/*blue_in..tion_8.sk:846*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_8.sk:849*/
    {
      _out = pkt_0_s233 + pkt_1_s235;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_8.sk:852*/
      {
        _out = pkt_0_s233 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_8.sk:855*/
        {
          _out = pkt_0_s233 - pkt_1_s235;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_8.sk:858*/
          {
            _out = pkt_0_s233 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_8.sk:861*/
            {
              _out = immediate_operand - pkt_0_s233;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_8.sk:864*/
              {
                _out = pkt_0_s233 != pkt_1_s235;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_8.sk:867*/
                {
