SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568747550.4010 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747550.6970 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747550.8870 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747550.8900 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747550.8920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747550.8940 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747550.8960 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747550.9190 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  int state_0;
  state_0 = state_group_state_0_s678;
  int old_state_0 = state_group_state_0_s678;
  int _out_s117 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0(state_group_state_0_s678, Opt_0, _out_s117);
  int _out_s119 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0(const_0, _out_s119, constant_vector__ANONYMOUS_s308);
  int _out_s121 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0(pkt_0, pkt_1, _out_s119, Mux3_0, _out_s121)//{};
  int _out_s123 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0(_out_s117, _out_s121, rel_op_0, _out_s123)//{};
  if(_out_s123 == 1)/*blue_in..tion_5.sk:1591*/
  {
    int state_0_s125 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1(state_group_state_0_s678, Opt_1, state_0_s125);
    int state_0_s127 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1(const_1, state_0_s127, constant_vector__ANONYMOUS_s308);
    int state_0_s129 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1(pkt_0, pkt_1, state_0_s127, Mux3_1, state_0_s129)//{};
    state_0 = state_0_s125 + state_0_s129;
  }
  state_group_state_0_s678 = state_0;
  int _out_s131 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s131);
  _out = _out_s131;
  return;
}
/*blue_in..tion_5.sk:1547*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s296)/*blue_in..tion_5.sk:1547*/
{
  _out = constant_vector__ANONYMOUS_s296[const];
  return;
}
/*blue_in..tion_5.sk:1574*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s278)/*blue_in..tion_5.sk:1574*/
{
  _out = constant_vector__ANONYMOUS_s278[const];
  return;
}
/*blue_in..tion_5.sk:1584*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_5.sk:1584*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1585*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_5.sk:1551*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:1551*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1552*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:1553*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:1578*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:1578*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1579*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:1580*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:1542*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:1542*/
{
  if(enable != 0)/*blue_in..tion_5.sk:1543*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:1569*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:1569*/
{
  if(enable != 0)/*blue_in..tion_5.sk:1570*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:260*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:260*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:262*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:269*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:269*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:271*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1557*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_5.sk:1557*/
{
  if(opcode == 0)/*blue_in..tion_5.sk:1558*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_5.sk:1560*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_5.sk:1562*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_5.sk:1648*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1 (ref int state_group_state_0_s677, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s303)/*blue_in..tion_5.sk:1648*/
{
  int state_0;
  state_0 = state_group_state_0_s677;
  int old_state_0 = state_group_state_0_s677;
  int _out_s101 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0(state_group_state_0_s677, Opt_0, _out_s101);
  int _out_s103 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0(const_0, _out_s103, constant_vector__ANONYMOUS_s303);
  int _out_s105 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0(pkt_0, pkt_1, _out_s103, Mux3_0, _out_s105)//{};
  int _out_s107 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0(_out_s101, _out_s105, rel_op_0, _out_s107)//{};
  if(_out_s107 == 1)/*blue_in..tion_5.sk:1650*/
  {
    int state_0_s109 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1(state_group_state_0_s677, Opt_1, state_0_s109);
    int state_0_s111 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1(const_1, state_0_s111, constant_vector__ANONYMOUS_s303);
    int state_0_s113 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1(pkt_0, pkt_1, state_0_s111, Mux3_1, state_0_s113)//{};
    state_0 = state_0_s109 + state_0_s113;
  }
  state_group_state_0_s677 = state_0;
  int _out_s115 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s115);
  _out = _out_s115;
  return;
}
/*blue_in..tion_5.sk:1606*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s294)/*blue_in..tion_5.sk:1606*/
{
  _out = constant_vector__ANONYMOUS_s294[const];
  return;
}
/*blue_in..tion_5.sk:1633*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s283)/*blue_in..tion_5.sk:1633*/
{
  _out = constant_vector__ANONYMOUS_s283[const];
  return;
}
/*blue_in..tion_5.sk:1643*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_5.sk:1643*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1644*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_5.sk:1610*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:1610*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1611*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:1612*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:1637*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:1637*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1638*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:1639*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:1601*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:1601*/
{
  if(enable != 0)/*blue_in..tion_5.sk:1602*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:1628*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:1628*/
{
  if(enable != 0)/*blue_in..tion_5.sk:1629*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:278*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:278*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:280*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:287*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:287*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:289*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1616*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_5.sk:1616*/
{
  if(opcode == 0)/*blue_in..tion_5.sk:1617*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_5.sk:1619*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_5.sk:1621*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_5.sk:428*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s284)/*blue_in..tion_5.sk:428*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s284[immediate_operand_hole_local];
  int pkt_0_s271 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s271);
  int pkt_1_s273 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s273);
  int pkt_2_s275 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s275);
  if(opcode_hole_local == 0)/*blue_in..tion_5.sk:434*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_5.sk:437*/
    {
      _out = pkt_0_s271 + pkt_1_s273;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_5.sk:440*/
      {
        _out = pkt_0_s271 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_5.sk:443*/
        {
          _out = pkt_0_s271 - pkt_1_s273;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_5.sk:446*/
          {
            _out = pkt_0_s271 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_5.sk:449*/
            {
              _out = immediate_operand - pkt_0_s271;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_5.sk:452*/
              {
                _out = pkt_0_s271 != pkt_1_s273;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_5.sk:455*/
                {
                  _out = pkt_0_s271 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_5.sk:458*/
                  {
                    _out = pkt_0_s271 == pkt_1_s273;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_5.sk:461*/
                    {
                      _out = pkt_0_s271 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_5.sk:464*/
                      {
                        _out = pkt_0_s271 >= pkt_1_s273;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_5.sk:467*/
                        {
                          _out = pkt_0_s271 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_5.sk:470*/
                          {
                            _out = pkt_0_s271 < pkt_1_s273;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_5.sk:473*/
                            {
                              _out = pkt_0_s271 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_5.sk:476*/
                              {
                                _out = (pkt_0_s271 != 0 ? pkt_1_s273 : pkt_2_s275);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_5.sk:479*/
                                {
                                  _out = (pkt_0_s271 != 0 ? pkt_1_s273 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_5.sk:482*/
                                  {
                                    _out = (pkt_0_s271 != 0) || (pkt_1_s273 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_5.sk:485*/
                                    {
                                      _out = (pkt_0_s271 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_5.sk:488*/
                                      {
                                        _out = (pkt_0_s271 != 0) && (pkt_1_s273 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_5.sk:491*/
                                        {
                                          _out = (pkt_0_s271 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s271 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_5.sk:404*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:404*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:406*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:412*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:412*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:414*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:420*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_5.sk:420*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_5.sk:422*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:526*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s291)/*blue_in..tion_5.sk:526*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s291[immediate_operand_hole_local];
  int pkt_0_s265 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s265);
  int pkt_1_s267 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s267);
  int pkt_2_s269 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s269);
  if(opcode_hole_local == 0)/*blue_in..tion_5.sk:532*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_5.sk:535*/
    {
      _out = pkt_0_s265 + pkt_1_s267;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_5.sk:538*/
      {
        _out = pkt_0_s265 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_5.sk:541*/
        {
          _out = pkt_0_s265 - pkt_1_s267;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_5.sk:544*/
          {
            _out = pkt_0_s265 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_5.sk:547*/
            {
              _out = immediate_operand - pkt_0_s265;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_5.sk:550*/
              {
                _out = pkt_0_s265 != pkt_1_s267;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_5.sk:553*/
                {
                  _out = pkt_0_s265 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_5.sk:556*/
                  {
                    _out = pkt_0_s265 == pkt_1_s267;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_5.sk:559*/
                    {
                      _out = pkt_0_s265 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_5.sk:562*/
                      {
                        _out = pkt_0_s265 >= pkt_1_s267;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_5.sk:565*/
                        {
                          _out = pkt_0_s265 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_5.sk:568*/
                          {
                            _out = pkt_0_s265 < pkt_1_s267;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_5.sk:571*/
                            {
                              _out = pkt_0_s265 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_5.sk:574*/
                              {
                                _out = (pkt_0_s265 != 0 ? pkt_1_s267 : pkt_2_s269);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_5.sk:577*/
                                {
                                  _out = (pkt_0_s265 != 0 ? pkt_1_s267 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_5.sk:580*/
                                  {
                                    _out = (pkt_0_s265 != 0) || (pkt_1_s267 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_5.sk:583*/
                                    {
                                      _out = (pkt_0_s265 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_5.sk:586*/
                                      {
                                        _out = (pkt_0_s265 != 0) && (pkt_1_s267 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_5.sk:589*/
                                        {
                                          _out = (pkt_0_s265 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s265 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_5.sk:502*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:502*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:504*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:510*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:510*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:512*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:518*/

