SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568747303.3940 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747303.7000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747303.8890 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747303.8910 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747303.8940 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747303.8950 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747303.8980 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747303.9220 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1154*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s295)/*blue_in..tion_5.sk:1154*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s295[immediate_operand_hole_local];
  int pkt_0_s177 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s177);
  int pkt_1_s179 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s179);
  int pkt_2_s181 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s181);
  if(opcode_hole_local == 0)/*blue_in..tion_5.sk:1160*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_5.sk:1163*/
    {
      _out = pkt_0_s177 + pkt_1_s179;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_5.sk:1166*/
      {
        _out = pkt_0_s177 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_5.sk:1169*/
        {
          _out = pkt_0_s177 - pkt_1_s179;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_5.sk:1172*/
          {
            _out = pkt_0_s177 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_5.sk:1175*/
            {
              _out = immediate_operand - pkt_0_s177;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_5.sk:1178*/
              {
                _out = pkt_0_s177 != pkt_1_s179;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_5.sk:1181*/
                {
                  _out = pkt_0_s177 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_5.sk:1184*/
                  {
                    _out = pkt_0_s177 == pkt_1_s179;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_5.sk:1187*/
                    {
                      _out = pkt_0_s177 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_5.sk:1190*/
                      {
                        _out = pkt_0_s177 >= pkt_1_s179;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_5.sk:1193*/
                        {
                          _out = pkt_0_s177 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_5.sk:1196*/
                          {
                            _out = pkt_0_s177 < pkt_1_s179;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_5.sk:1199*/
                            {
                              _out = pkt_0_s177 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_5.sk:1202*/
                              {
                                _out = (pkt_0_s177 != 0 ? pkt_1_s179 : pkt_2_s181);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_5.sk:1205*/
                                {
                                  _out = (pkt_0_s177 != 0 ? pkt_1_s179 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_5.sk:1208*/
                                  {
                                    _out = (pkt_0_s177 != 0) || (pkt_1_s179 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_5.sk:1211*/
                                    {
                                      _out = (pkt_0_s177 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_5.sk:1214*/
                                      {
                                        _out = (pkt_0_s177 != 0) && (pkt_1_s179 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_5.sk:1217*/
                                        {
                                          _out = (pkt_0_s177 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s177 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_5.sk:1130*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:1130*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:1132*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1138*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:1138*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:1140*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1146*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_5.sk:1146*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_5.sk:1148*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1370*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s292)/*blue_in..tion_5.sk:1370*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s292[immediate_operand_hole_local];
  int pkt_0_s139 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s139);
  int pkt_1_s141 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s141);
  int pkt_2_s143 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s143);
  if(opcode_hole_local == 0)/*blue_in..tion_5.sk:1376*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_5.sk:1379*/
    {
      _out = pkt_0_s139 + pkt_1_s141;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_5.sk:1382*/
      {
        _out = pkt_0_s139 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_5.sk:1385*/
        {
          _out = pkt_0_s139 - pkt_1_s141;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_5.sk:1388*/
          {
            _out = pkt_0_s139 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_5.sk:1391*/
            {
              _out = immediate_operand - pkt_0_s139;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_5.sk:1394*/
              {
                _out = pkt_0_s139 != pkt_1_s141;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_5.sk:1397*/
                {
                  _out = pkt_0_s139 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_5.sk:1400*/
                  {
                    _out = pkt_0_s139 == pkt_1_s141;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_5.sk:1403*/
                    {
                      _out = pkt_0_s139 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_5.sk:1406*/
                      {
                        _out = pkt_0_s139 >= pkt_1_s141;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_5.sk:1409*/
                        {
                          _out = pkt_0_s139 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_5.sk:1412*/
                          {
                            _out = pkt_0_s139 < pkt_1_s141;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_5.sk:1415*/
                            {
                              _out = pkt_0_s139 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_5.sk:1418*/
                              {
                                _out = (pkt_0_s139 != 0 ? pkt_1_s141 : pkt_2_s143);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_5.sk:1421*/
                                {
                                  _out = (pkt_0_s139 != 0 ? pkt_1_s141 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_5.sk:1424*/
                                  {
                                    _out = (pkt_0_s139 != 0) || (pkt_1_s141 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_5.sk:1427*/
                                    {
                                      _out = (pkt_0_s139 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_5.sk:1430*/
                                      {
                                        _out = (pkt_0_s139 != 0) && (pkt_1_s141 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_5.sk:1433*/
                                        {
                                          _out = (pkt_0_s139 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s139 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_5.sk:1346*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:1346*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:1348*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1354*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:1354*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:1356*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1362*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_5.sk:1362*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2_ctrl_local == 0)/*blue_in..tion_5.sk:1364*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1468*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s281)/*blue_in..tion_5.sk:1468*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s281[immediate_operand_hole_local];
  int pkt_0_s133 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s133);
  int pkt_1_s135 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s135);
  int pkt_2_s137 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s137);
  if(opcode_hole_local == 0)/*blue_in..tion_5.sk:1474*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*blue_in..tion_5.sk:1477*/
    {
      _out = pkt_0_s133 + pkt_1_s135;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*blue_in..tion_5.sk:1480*/
      {
        _out = pkt_0_s133 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*blue_in..tion_5.sk:1483*/
        {
          _out = pkt_0_s133 - pkt_1_s135;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*blue_in..tion_5.sk:1486*/
          {
            _out = pkt_0_s133 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*blue_in..tion_5.sk:1489*/
            {
              _out = immediate_operand - pkt_0_s133;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*blue_in..tion_5.sk:1492*/
              {
                _out = pkt_0_s133 != pkt_1_s135;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*blue_in..tion_5.sk:1495*/
                {
                  _out = pkt_0_s133 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*blue_in..tion_5.sk:1498*/
                  {
                    _out = pkt_0_s133 == pkt_1_s135;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*blue_in..tion_5.sk:1501*/
                    {
                      _out = pkt_0_s133 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*blue_in..tion_5.sk:1504*/
                      {
                        _out = pkt_0_s133 >= pkt_1_s135;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*blue_in..tion_5.sk:1507*/
                        {
                          _out = pkt_0_s133 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*blue_in..tion_5.sk:1510*/
                          {
                            _out = pkt_0_s133 < pkt_1_s135;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*blue_in..tion_5.sk:1513*/
                            {
                              _out = pkt_0_s133 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*blue_in..tion_5.sk:1516*/
                              {
                                _out = (pkt_0_s133 != 0 ? pkt_1_s135 : pkt_2_s137);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*blue_in..tion_5.sk:1519*/
                                {
                                  _out = (pkt_0_s133 != 0 ? pkt_1_s135 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*blue_in..tion_5.sk:1522*/
                                  {
                                    _out = (pkt_0_s133 != 0) || (pkt_1_s135 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*blue_in..tion_5.sk:1525*/
                                    {
                                      _out = (pkt_0_s133 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*blue_in..tion_5.sk:1528*/
                                      {
                                        _out = (pkt_0_s133 != 0) && (pkt_1_s135 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*blue_in..tion_5.sk:1531*/
                                        {
                                          _out = (pkt_0_s133 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s133 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*blue_in..tion_5.sk:1444*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:1444*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:1446*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1452*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:1452*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:1454*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:1460*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl_local, ref int _out)/*blue_in..tion_5.sk:1460*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2_ctrl_local == 0)/*blue_in..tion_5.sk:1462*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:129*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s312 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s311)/*blue_in..tion_5.sk:129*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl__ANONYMOUS_s311 = 2;
}
/*blue_in..tion_5.sk:130*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s314 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s313)/*blue_in..tion_5.sk:130*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl__ANONYMOUS_s313 = 1;
}
/*blue_in..tion_5.sk:131*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s316 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s315)/*blue_in..tion_5.sk:131*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl__ANONYMOUS_s315 = 0;
}
/*blue_in..tion_5.sk:132*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s318 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s317)/*blue_in..tion_5.sk:132*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl__ANONYMOUS_s317 = 1;
}
/*blue_in..tion_5.sk:133*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s320 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s319)/*blue_in..tion_5.sk:133*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl__ANONYMOUS_s319 = 0;
}
/*blue_in..tion_5.sk:134*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s322 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s321)/*blue_in..tion_5.sk:134*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl__ANONYMOUS_s321 = 2;
}
/*blue_in..tion_5.sk:135*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s324 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s323)/*blue_in..tion_5.sk:135*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl__ANONYMOUS_s323 = 2;
}
/*blue_in..tion_5.sk:136*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s326 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s325)/*blue_in..tion_5.sk:136*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl__ANONYMOUS_s325 = 1;
}
/*blue_in..tion_5.sk:137*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0__ANONYMOUS_s328 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0__ANONYMOUS_s327)/*blue_in..tion_5.sk:137*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_0__ANONYMOUS_s327 = 0;
}
/*blue_in..tion_5.sk:138*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1__ANONYMOUS_s330 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1__ANONYMOUS_s329)/*blue_in..tion_5.sk:138*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_0_1__ANONYMOUS_s329 = 0;
}
/*blue_in..tion_5.sk:139*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0__ANONYMOUS_s332 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0__ANONYMOUS_s331)/*blue_in..tion_5.sk:139*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_0__ANONYMOUS_s331 = 0;
}
/*blue_in..tion_5.sk:140*/

void glblInit_blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1__ANONYMOUS_s334 (ref int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1__ANONYMOUS_s333)/*blue_in..tion_5.sk:140*/
{
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_salu_config_1_1__ANONYMOUS_s333 = 1;
}
/*blue_in..tion_5.sk:141*/

