SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568749345.4110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749345.7130 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749345.9100 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749345.9120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749345.9150 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749345.9160 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749345.9190 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749345.9540 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-35
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ====== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-9

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-6

[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-12
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-41[SATBackend] The sketch cannot be resolved.

=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-34
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-17
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-11
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-21
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-38
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-27
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-30
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-0
    [0;32m[1568749355.1150 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_7.sk:2104*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[9] constant_vector__ANONYMOUS_s308)/*blue_in..tion_7.sk:2104*/
{
  int pipeline_result_s1_state_group_0_state_0_s603 = 0;
  int pipeline_result_s1_state_group_1_state_0_s604 = 0;
  int pipeline_result_s1_pkt_0_s601 = 0;
  int pipeline_result_s1_pkt_1_s602 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s601, pipeline_result_s1_pkt_1_s602, pipeline_result_s1_state_group_0_state_0_s603, pipeline_result_s1_state_group_1_state_0_s604, constant_vector__ANONYMOUS_s308);
  int program_result_s3_state_group_0_state_0_s611 = 0;
  int program_result_s3_state_group_1_state_0_s612 = 0;
  int program_result_s3_pkt_0_s609 = 0;
  int program_result_s3_pkt_1_s610 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s609, program_result_s3_pkt_1_s610, program_result_s3_state_group_0_state_0_s611, program_result_s3_state_group_1_state_0_s612);
  assert (pipeline_result_s1_state_group_0_state_0_s603 == program_result_s3_state_group_0_state_0_s611); //Assert at blue_in..tion_7.sk:2119 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s604 == program_result_s3_state_group_1_state_0_s612); //Assert at blue_in..tion_7.sk:2121 (1)
  assert (pipeline_result_s1_pkt_0_s601 == program_result_s3_pkt_0_s609); //Assert at blue_in..tion_7.sk:2124 (1)
  assert (pipeline_result_s1_pkt_1_s602 == program_result_s3_pkt_1_s610); //Assert at blue_in..tion_7.sk:2125 (1)
  int _out_s5_state_group_0_state_0_s619 = 0;
  int _out_s5_state_group_1_state_0_s620 = 0;
  int _out_s5_pkt_0_s617 = 0;
  int _out_s5_pkt_1_s618 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s617, _out_s5_pkt_1_s618, _out_s5_state_group_0_state_0_s619, _out_s5_state_group_1_state_0_s620, constant_vector__ANONYMOUS_s308);
  int _out_s7_state_group_0_state_0_s623 = 0;
  int _out_s7_state_group_1_state_0_s624 = 0;
  int _out_s7_pkt_0_s621 = 0;
  int _out_s7_pkt_1_s622 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s621, _out_s7_pkt_1_s622, _out_s7_state_group_0_state_0_s623, _out_s7_state_group_1_state_0_s624);
  assert ((((_out_s5_pkt_0_s617 == _out_s7_pkt_0_s621) && (_out_s5_pkt_1_s618 == _out_s7_pkt_1_s622)) && (_out_s5_state_group_0_state_0_s619 == _out_s7_state_group_0_state_0_s623)) && (_out_s5_state_group_1_state_0_s620 == _out_s7_state_group_1_state_0_s624)); //Assert at blue_in..tion_7.sk:2132 (0)
  int _out_s9_state_group_0_state_0_s631 = 0;
  int _out_s9_state_group_1_state_0_s632 = 0;
  int _out_s9_pkt_0_s629 = 0;
  int _out_s9_pkt_1_s630 = 0;
  pipeline(10, 0, 0, 0, _out_s9_pkt_0_s629, _out_s9_pkt_1_s630, _out_s9_state_group_0_state_0_s631, _out_s9_state_group_1_state_0_s632, constant_vector__ANONYMOUS_s308);
  int _out_s11_state_group_0_state_0_s635 = 0;
  int _out_s11_state_group_1_state_0_s636 = 0;
  int _out_s11_pkt_0_s633 = 0;
  int _out_s11_pkt_1_s634 = 0;
  program(10, 0, 0, 0, _out_s11_pkt_0_s633, _out_s11_pkt_1_s634, _out_s11_state_group_0_state_0_s635, _out_s11_state_group_1_state_0_s636);
  assert ((((_out_s9_pkt_0_s629 == _out_s11_pkt_0_s633) && (_out_s9_pkt_1_s630 == _out_s11_pkt_1_s634)) && (_out_s9_state_group_0_state_0_s631 == _out_s11_state_group_0_state_0_s635)) && (_out_s9_state_group_1_state_0_s632 == _out_s11_state_group_1_state_0_s636)); //Assert at blue_in..tion_7.sk:2138 (0)
  int _out_s13_state_group_0_state_0_s643 = 0;
  int _out_s13_state_group_1_state_0_s644 = 0;
  int _out_s13_pkt_0_s641 = 0;
  int _out_s13_pkt_1_s642 = 0;
  pipeline(11, 0, 0, 1, _out_s13_pkt_0_s641, _out_s13_pkt_1_s642, _out_s13_state_group_0_state_0_s643, _out_s13_state_group_1_state_0_s644, constant_vector__ANONYMOUS_s308);
  int _out_s15_state_group_0_state_0_s647 = 0;
  int _out_s15_state_group_1_state_0_s648 = 0;
  int _out_s15_pkt_0_s645 = 0;
  int _out_s15_pkt_1_s646 = 0;
  program(11, 0, 0, 1, _out_s15_pkt_0_s645, _out_s15_pkt_1_s646, _out_s15_state_group_0_state_0_s647, _out_s15_state_group_1_state_0_s648);
  assert ((((_out_s13_pkt_0_s641 == _out_s15_pkt_0_s645) && (_out_s13_pkt_1_s642 == _out_s15_pkt_1_s646)) && (_out_s13_state_group_0_state_0_s643 == _out_s15_state_group_0_state_0_s647)) && (_out_s13_state_group_1_state_0_s644 == _out_s15_state_group_1_state_0_s648)); //Assert at blue_in..tion_7.sk:2144 (0)
  int _out_s17_state_group_0_state_0_s655 = 0;
  int _out_s17_state_group_1_state_0_s656 = 0;
  int _out_s17_pkt_0_s653 = 0;
  int _out_s17_pkt_1_s654 = 0;
  pipeline(10, 0, 0, 1, _out_s17_pkt_0_s653, _out_s17_pkt_1_s654, _out_s17_state_group_0_state_0_s655, _out_s17_state_group_1_state_0_s656, constant_vector__ANONYMOUS_s308);
  int _out_s19_state_group_0_state_0_s659 = 0;
  int _out_s19_state_group_1_state_0_s660 = 0;
  int _out_s19_pkt_0_s657 = 0;
  int _out_s19_pkt_1_s658 = 0;
  program(10, 0, 0, 1, _out_s19_pkt_0_s657, _out_s19_pkt_1_s658, _out_s19_state_group_0_state_0_s659, _out_s19_state_group_1_state_0_s660);
  assert ((((_out_s17_pkt_0_s653 == _out_s19_pkt_0_s657) && (_out_s17_pkt_1_s654 == _out_s19_pkt_1_s658)) && (_out_s17_state_group_0_state_0_s655 == _out_s19_state_group_0_state_0_s659)) && (_out_s17_state_group_1_state_0_s656 == _out_s19_state_group_1_state_0_s660)); //Assert at blue_in..tion_7.sk:2150 (0)
  int _out_s21_state_group_0_state_0_s667 = 0;
  int _out_s21_state_group_1_state_0_s668 = 0;
  int _out_s21_pkt_0_s665 = 0;
  int _out_s21_pkt_1_s666 = 0;
  pipeline(12, 0, 1, 0, _out_s21_pkt_0_s665, _out_s21_pkt_1_s666, _out_s21_state_group_0_state_0_s667, _out_s21_state_group_1_state_0_s668, constant_vector__ANONYMOUS_s308);
  int _out_s23_state_group_0_state_0_s671 = 0;
  int _out_s23_state_group_1_state_0_s672 = 0;
  int _out_s23_pkt_0_s669 = 0;
  int _out_s23_pkt_1_s670 = 0;
  program(12, 0, 1, 0, _out_s23_pkt_0_s669, _out_s23_pkt_1_s670, _out_s23_state_group_0_state_0_s671, _out_s23_state_group_1_state_0_s672);
  assert ((((_out_s21_pkt_0_s665 == _out_s23_pkt_0_s669) && (_out_s21_pkt_1_s666 == _out_s23_pkt_1_s670)) && (_out_s21_state_group_0_state_0_s667 == _out_s23_state_group_0_state_0_s671)) && (_out_s21_state_group_1_state_0_s668 == _out_s23_state_group_1_state_0_s672)); //Assert at blue_in..tion_7.sk:2156 (0)
  int _out_s25_state_group_0_state_0_s679 = 0;
  int _out_s25_state_group_1_state_0_s680 = 0;
  int _out_s25_pkt_0_s677 = 0;
  int _out_s25_pkt_1_s678 = 0;
  pipeline(11, 0, 1, 0, _out_s25_pkt_0_s677, _out_s25_pkt_1_s678, _out_s25_state_group_0_state_0_s679, _out_s25_state_group_1_state_0_s680, constant_vector__ANONYMOUS_s308);
  int _out_s27_state_group_0_state_0_s683 = 0;
  int _out_s27_state_group_1_state_0_s684 = 0;
  int _out_s27_pkt_0_s681 = 0;
  int _out_s27_pkt_1_s682 = 0;
  program(11, 0, 1, 0, _out_s27_pkt_0_s681, _out_s27_pkt_1_s682, _out_s27_state_group_0_state_0_s683, _out_s27_state_group_1_state_0_s684);
  assert ((((_out_s25_pkt_0_s677 == _out_s27_pkt_0_s681) && (_out_s25_pkt_1_s678 == _out_s27_pkt_1_s682)) && (_out_s25_state_group_0_state_0_s679 == _out_s27_state_group_0_state_0_s683)) && (_out_s25_state_group_1_state_0_s680 == _out_s27_state_group_1_state_0_s684)); //Assert at blue_in..tion_7.sk:2162 (0)
}
/*blue_in..tion_7.sk:301*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:301*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_7.sk:303*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_7.sk:307*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:313*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:313*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_7.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_7.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:325*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:325*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..tion_7.sk:327*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..tion_7.sk:331*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:337*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:337*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..tion_7.sk:339*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..tion_7.sk:343*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:349*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:349*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..tion_7.sk:351*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..tion_7.sk:355*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:361*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:361*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..tion_7.sk:363*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..tion_7.sk:367*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:373*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..tion_7.sk:373*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..tion_7.sk:375*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..tion_7.sk:379*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:385*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..tion_7.sk:385*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..tion_7.sk:387*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..tion_7.sk:391*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_7.sk:647*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0 (ref int state_group_state_0_s716, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s316)/*blue_in..tion_7.sk:647*/
{
  int state_0;
  state_0 = state_group_state_0_s716;
  int old_state_0 = state_group_state_0_s716;
  int _out_s257 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0(state_group_state_0_s716, Opt_0, _out_s257);
  int _out_s259 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0(const_0, _out_s259, constant_vector__ANONYMOUS_s316);
  int _out_s261 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s259, Mux3_0, _out_s261)//{};
  int _out_s263 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0(_out_s257, _out_s261, rel_op_0, _out_s263)//{};
  if(_out_s263 == 1)/*blue_in..tion_7.sk:649*/
  {
    int state_0_s265 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1(state_group_state_0_s716, Opt_1, state_0_s265);
    int state_0_s267 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1(const_1, state_0_s267, constant_vector__ANONYMOUS_s316);
    int state_0_s269 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s267, Mux3_1, state_0_s269)//{};
    state_0 = state_0_s265 + state_0_s269;
  }
  state_group_state_0_s716 = state_0;
  int _out_s271 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s271);
  _out = _out_s271;
  return;
}
/*blue_in..tion_7.sk:605*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s299)/*blue_in..tion_7.sk:605*/
{
  _out = constant_vector__ANONYMOUS_s299[const];
  return;
}
/*blue_in..tion_7.sk:632*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s286)/*blue_in..tion_7.sk:632*/
{
  _out = constant_vector__ANONYMOUS_s286[const];
  return;
}
/*blue_in..tion_7.sk:642*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_7.sk:642*/
{
  if(choice == 0)/*blue_in..tion_7.sk:643*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_7.sk:609*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_7.sk:609*/
{
