SKETCH version 1.7.5
Benchmark = sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk
    [0;32m[1568691858.1010 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691858.3060 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691858.4090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691858.4120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691858.4130 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691858.4131 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691858.4150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691858.4280 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s124 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s123)/*samplin..tion_5.sk:16*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s123 = 2;
}
/*samplin..tion_5.sk:17*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s126 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s125)/*samplin..tion_5.sk:17*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s125 = 2;
}
/*samplin..tion_5.sk:18*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s128 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s127)/*samplin..tion_5.sk:18*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s127 = 0;
}
/*samplin..tion_5.sk:19*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s130 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s129)/*samplin..tion_5.sk:19*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s129 = 1;
}
/*samplin..tion_5.sk:20*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s132 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s131)/*samplin..tion_5.sk:20*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s131 = 0;
}
/*samplin..tion_5.sk:21*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s134 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s133)/*samplin..tion_5.sk:21*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s133 = 8;
}
/*samplin..tion_5.sk:22*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s136 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s135)/*samplin..tion_5.sk:22*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s135 = 0;
}
/*samplin..tion_5.sk:23*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s138 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s137)/*samplin..tion_5.sk:23*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s137 = 6;
}
/*samplin..tion_5.sk:41*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s140 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s139)/*samplin..tion_5.sk:41*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s139 = 0;
}
/*samplin..tion_5.sk:42*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s142 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s141)/*samplin..tion_5.sk:42*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s141 = 0;
}
/*samplin..tion_5.sk:24*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s144 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s143)/*samplin..tion_5.sk:24*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s143 = 2;
}
/*samplin..tion_5.sk:30*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s146 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s145)/*samplin..tion_5.sk:30*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s145 = 1;
}
/*samplin..tion_5.sk:31*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s148 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s147)/*samplin..tion_5.sk:31*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s147 = 1;
}
/*samplin..tion_5.sk:32*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s150 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s149)/*samplin..tion_5.sk:32*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s149 = 3;
}
/*samplin..tion_5.sk:33*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s152 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s151)/*samplin..tion_5.sk:33*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s151 = 3;
}
/*samplin..tion_5.sk:34*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s154 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s153)/*samplin..tion_5.sk:34*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s153 = 0;
}
/*samplin..tion_5.sk:35*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s156 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s155)/*samplin..tion_5.sk:35*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s155 = 0;
}
/*samplin..tion_5.sk:36*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s158 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s157)/*samplin..tion_5.sk:36*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s157 = 0;
}
/*samplin..tion_5.sk:37*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s160 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s159)/*samplin..tion_5.sk:37*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s159 = 0;
}
/*samplin..tion_5.sk:38*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s162 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s161)/*samplin..tion_5.sk:38*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s161 = 1;
}
/*samplin..tion_5.sk:39*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s164 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s163)/*samplin..tion_5.sk:39*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s163 = 0;
}
/*samplin..tion_5.sk:43*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s166 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s165)/*samplin..tion_5.sk:43*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s165 = 0;
}
/*samplin..tion_5.sk:44*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s168 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s167)/*samplin..tion_5.sk:44*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s167 = 0;
}
/*samplin..tion_5.sk:40*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s170 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s169)/*samplin..tion_5.sk:40*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s169 = 3;
}
/*samplin..tion_5.sk:12*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s172 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s171)/*samplin..tion_5.sk:12*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s171 = 6;
}
/*samplin..tion_5.sk:13*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s174 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s173)/*samplin..tion_5.sk:13*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s173 = 17;
}
/*samplin..tion_5.sk:9*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s176 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s175)/*samplin..tion_5.sk:9*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s175 = 0;
}
/*samplin..tion_5.sk:10*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s178 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s177)/*samplin..tion_5.sk:10*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s177 = 0;
}
/*samplin..tion_5.sk:11*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s180 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s179)/*samplin..tion_5.sk:11*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s179 = 0;
}
/*samplin..tion_5.sk:28*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s182 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s181)/*samplin..tion_5.sk:28*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate_operand__ANONYMOUS_s181 = 1;
}
/*samplin..tion_5.sk:29*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s184 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s183)/*samplin..tion_5.sk:29*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s183 = 5;
}
/*samplin..tion_5.sk:25*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s186 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s185)/*samplin..tion_5.sk:25*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s185 = 0;
}
/*samplin..tion_5.sk:26*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s188 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s187)/*samplin..tion_5.sk:26*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s187 = 0;
}
/*samplin..tion_5.sk:27*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s190 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s189)/*samplin..tion_5.sk:27*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2_ctrl__ANONYMOUS_s189 = 0;
}
/*samplin..tion_5.sk:588*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*samplin..tion_5.sk:588*/
{
  global int[9] constant_vector__ANONYMOUS_s106 = {0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s110(constant_vector__ANONYMOUS_s106);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s106);
}
/*samplin..tion_5.sk:588*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*samplin..tion_5.sk:588*/
{ }
/*samplin..tion_5.sk:461*/

void pipeline (int state_and_packet_pkt_0_s229, int state_and_packet_state_group_0_state_0_s230, ref int _out_pkt_0_s231, ref int _out_state_group_0_state_0_s232, ref global int[9] constant_vector__ANONYMOUS_s104)/*samplin..tion_5.sk:461*/
{
  int destination_0_0_s21 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s229, 17, 6, 0, 0, 0, destination_0_0_s21, constant_vector__ANONYMOUS_s104);
  int packet_operand_salu0_0_0_s23 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s229, 0, packet_operand_salu0_0_0_s23);
  int packet_operand_salu0_0_1_s25 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s229, 0, packet_operand_salu0_0_1_s25);
  int state_operand_salu_0_0_state_0_s233 = state_and_packet_state_group_0_state_0_s230;
  int returned_state_0_0_s27 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s233, packet_operand_salu0_0_0_s23, packet_operand_salu0_0_1_s25, 1, 2, 2, 2, 0, 1, 0, 8, 0, 6, 2, returned_state_0_0_s27, constant_vector__ANONYMOUS_s104);
  int output_0_0_s29 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0(returned_state_0_0_s27, destination_0_0_s21, 0, output_0_0_s29);
  int destination_1_0_s31 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0(output_0_0_s29, 5, 1, 0, 0, 0, destination_1_0_s31, constant_vector__ANONYMOUS_s104);
  int packet_operand_salu1_0_0_s33 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0(output_0_0_s29, 0, packet_operand_salu1_0_0_s33);
  int packet_operand_salu1_0_1_s35 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1(output_0_0_s29, 0, packet_operand_salu1_0_1_s35);
  int returned_state_1_0_s37 = 0;
  int state_operand_salu_1_0_state_0_s234 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s234, packet_operand_salu1_0_0_s33, packet_operand_salu1_0_1_s35, 1, 1, 3, 3, 0, 0, 0, 0, 1, 0, 3, returned_state_1_0_s37, constant_vector__ANONYMOUS_s104);
  int output_1_0_s39 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0(returned_state_1_0_s37, destination_1_0_s31, 0, output_1_0_s39);
  _out_pkt_0_s231 = output_1_0_s39;
  _out_state_group_0_state_0_s232 = state_operand_salu_0_0_state_0_s233;
  return;
}
/*samplin..tion_5.sk:443*/

void program (int state_and_packet_pkt_0_s225, int state_and_packet_state_group_0_state_0_s226, ref int _out_pkt_0_s227, ref int _out_state_group_0_state_0_s228)/*samplin..tion_5.sk:443*/
{
  if(!(!(!(state_and_packet_state_group_0_state_0_s226 == 29))))/*samplin..tion_5.sk:444*/
  {
    if(!(state_and_packet_state_group_0_state_0_s226 == 29))/*samplin..tion_5.sk:444*/
    {
      state_and_packet_pkt_0_s225 = 0;
      state_and_packet_state_group_0_state_0_s226 = state_and_packet_state_group_0_state_0_s226 + 1;
    }
  }
  else
  {
    if(!(!(state_and_packet_state_group_0_state_0_s226 == 29)))/*samplin..tion_5.sk:449*/
    {
      if(state_and_packet_state_group_0_state_0_s226 == 29)/*samplin..tion_5.sk:449*/
      {
        state_and_packet_pkt_0_s225 = 1;
        state_and_packet_state_group_0_state_0_s226 = 0;
      }
    }
  }
  _out_pkt_0_s227 = state_and_packet_pkt_0_s225;
  _out_state_group_0_state_0_s228 = state_and_packet_state_group_0_state_0_s226;
  return;
}
/*samplin..tion_5.sk:73*/

void sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0 (int input0, int input1, int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..tion_5.sk:73*/
{
  if(sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..tion_5.sk:75*/
