SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568678757.5000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568678757.7740 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568678757.9460 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568678757.9480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568678757.9500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568678757.9510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568678757.9540 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568678757.9710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:200*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:207*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:207*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:209*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:1157*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:1157*/
{
  if(opcode == 0)/*marple_..tion_1.sk:1158*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:1160*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:1162*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:1248*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1 (ref int state_group_state_0_s478, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s216)/*marple_..tion_1.sk:1248*/
{
  int state_0;
  state_0 = state_group_state_0_s478;
  int old_state_0 = state_group_state_0_s478;
  int _out_s65 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0(state_group_state_0_s478, Opt_0, _out_s65);
  int _out_s67 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_0(const_0, _out_s67, constant_vector__ANONYMOUS_s216);
  int _out_s69 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s67, Mux3_0, _out_s69)//{};
  int _out_s71 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_rel_op_0(_out_s65, _out_s69, rel_op_0, _out_s71)//{};
  if(_out_s71 == 1)/*marple_..tion_1.sk:1250*/
  {
    int state_0_s73 = 0;
    marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1(state_group_state_0_s478, Opt_1, state_0_s73);
    int state_0_s75 = 0;
    marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_1(const_1, state_0_s75, constant_vector__ANONYMOUS_s216);
    int state_0_s77 = 0;
    marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s75, Mux3_1, state_0_s77)//{};
    state_0 = state_0_s73 + state_0_s77;
  }
  state_group_state_0_s478 = state_0;
  int _out_s79 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s79);
  _out = _out_s79;
  return;
}
/*marple_..tion_1.sk:1206*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s211)/*marple_..tion_1.sk:1206*/
{
  _out = constant_vector__ANONYMOUS_s211[const];
  return;
}
/*marple_..tion_1.sk:1233*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s210)/*marple_..tion_1.sk:1233*/
{
  _out = constant_vector__ANONYMOUS_s210[const];
  return;
}
/*marple_..tion_1.sk:1243*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*marple_..tion_1.sk:1243*/
{
  if(choice == 0)/*marple_..tion_1.sk:1244*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*marple_..tion_1.sk:1210*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:1210*/
{
  if(choice == 0)/*marple_..tion_1.sk:1211*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1212*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1237*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:1237*/
{
  if(choice == 0)/*marple_..tion_1.sk:1238*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1239*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1201*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:1201*/
{
  if(enable != 0)/*marple_..tion_1.sk:1202*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:1228*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:1228*/
{
  if(enable != 0)/*marple_..tion_1.sk:1229*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:216*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:216*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:218*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:225*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:225*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:227*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:1216*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:1216*/
{
  if(opcode == 0)/*marple_..tion_1.sk:1217*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:1219*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:1221*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:342*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s205)/*marple_..tion_1.sk:342*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s205[immediate_operand_hole_local];
  int pkt_0_s191 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s191);
  int pkt_1_s193 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s193);
  int pkt_2_s195 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s195);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:348*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:351*/
    {
      _out = pkt_0_s191 + pkt_1_s193;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:354*/
      {
        _out = pkt_0_s191 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:357*/
        {
          _out = pkt_0_s191 - pkt_1_s193;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:360*/
          {
            _out = pkt_0_s191 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:363*/
            {
              _out = immediate_operand - pkt_0_s191;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:366*/
              {
                _out = pkt_0_s191 != pkt_1_s193;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:369*/
                {
                  _out = pkt_0_s191 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:372*/
                  {
                    _out = pkt_0_s191 == pkt_1_s193;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:375*/
                    {
                      _out = pkt_0_s191 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:378*/
                      {
                        _out = pkt_0_s191 >= pkt_1_s193;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:381*/
                        {
                          _out = pkt_0_s191 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:384*/
                          {
                            _out = pkt_0_s191 < pkt_1_s193;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:387*/
                            {
                              _out = pkt_0_s191 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:390*/
                              {
                                _out = (pkt_0_s191 != 0 ? pkt_1_s193 : pkt_2_s195);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:393*/
                                {
                                  _out = (pkt_0_s191 != 0 ? pkt_1_s193 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:396*/
                                  {
                                    _out = (pkt_0_s191 != 0) || (pkt_1_s193 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:399*/
                                    {
                                      _out = (pkt_0_s191 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:402*/
                                      {
                                        _out = (pkt_0_s191 != 0) && (pkt_1_s193 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:405*/
                                        {
                                          _out = (pkt_0_s191 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s191 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:318*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:318*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:320*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:326*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:326*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:328*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:334*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:334*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:336*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:440*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s213)/*marple_..tion_1.sk:440*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s213[immediate_operand_hole_local];
  int pkt_0_s185 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s185);
  int pkt_1_s187 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s187);
  int pkt_2_s189 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s189);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:446*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:449*/
    {
      _out = pkt_0_s185 + pkt_1_s187;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:452*/
      {
        _out = pkt_0_s185 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:455*/
        {
          _out = pkt_0_s185 - pkt_1_s187;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:458*/
          {
            _out = pkt_0_s185 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:461*/
            {
              _out = immediate_operand - pkt_0_s185;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:464*/
              {
                _out = pkt_0_s185 != pkt_1_s187;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:467*/
                {
                  _out = pkt_0_s185 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:470*/
                  {
                    _out = pkt_0_s185 == pkt_1_s187;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:473*/
                    {
                      _out = pkt_0_s185 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:476*/
                      {
                        _out = pkt_0_s185 >= pkt_1_s187;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:479*/
                        {
                          _out = pkt_0_s185 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:482*/
                          {
                            _out = pkt_0_s185 < pkt_1_s187;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:485*/
                            {
                              _out = pkt_0_s185 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:488*/
                              {
                                _out = (pkt_0_s185 != 0 ? pkt_1_s187 : pkt_2_s189);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:491*/
                                {
                                  _out = (pkt_0_s185 != 0 ? pkt_1_s187 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:494*/
                                  {
                                    _out = (pkt_0_s185 != 0) || (pkt_1_s187 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:497*/
                                    {
                                      _out = (pkt_0_s185 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:500*/
                                      {
                                        _out = (pkt_0_s185 != 0) && (pkt_1_s187 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*marple_..tion_1.sk:503*/
                                        {
                                          _out = (pkt_0_s185 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s185 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*marple_..tion_1.sk:416*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:416*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:418*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:424*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:424*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:426*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:432*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_2 (int input0, int input1, int marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_2_ctrl_local, ref int _out)/*marple_..tion_1.sk:432*/
{
  if(marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_operand_mux_2_ctrl_local == 0)/*marple_..tion_1.sk:434*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:656*/

void marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0 (int input0, int input1, int opcode_hole_local, int immediate_operand_hole_local, int operand_mux_0_ctrl_hole_local, int operand_mux_1_ctrl_hole_local, int operand_mux_2_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s203)/*marple_..tion_1.sk:656*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s203[immediate_operand_hole_local];
  int pkt_0_s147 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0(input0, input1, operand_mux_0_ctrl_hole_local, pkt_0_s147);
  int pkt_1_s149 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1(input0, input1, operand_mux_1_ctrl_hole_local, pkt_1_s149);
  int pkt_2_s151 = 0;
  marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2(input0, input1, operand_mux_2_ctrl_hole_local, pkt_2_s151);
  if(opcode_hole_local == 0)/*marple_..tion_1.sk:662*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*marple_..tion_1.sk:665*/
    {
      _out = pkt_0_s147 + pkt_1_s149;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*marple_..tion_1.sk:668*/
      {
        _out = pkt_0_s147 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*marple_..tion_1.sk:671*/
        {
          _out = pkt_0_s147 - pkt_1_s149;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*marple_..tion_1.sk:674*/
          {
            _out = pkt_0_s147 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*marple_..tion_1.sk:677*/
            {
              _out = immediate_operand - pkt_0_s147;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*marple_..tion_1.sk:680*/
              {
                _out = pkt_0_s147 != pkt_1_s149;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*marple_..tion_1.sk:683*/
                {
                  _out = pkt_0_s147 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*marple_..tion_1.sk:686*/
                  {
                    _out = pkt_0_s147 == pkt_1_s149;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*marple_..tion_1.sk:689*/
                    {
                      _out = pkt_0_s147 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*marple_..tion_1.sk:692*/
                      {
                        _out = pkt_0_s147 >= pkt_1_s149;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*marple_..tion_1.sk:695*/
                        {
                          _out = pkt_0_s147 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*marple_..tion_1.sk:698*/
                          {
                            _out = pkt_0_s147 < pkt_1_s149;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*marple_..tion_1.sk:701*/
                            {
                              _out = pkt_0_s147 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*marple_..tion_1.sk:704*/
                              {
                                _out = (pkt_0_s147 != 0 ? pkt_1_s149 : pkt_2_s151);
                                return;
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*marple_..tion_1.sk:707*/
                                {
                                  _out = (pkt_0_s147 != 0 ? pkt_1_s149 : immediate_operand);
                                  return;
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*marple_..tion_1.sk:710*/
                                  {
                                    _out = (pkt_0_s147 != 0) || (pkt_1_s149 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*marple_..tion_1.sk:713*/
                                    {
                                      _out = (pkt_0_s147 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*marple_..tion_1.sk:716*/
                                      {
                                        _out = (pkt_0_s147 != 0) && (pkt_1_s149 != 0);
                                        return;
