SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568767585.7210 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568767585.9940 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568767586.1680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568767586.1710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568767586.1730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568767586.1740 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568767586.1770 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568767586.1950 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  if(_out_s131 == 1)/*marple_..tion_1.sk:869*/
  {
    int state_0_s133 = 0;
    marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_1(state_group_state_0_s465, Opt_1, state_0_s133);
    int state_0_s135 = 0;
    marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_1(const_1, state_0_s135, constant_vector__ANONYMOUS_s219);
    int state_0_s137 = 0;
    marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s135, Mux3_1, state_0_s137)//{};
    state_0 = state_0_s133 + state_0_s137;
  }
  state_group_state_0_s465 = state_0;
  int _out_s139 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s139);
  _out = _out_s139;
  return;
}
/*marple_..tion_1.sk:825*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s207)/*marple_..tion_1.sk:825*/
{
  _out = constant_vector__ANONYMOUS_s207[const];
  return;
}
/*marple_..tion_1.sk:852*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s200)/*marple_..tion_1.sk:852*/
{
  _out = constant_vector__ANONYMOUS_s200[const];
  return;
}
/*marple_..tion_1.sk:862*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*marple_..tion_1.sk:862*/
{
  if(choice == 0)/*marple_..tion_1.sk:863*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*marple_..tion_1.sk:829*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:829*/
{
  if(choice == 0)/*marple_..tion_1.sk:830*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:831*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:856*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:856*/
{
  if(choice == 0)/*marple_..tion_1.sk:857*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:858*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:820*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:820*/
{
  if(enable != 0)/*marple_..tion_1.sk:821*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:847*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:847*/
{
  if(enable != 0)/*marple_..tion_1.sk:848*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:154*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:154*/
{
  if(marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:156*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:163*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:163*/
{
  if(marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:165*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:835*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:835*/
{
  if(opcode == 0)/*marple_..tion_1.sk:836*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:838*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:840*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:926*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1 (ref int state_group_state_0_s464, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s222)/*marple_..tion_1.sk:926*/
{
  int state_0;
  state_0 = state_group_state_0_s464;
  int old_state_0 = state_group_state_0_s464;
  int _out_s109 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_0(state_group_state_0_s464, Opt_0, _out_s109);
  int _out_s111 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_0(const_0, _out_s111, constant_vector__ANONYMOUS_s222);
  int _out_s113 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s111, Mux3_0, _out_s113)//{};
  int _out_s115 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_rel_op_0(_out_s109, _out_s113, rel_op_0, _out_s115)//{};
  if(_out_s115 == 1)/*marple_..tion_1.sk:928*/
  {
    int state_0_s117 = 0;
    marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_1(state_group_state_0_s464, Opt_1, state_0_s117);
    int state_0_s119 = 0;
    marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_1(const_1, state_0_s119, constant_vector__ANONYMOUS_s222);
    int state_0_s121 = 0;
    marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s119, Mux3_1, state_0_s121)//{};
    state_0 = state_0_s117 + state_0_s121;
  }
  state_group_state_0_s464 = state_0;
  int _out_s123 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s123);
  _out = _out_s123;
  return;
}
/*marple_..tion_1.sk:884*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s204)/*marple_..tion_1.sk:884*/
{
  _out = constant_vector__ANONYMOUS_s204[const];
  return;
}
/*marple_..tion_1.sk:911*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s208)/*marple_..tion_1.sk:911*/
{
  _out = constant_vector__ANONYMOUS_s208[const];
  return;
}
/*marple_..tion_1.sk:921*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*marple_..tion_1.sk:921*/
{
  if(choice == 0)/*marple_..tion_1.sk:922*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*marple_..tion_1.sk:888*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:888*/
{
  if(choice == 0)/*marple_..tion_1.sk:889*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:890*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:915*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:915*/
{
  if(choice == 0)/*marple_..tion_1.sk:916*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:917*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:879*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:879*/
{
  if(enable != 0)/*marple_..tion_1.sk:880*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:906*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:906*/
{
  if(enable != 0)/*marple_..tion_1.sk:907*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:172*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:172*/
{
  if(marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:174*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:181*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:181*/
{
  if(marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:183*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:894*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:894*/
{
  if(opcode == 0)/*marple_..tion_1.sk:895*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:897*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:899*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:1181*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0 (ref int state_group_state_0_s463, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s221)/*marple_..tion_1.sk:1181*/
{
  int state_0;
  state_0 = state_group_state_0_s463;
  int old_state_0 = state_group_state_0_s463;
  int _out_s81 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_0(state_group_state_0_s463, Opt_0, _out_s81);
  int _out_s83 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_0(const_0, _out_s83, constant_vector__ANONYMOUS_s221);
  int _out_s85 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s83, Mux3_0, _out_s85)//{};
  int _out_s87 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_rel_op_0(_out_s81, _out_s85, rel_op_0, _out_s87)//{};
  if(_out_s87 == 1)/*marple_..tion_1.sk:1183*/
  {
    int state_0_s89 = 0;
    marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_1(state_group_state_0_s463, Opt_1, state_0_s89);
    int state_0_s91 = 0;
    marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_1(const_1, state_0_s91, constant_vector__ANONYMOUS_s221);
    int state_0_s93 = 0;
    marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s91, Mux3_1, state_0_s93)//{};
    state_0 = state_0_s89 + state_0_s93;
  }
  state_group_state_0_s463 = state_0;
  int _out_s95 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s95);
  _out = _out_s95;
  return;
}
/*marple_..tion_1.sk:1139*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s212)/*marple_..tion_1.sk:1139*/
{
  _out = constant_vector__ANONYMOUS_s212[const];
  return;
}
/*marple_..tion_1.sk:1166*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s196)/*marple_..tion_1.sk:1166*/
{
  _out = constant_vector__ANONYMOUS_s196[const];
  return;
}
/*marple_..tion_1.sk:1176*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*marple_..tion_1.sk:1176*/
{
  if(choice == 0)/*marple_..tion_1.sk:1177*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*marple_..tion_1.sk:1143*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:1143*/
{
  if(choice == 0)/*marple_..tion_1.sk:1144*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1145*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1170*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:1170*/
{
  if(choice == 0)/*marple_..tion_1.sk:1171*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1172*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1134*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:1134*/
{
  if(enable != 0)/*marple_..tion_1.sk:1135*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:1161*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:1161*/
{
  if(enable != 0)/*marple_..tion_1.sk:1162*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:190*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:190*/
{
  if(marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:192*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:199*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_1 (int input0, int input1, int marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_1_ctrl_local, ref int _out)/*marple_..tion_1.sk:199*/
{
  if(marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_operand_mux_1_ctrl_local == 0)/*marple_..tion_1.sk:201*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:1149*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*marple_..tion_1.sk:1149*/
{
  if(opcode == 0)/*marple_..tion_1.sk:1150*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*marple_..tion_1.sk:1152*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*marple_..tion_1.sk:1154*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*marple_..tion_1.sk:1240*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1 (ref int state_group_state_0_s462, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s216)/*marple_..tion_1.sk:1240*/
{
  int state_0;
  state_0 = state_group_state_0_s462;
  int old_state_0 = state_group_state_0_s462;
  int _out_s65 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0(state_group_state_0_s462, Opt_0, _out_s65);
  int _out_s67 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_0(const_0, _out_s67, constant_vector__ANONYMOUS_s216);
  int _out_s69 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_0(pkt_0, pkt_1, _out_s67, Mux3_0, _out_s69)//{};
  int _out_s71 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_rel_op_0(_out_s65, _out_s69, rel_op_0, _out_s71)//{};
  if(_out_s71 == 1)/*marple_..tion_1.sk:1242*/
  {
    int state_0_s73 = 0;
    marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1(state_group_state_0_s462, Opt_1, state_0_s73);
    int state_0_s75 = 0;
    marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_1(const_1, state_0_s75, constant_vector__ANONYMOUS_s216);
    int state_0_s77 = 0;
    marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1(pkt_0, pkt_1, state_0_s75, Mux3_1, state_0_s77)//{};
    state_0 = state_0_s73 + state_0_s77;
  }
  state_group_state_0_s462 = state_0;
  int _out_s79 = 0;
  marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s79);
  _out = _out_s79;
  return;
}
/*marple_..tion_1.sk:1198*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s211)/*marple_..tion_1.sk:1198*/
{
  _out = constant_vector__ANONYMOUS_s211[const];
  return;
}
/*marple_..tion_1.sk:1225*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s210)/*marple_..tion_1.sk:1225*/
{
  _out = constant_vector__ANONYMOUS_s210[const];
  return;
}
/*marple_..tion_1.sk:1235*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*marple_..tion_1.sk:1235*/
{
  if(choice == 0)/*marple_..tion_1.sk:1236*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*marple_..tion_1.sk:1202*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:1202*/
{
  if(choice == 0)/*marple_..tion_1.sk:1203*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1204*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1229*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*marple_..tion_1.sk:1229*/
{
  if(choice == 0)/*marple_..tion_1.sk:1230*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*marple_..tion_1.sk:1231*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*marple_..tion_1.sk:1193*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:1193*/
{
  if(enable != 0)/*marple_..tion_1.sk:1194*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:1220*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1 (int op1, int enable, ref int _out)/*marple_..tion_1.sk:1220*/
{
  if(enable != 0)/*marple_..tion_1.sk:1221*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*marple_..tion_1.sk:208*/

void marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_0 (int input0, int input1, int marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_0_ctrl_local, ref int _out)/*marple_..tion_1.sk:208*/
{
  if(marple_tcp_nmo_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_operand_mux_0_ctrl_local == 0)/*marple_..tion_1.sk:210*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*marple_..tion_1.sk:217*/

