SKETCH version 1.7.5
Benchmark = sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk
    [0;32m[1568486326.0840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486326.3580 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486326.5380 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486326.5420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486326.5440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486326.5450 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486326.5470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486326.5680 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-27
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-33
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-16
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-41
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-15
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-32
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-31
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-39
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-7
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-28
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-4
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-19
    [0;32m[1568486329.0630 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*samplin..tion_5.sk:1338*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[10] constant_vector__ANONYMOUS_s218)/*samplin..tion_5.sk:1338*/
{
  int pipeline_result_s1_state_group_0_state_0_s412 = 0;
  int pipeline_result_s1_state_group_0_state_1_s413 = 0;
  int pipeline_result_s1_pkt_0_s411 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s411, pipeline_result_s1_state_group_0_state_0_s412, pipeline_result_s1_state_group_0_state_1_s413, constant_vector__ANONYMOUS_s218);
  int program_result_s3_state_group_0_state_0_s418 = 0;
  int program_result_s3_state_group_0_state_1_s419 = 0;
  int program_result_s3_pkt_0_s417 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s417, program_result_s3_state_group_0_state_0_s418, program_result_s3_state_group_0_state_1_s419);
  assert (pipeline_result_s1_state_group_0_state_0_s412 == program_result_s3_state_group_0_state_0_s418); //Assert at samplin..tion_5.sk:1352 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s413 == program_result_s3_state_group_0_state_1_s419); //Assert at samplin..tion_5.sk:1354 (1)
  assert (pipeline_result_s1_pkt_0_s411 == program_result_s3_pkt_0_s417); //Assert at samplin..tion_5.sk:1357 (1)
  int _out_s5_state_group_0_state_0_s424 = 0;
  int _out_s5_state_group_0_state_1_s425 = 0;
  int _out_s5_pkt_0_s423 = 0;
  pipeline(0, 29, 0, _out_s5_pkt_0_s423, _out_s5_state_group_0_state_0_s424, _out_s5_state_group_0_state_1_s425, constant_vector__ANONYMOUS_s218);
  int _out_s7_state_group_0_state_0_s427 = 0;
  int _out_s7_state_group_0_state_1_s428 = 0;
  int _out_s7_pkt_0_s426 = 0;
  program(0, 29, 0, _out_s7_pkt_0_s426, _out_s7_state_group_0_state_0_s427, _out_s7_state_group_0_state_1_s428);
  assert (((_out_s5_pkt_0_s423 == _out_s7_pkt_0_s426) && (_out_s5_state_group_0_state_0_s424 == _out_s7_state_group_0_state_0_s427)) && (_out_s5_state_group_0_state_1_s425 == _out_s7_state_group_0_state_1_s428)); //Assert at samplin..tion_5.sk:1363 (0)
  int _out_s9_state_group_0_state_0_s433 = 0;
  int _out_s9_state_group_0_state_1_s434 = 0;
  int _out_s9_pkt_0_s432 = 0;
  pipeline(1, 30, 0, _out_s9_pkt_0_s432, _out_s9_state_group_0_state_0_s433, _out_s9_state_group_0_state_1_s434, constant_vector__ANONYMOUS_s218);
  int _out_s11_state_group_0_state_0_s436 = 0;
  int _out_s11_state_group_0_state_1_s437 = 0;
  int _out_s11_pkt_0_s435 = 0;
  program(1, 30, 0, _out_s11_pkt_0_s435, _out_s11_state_group_0_state_0_s436, _out_s11_state_group_0_state_1_s437);
  assert (((_out_s9_pkt_0_s432 == _out_s11_pkt_0_s435) && (_out_s9_state_group_0_state_0_s433 == _out_s11_state_group_0_state_0_s436)) && (_out_s9_state_group_0_state_1_s434 == _out_s11_state_group_0_state_1_s437)); //Assert at samplin..tion_5.sk:1368 (0)
  int _out_s13_state_group_0_state_0_s442 = 0;
  int _out_s13_state_group_0_state_1_s443 = 0;
  int _out_s13_pkt_0_s441 = 0;
  pipeline(2, 31, 0, _out_s13_pkt_0_s441, _out_s13_state_group_0_state_0_s442, _out_s13_state_group_0_state_1_s443, constant_vector__ANONYMOUS_s218);
  int _out_s15_state_group_0_state_0_s445 = 0;
  int _out_s15_state_group_0_state_1_s446 = 0;
  int _out_s15_pkt_0_s444 = 0;
  program(2, 31, 0, _out_s15_pkt_0_s444, _out_s15_state_group_0_state_0_s445, _out_s15_state_group_0_state_1_s446);
  assert (((_out_s13_pkt_0_s441 == _out_s15_pkt_0_s444) && (_out_s13_state_group_0_state_0_s442 == _out_s15_state_group_0_state_0_s445)) && (_out_s13_state_group_0_state_1_s443 == _out_s15_state_group_0_state_1_s446)); //Assert at samplin..tion_5.sk:1373 (0)
  int _out_s17_state_group_0_state_0_s451 = 0;
  int _out_s17_state_group_0_state_1_s452 = 0;
  int _out_s17_pkt_0_s450 = 0;
  pipeline(1, 29, 0, _out_s17_pkt_0_s450, _out_s17_state_group_0_state_0_s451, _out_s17_state_group_0_state_1_s452, constant_vector__ANONYMOUS_s218);
  int _out_s19_state_group_0_state_0_s454 = 0;
  int _out_s19_state_group_0_state_1_s455 = 0;
  int _out_s19_pkt_0_s453 = 0;
  program(1, 29, 0, _out_s19_pkt_0_s453, _out_s19_state_group_0_state_0_s454, _out_s19_state_group_0_state_1_s455);
  assert (((_out_s17_pkt_0_s450 == _out_s19_pkt_0_s453) && (_out_s17_state_group_0_state_0_s451 == _out_s19_state_group_0_state_0_s454)) && (_out_s17_state_group_0_state_1_s452 == _out_s19_state_group_0_state_1_s455)); //Assert at samplin..tion_5.sk:1378 (0)
}
/*samplin..tion_5.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s224 (ref int[10] constant_vector__ANONYMOUS_s223)/*samplin..tion_5.sk:7*/
{
  constant_vector__ANONYMOUS_s223 = {0,1,2,3,30,29,1,30,2,31};
}
/*samplin..tion_5.sk:95*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s226 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s225)/*samplin..tion_5.sk:95*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s225 = 1;
}
/*samplin..tion_5.sk:96*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s228 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s227)/*samplin..tion_5.sk:96*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s227 = 2;
}
/*samplin..tion_5.sk:97*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s230 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s229)/*samplin..tion_5.sk:97*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s229 = 1;
}
/*samplin..tion_5.sk:98*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_1_0__ANONYMOUS_s232 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_1_0__ANONYMOUS_s231)/*samplin..tion_5.sk:98*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_1_0__ANONYMOUS_s231 = 0;
}
/*samplin..tion_5.sk:13*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s234 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s233)/*samplin..tion_5.sk:13*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s233 = 2;
}
/*samplin..tion_5.sk:14*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s236 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s235)/*samplin..tion_5.sk:14*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s235 = 0;
}
/*samplin..tion_5.sk:15*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s238 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s237)/*samplin..tion_5.sk:15*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s237 = 1;
}
/*samplin..tion_5.sk:16*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s240 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s239)/*samplin..tion_5.sk:16*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s239 = 3;
}
/*samplin..tion_5.sk:17*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s242 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s241)/*samplin..tion_5.sk:17*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s241 = 3;
}
/*samplin..tion_5.sk:18*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s244 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s243)/*samplin..tion_5.sk:18*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s243 = 0;
}
/*samplin..tion_5.sk:19*/

void glblInit_sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s246 (ref int sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s245)/*samplin..tion_5.sk:19*/
{
  sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s245 = 2;
