SKETCH version 1.7.5
Benchmark = sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk
    [0;32m[1568486380.7760 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486381.0510 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486381.2140 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486381.2170 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486381.2190 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486381.2200 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486381.2230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486381.2410 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  if(opcode == 0)/*samplin..tion_2.sk:407*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_2.sk:409*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_2.sk:411*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_2.sk:450*/

void sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_2.sk:450*/
{
  if(opcode == 0)/*samplin..tion_2.sk:451*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_2.sk:453*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_2.sk:455*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_2.sk:1109*/

void sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0 (ref int state_group_state_0_s433, ref int state_group_state_1_s434, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s209)/*samplin..tion_2.sk:1109*/
{
  int alu_hi_1_s29 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0(const_0, alu_hi_1_s29, constant_vector__ANONYMOUS_s209);
  int alu_hi_1_s31 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, alu_hi_1_s29, Mux3_0, alu_hi_1_s31)//{};
  int alu_hi_1_s33 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1(const_1, alu_hi_1_s33, constant_vector__ANONYMOUS_s209);
  int alu_hi_1_s35 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1(state_group_state_0_s433, state_group_state_1_s434, alu_hi_1_s33, Mux3_1, alu_hi_1_s35)//{};
  int alu_hi_1_s37 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_0(alu_hi_1_s31, alu_hi_1_s35, compute_alu_0, alu_hi_1_s37)//{};
  int alu_hi_2_s39 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2(const_2, alu_hi_2_s39, constant_vector__ANONYMOUS_s209);
  int alu_hi_2_s41 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s39, Mux3_2, alu_hi_2_s41)//{};
  int alu_hi_2_s43 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3(const_3, alu_hi_2_s43, constant_vector__ANONYMOUS_s209);
  int alu_hi_2_s45 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3(state_group_state_0_s433, state_group_state_1_s434, alu_hi_2_s43, Mux3_3, alu_hi_2_s45)//{};
  int alu_hi_2_s47 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_1(alu_hi_2_s41, alu_hi_2_s45, compute_alu_1, alu_hi_2_s47)//{};
  int alu_lo_1_s49 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4(const_4, alu_lo_1_s49, constant_vector__ANONYMOUS_s209);
  int alu_lo_1_s51 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s49, Mux3_4, alu_lo_1_s51)//{};
  int alu_lo_1_s53 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5(const_5, alu_lo_1_s53, constant_vector__ANONYMOUS_s209);
  int alu_lo_1_s55 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5(state_group_state_0_s433, state_group_state_1_s434, alu_lo_1_s53, Mux3_5, alu_lo_1_s55)//{};
  int alu_lo_1_s57 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_2(alu_lo_1_s51, alu_lo_1_s55, compute_alu_2, alu_lo_1_s57)//{};
  int alu_lo_2_s59 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6(const_6, alu_lo_2_s59, constant_vector__ANONYMOUS_s209);
  int alu_lo_2_s61 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s59, Mux3_6, alu_lo_2_s61)//{};
  int alu_lo_2_s63 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7(const_7, alu_lo_2_s63, constant_vector__ANONYMOUS_s209);
  int alu_lo_2_s65 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7(state_group_state_0_s433, state_group_state_1_s434, alu_lo_2_s63, Mux3_7, alu_lo_2_s65)//{};
  int alu_lo_2_s67 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_3(alu_lo_2_s61, alu_lo_2_s65, compute_alu_3, alu_lo_2_s67)//{};
  int cmp_hi_s69 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s69);
  int cmp_hi_s71 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0(0, cmp_hi_s69, arith_op_0, cmp_hi_s71)//{};
  int cmp_hi_s73 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9(state_group_state_0_s433, state_group_state_1_s434, Mux3_9, cmp_hi_s73);
  int cmp_hi_s75 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1(0, cmp_hi_s73, arith_op_1, cmp_hi_s75)//{};
  int cmp_hi_s77 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8(const_8, cmp_hi_s77, constant_vector__ANONYMOUS_s209);
  int cmp_hi_s79 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0((cmp_hi_s71 + cmp_hi_s75) + cmp_hi_s77, 0, rel_op_0, cmp_hi_s79)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s79 == 1;
  int cmp_lo_s81 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s81);
  int cmp_lo_s83 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_2(0, cmp_lo_s81, arith_op_2, cmp_lo_s83)//{};
  int cmp_lo_s85 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11(state_group_state_0_s433, state_group_state_1_s434, Mux3_11, cmp_lo_s85);
  int cmp_lo_s87 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_3(0, cmp_lo_s85, arith_op_3, cmp_lo_s87)//{};
  int cmp_lo_s89 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9(const_9, cmp_lo_s89, constant_vector__ANONYMOUS_s209);
  int cmp_lo_s91 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1((cmp_lo_s83 + cmp_lo_s87) + cmp_lo_s89, 0, rel_op_1, cmp_lo_s91)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s91 == 1;
  bit update_hi_1_predicate_s93 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s93);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s93 == 1;
  bit update_hi_2_predicate_s95 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s95);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s95 == 1;
  bit update_lo_1_predicate_s97 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s97);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s97 == 1;
  bit update_lo_2_predicate_s99 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s99);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s99 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: samplin..tion_2.sk:1113 Assert at samplin..tion_2.sk:1113 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*samplin..tion_2.sk:1115*/
  {
    state_1 = alu_hi_1_s37;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*samplin..tion_2.sk:1118*/
    {
      state_1 = alu_hi_2_s47;
    }
    else
    {
      state_1 = state_group_state_1_s434;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: samplin..tion_2.sk:1125 Assert at samplin..tion_2.sk:1125 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*samplin..tion_2.sk:1127*/
  {
    state_0 = alu_lo_1_s57;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*samplin..tion_2.sk:1130*/
    {
      state_0 = alu_lo_2_s67;
    }
    else
    {
      state_0 = state_group_state_0_s433;
    }
  }
  state_group_state_0_s433 = state_0;
  state_group_state_1_s434 = state_1;
  int _out_s101 = 0;
  sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s101);
  _out = _out_s101;
  return;
}
/*samplin..tion_2.sk:705*/

void sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s193)/*samplin..tion_2.sk:705*/
{
  _out = constant_vector__ANONYMOUS_s193[const];
  return;
}
/*samplin..tion_2.sk:715*/

void sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s195)/*samplin..tion_2.sk:715*/
{
  _out = constant_vector__ANONYMOUS_s195[const];
  return;
}
/*samplin..tion_2.sk:746*/

void sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s188)/*samplin..tion_2.sk:746*/
{
  _out = constant_vector__ANONYMOUS_s188[const];
  return;
}
/*samplin..tion_2.sk:756*/

void sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s187)/*samplin..tion_2.sk:756*/
{
  _out = constant_vector__ANONYMOUS_s187[const];
  return;
}
/*samplin..tion_2.sk:787*/

void sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s186)/*samplin..tion_2.sk:787*/
{
  _out = constant_vector__ANONYMOUS_s186[const];
  return;
}
/*samplin..tion_2.sk:797*/

void sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s189)/*samplin..tion_2.sk:797*/
{
  _out = constant_vector__ANONYMOUS_s189[const];
