SKETCH version 1.7.5
Benchmark = sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_3.sk
    [0;32m[1568486472.2050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486472.4980 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486472.6650 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486472.6680 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486472.6700 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486472.6720 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486472.6740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486472.6940 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_6
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_7
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_8
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_9
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux1
size = 4
after ba size = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux2
size = 4
after ba s[SATBackend] Solver exit value: 0
ize = 4
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_0
size = 63
after ba size = 63
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_1
size = 63
after ba size = 63
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_2
size = 63
after ba size = 63
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_3
size = 63
after ba size = 63
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8
size = 17
after ba size = 17
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0
size = 16
after ba size = 16
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9
size = 17
after ba size = 17
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1
size = 16
after ba size = 16
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10
size = 17
after ba size = 17
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_2
size = 16
after ba size = 16
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11
size = 17
after ba size = 17
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_3
size = 16
after ba size = 16
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9
size = 22
after ba size = 22
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1
size = 29
after ba size = 29
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_0
size = 109
after ba size = 109
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_1
size = 109
after ba size = 109
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_2
size = 109
after ba size = 109
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_3
size = 109
after ba size = 109
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =67
H__88 odds = 1/2048  (5, 5)  not replacing
H__89 odds = 1/2048  (5, 5)  not replacing
inlined 6 new size =316
H__3 odds = 1/3413.33  (3, 3)  not replacing
H__2 odds = 1/3413.33  (3, 3)  not replacing
H__0 odds = 1/3413.33  (3, 3)  not replacing
H__1 odds = 1/3413.33  (3, 3)  not replacing
H__82 odds = 1/3413.33  (3, 3)  not replacing
H__83 odds = 1/3413.33  (3, 3)  not replacing
H__4 odds = 1/3413.33  (3, 3)  not replacing
H__7 odds = 1/3413.33  (3, 3)  not replacing
H__5 odds = 1/3413.33  (3, 3)  not replacing
H__6 odds = 1/3413.33  (3, 3)  not replacing
H__8 odds = 1/3413.33  (3, 3)  not replacing
H__9 odds = 1/3413.33  (3, 3)  not replacing
H__10 odds = 1/3413.33  (3, 3)  not replacing
H__11 odds = 1/3413.33  (3, 3)  not replacing
H__12 odds = 1/3413.33  (3, 3)  not replacing
H__13 odds = 1/3413.33  (3, 3)  not replacing
H__14 odds = 1/3413.33  (3, 3)  not replacing
H__15 odds = 1/3413.33  (3, 3)  not replacing
H__16 odds = 1/3413.33  (3, 3)  not replacing
H__17 odds = 1/3413.33  (3, 3)  not replacing
H__18 odds = 1/3413.33  (3, 3)  not replacing
H__19 odds = 1/3413.33  (3, 3)  not replacing
H__20 odds = 1/3413.33  (3, 3)  not replacing
H__21 odds = 1/3413.33  (3, 3)  not replacing
H__22 odds = 1/3413.33  (3, 3)  not replacing
H__23 odds = 1/3413.33  (3, 3)  not replacing
H__24 odds = 1/3413.33  (3, 3)  not replacing
H__25 odds = 1/3413.33  (3, 3)  not replacing
H__26 odds = 1/3413.33  (3, 3)  not replacing
H__27 odds = 1/3413.33  (3, 3)  not replacing
H__28 odds = 1/3413.33  (3, 3)  not replacing
H__29 odds = 1/3413.33  (3, 3)  not replacing
H__30 odds = 1/3413.33  (3, 3)  not replacing
H__31 odds = 1/3413.33  (3, 3)  not replacing
H__32 odds = 1/3413.33  (3, 3)  not replacing
H__33 odds = 1/3413.33  (3, 3)  not replacing
H__34 odds = 1/3413.33  (3, 3)  not replacing
H__35 odds = 1/3413.33  (3, 3)  not replacing
H__36 odds = 1/3413.33  (3, 3)  not replacing
H__37 odds = 1/3413.33  (3, 3)  not replacing
H__38 odds = 1/3413.33  (3, 3)  not replacing
H__39 odds = 1/3413.33  (3, 3)  not replacing
H__40 odds = 1/3413.33  (3, 3)  not replacing
H__86 odds = 1/3413.33  (3, 3)  not replacing
H__44 odds = 1/3413.33  (3, 3)  not replacing
H__43 odds = 1/3413.33  (3, 3)  not replacing
H__41 odds = 1/3413.33  (3, 3)  not replacing
H__42 odds = 1/3413.33  (3, 3)  not replacing
H__84 odds = 1/3413.33  (3, 3)  not replacing
H__85 odds = 1/3413.33  (3, 3)  not replacing
H__45 odds = 1/3413.33  (3, 3)[SATBackend] Solver exit value: 0
  not replacing
H__48 odds = 1/3413.33  (3, 3)  not replacing
H__46 odds = 1/3413.33  (3, 3)  not replacing
H__47 odds = 1/3413.33  (3, 3)  not replacing
H__49 odds = 1/3413.33  (3, 3)  not replacing
H__50 odds = 1/3413.33  (3, 3)  not replacing
H__51 odds = 1/3413.33  (3, 3)  not replacing
H__52 odds = 1/3413.33  (3, 3)  not replacing
H__53 odds = 1/3413.33  (3, 3)  not replacing
H__54 odds = 1/3413.33  (3, 3)  not replacing
H__55 odds = 1/3413.33  (3, 3)  not replacing
H__56 odds = 1/3413.33  (3, 3)  not replacing
H__57 odds = 1/3413.33  (3, 3)  not replacing
H__58 odds = 1/3413.33  (3, 3)  not replacing
H__59 odds = 1/3413.33  (3, 3)  not replacing
H__60 odds = 1/3413.33  (3, 3)  not replacing
H__61 odds = 1/3413.33  (3, 3)  not replacing
H__62 odds = 1/3413.33  (3, 3)  not replacing
H__63 odds = 1/3413.33  (3, 3)  not replacing
H__64 odds = 1/3413.33  (3, 3)  not replacing
H__65 odds = 1/3413.33  (3, 3)  not replacing
H__66 odds = 1/3413.33  (3, 3)  not replacing
H__67 odds = 1/3413.33  (3, 3)  not replacing
H__68 odds = 1/3413.33  (3, 3)  not replacing
H__69 odds = 1/3413.33  (3, 3)  not replacing
H__70 odds = 1/3413.33  (3, 3)  not replacing
H__71 odds = 1/3413.33  (3, 3)  not replacing
H__72 odds = 1/3413.33  (3, 3)  not replacing
H__73 odds = 1/3413.33  (3, 3)  not replacing
H__74 odds = 1/3413.33  (3, 3)  not replacing
H__75 odds = 1/3413.33  (3, 3)  not replacing
H__76 odds = 1/3413.33  (3, 3)  not replacing
H__77 odds = 1/3413.33  (3, 3)  not replacing
H__78 odds = 1/3413.33  (3, 3)  not replacing
H__79 odds = 1/3413.33  (3, 3)  not replacing
H__80 odds = 1/3413.33  (3, 3)  not replacing
H__81 odds = 1/3413.33  (3, 3)  not replacing
H__87 odds = 1/3413.33  (3, 3)  not replacing
inlined 264 new size =2588
H__88 odds = 1/445.217  (23, 23)  not replacing
H__22 odds = 1/568.889  (18, 18)  not replacing
H__21 odds = 1/568.889  (18, 18)  not replacing
H__24 odds = 1/568.889  (18, 18)  not replacing
H__23 odds = 1/568.889  (18, 18)  not replacing
H__63 odds = 1/568.889  (18, 18)  not replacing
H__3 odds = 1/640  (16, 16)  not replacing
H__62 odds = 1/568.889  (18, 18)  not replacing
H__65 odds = 1/568.889  (18, 18)  not replacing
H__64 odds = 1/568.889  (18, 18)  not replacing
H__44 odds = 1/640  (16, 16)  not replacing
inlined 0 new size =2544
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2544
* Final Problem size: Problem nodes = 2544
  # OF CONTROLS:    82
 control_ints = 72 	 control_bits = 10
inputSize = 6	ctrlSize = 222
Random seeds = 1
!+ 010000010001001000011000101000000100010100101010100111000000100001110100000001000000000000100000000100001000000100000000000000000001010001000001100110001000000001000101100000000000010011000101000001000000010000110010000000
!+ H__89:0
H__88:1
H__2:0
H__29:4
H__30:0
H__31:1
H__32:1
H__33:4
H__34:1
H__35:2
H__36:1
H__37:0
H__38:2
H__22:4
H__40:1
H__20:0
H__6:1
H__19:1
H__5:2
H__39:2
H__18:0
H__15:2
H__17:1
H__14:1
H__21:0
H__24:2
H__23:12
H__43:5
H__70:0
H__71:0
H__72:2
H__73:0
H__74:0
H__75:0
H__76:4
H__77:0
H__78:0
H__79:4
H__63:0
H__81:1
H__61:0
H__47:0
H__26:4
H__9:0
H__8:0
H__25:0
H__7:0
H__4:0
H__28:16
H__13:2
H__12:0
H__27:2
H__11:0
H__10:3
H__60:0
H__46:2
H__86:1
H__16:4
H__3:0
H__80:0
H__59:0
H__56:2
H__58:0
H__55:0
H__62:13
H__65:0
H__64:0
H__69:16
H__54:0
H__53:3
H__68:8
H__52:1
H__51:0
H__67:4
H__50:0
H__49:0
H__66:2
H__48:2
H__45:1
H__87:2
H__57:0
H__44:0

BEG CHECK
 * After optims it became = 19 was 2544
Assert at samplin..tion_3.sk:1352 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 000100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2483 was 2544
 * After all optims it became = 2483
 finder  hits = 2419	 bstoreObjs=24182	 sstorePages=51
hitcount 	0	22117	3
hitcount 	1	1829	3
hitcount 	2	174	1
hitcount 	3	34	1
hitcount 	5	28	0
bucketsPerDepth 	4	10
bucketsPerDepth 	5	84
bucketsPerDepth 	6	212
bucketsPerDepth 	7	299
bucketsPerDepth 	8	218
bucketsPerDepth 	9	130
bucketsPerDepth 	10	54
bucketsPerDepth 	11	8
bucketsPerDepth 	12	8
bucketsPerDepth 	15	1
* TIME TO ADD INPUT :  0.101 ms 
DECISIONS START = 0
f# %assign: 3 clauses: 167127 learn: 874 restart: 5 decision: 12256 propagated: 828695
END FIND
!+ 010111100011110011010011001111011000000110011000010000000000111100010011011101010101100111000100100011000100001010000000000000100000000110000001100110010101010001100000010000100011000101101000101011000101011001111011100110
!+ H__89:0
H__88:1
H__2:6
H__29:3
H__30:4
H__31:7
H__32:4
H__33:5
H__34:4
H__35:1
H__36:7
H__37:5
H__38:1
H__22:0
H__40:3
H__20:0
H__6:2
H__19:1
H__5:0
H__39:0
H__18:1
H__15:0
H__17:0
H__14:0
H__21:0
H__24:14
H__23:1
H__43:1
H__70:3
H__71:7
H__72:2
H__73:5
H__74:6
H__75:4
H__76:3
H__77:4
H__78:4
H__79:0
H__63:3
H__81:2
H__61:0
H__47:0
H__26:10
H__9:0
H__8:0
H__25:0
H__7:0
H__4:2
H__28:0
H__13:0
H__12:2
H__27:1
H__11:0
H__10:3
H__60:0
H__46:2
H__86:1
H__16:2
H__3:5
H__80:1
H__59:0
H__56:2
H__58:1
H__55:0
H__62:0
H__65:1
H__64:2
H__69:6
H__54:2
H__53:2
H__68:5
H__52:2
H__51:2
H__67:6
H__50:2
H__49:2
H__66:6
H__48:3
H__45:3
H__87:2
H__57:3
H__44:6

BEG CHECK
 * After optims it became = 23 was 2544
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_4_6_0
state_group_0_state_0_5_7_0
2= state_group_0_state_0_5_7_0 - 
3= pkt_0_4_6_0 + 2 
4= (29)
5= 3 + (29) 
6= (0)
7= 5 == (0) 
8= 7 ! 
9= ASSERT (!7) : 
}
SLICE SIZE = 10
c# %assign: 4 clauses: 61 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 12= 11 == (0)  = 0
 reduced size from 23 to 7
 * Simulation optimized it to = 7
Simulation didn't find a cex:  0.001 ms 
After all optim
c# %assign: 8 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
END CHECK
********  1	ftime= 0.421	ctime= 0.004
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 0.421 CHECK TIME 0.007 TOTAL TIME 0.428
VALUES H__10: 3, H__11: 0, H__12: 2, H__13: 0, H__14: 0, H__15: 0, H__16: 2, H__17: 0, H__18: 1, H__19: 1, H__2: 6, H__20: 0, H__21: 0, H__22: 0, H__23: 1, H__24: 14, H__25: 0, H__26: 10, H__27: 1, H__28: 0, H__29: 3, H__3: 5, H__30: 4, H__31: 7, H__32: 4, H__33: 5, H__34: 4, H__35: 1, H__36: 7, H__37: 5, H__38: 1, H__39: 0, H__4: 2, H__40: 3, H__43: 1, H__44: 6, H__45: 3, H__46: 2, H__47: 0, H__48: 3, H__49: 2, H__5: 0, H__50: 2, H__51: 2, H__52: 2, H__53: 2, H__54: 2, H__55: 0, H__56: 2, H__57: 3, H__58: 1, H__59: 0, H__6: 2, H__60: 0, H__61: 0, H__62: 0, H__63: 3, H__64: 2, H__65: 1, H__66: 6, H__67: 6, H__68: 5, H__69: 6, H__7: 0, H__70: 3, H__71: 7, H__72: 2, H__73: 5, H__74: 6, H__75: 4, H__76: 3, H__77: 4, H__78: 4, H__79: 0, H__8: 0, H__80: 1, H__81: 2, H__86: 1, H__87: 2, H__88: 1, H__89: 0, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  999.452 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  999.532
Model building time (ms): 0.044
Solution time (ms):       999.454
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1683456
Max private mem (bytes):  91279360
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.792
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.999
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 2544
