SKETCH version 1.7.5
Benchmark = sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk
    [0;32m[1568486460.5860 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486460.8460 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486461.0110 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486461.0140 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486461.0160 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486461.0170 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486461.0200 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486461.0440 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s194)/*samplin..tion_1.sk:941*/
{
  _out = constant_vector__ANONYMOUS_s194[const];
  return;
}
/*samplin..tion_1.sk:709*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:709*/
{
  if(choice == 0)/*samplin..tion_1.sk:710*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:711*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:719*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:719*/
{
  if(choice == 0)/*samplin..tion_1.sk:720*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:721*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:913*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*samplin..tion_1.sk:913*/
{
  if(choice == 0)/*samplin..tion_1.sk:914*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:915*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_1.sk:927*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*samplin..tion_1.sk:927*/
{
  if(choice == 0)/*samplin..tion_1.sk:928*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:929*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_1.sk:750*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:750*/
{
  if(choice == 0)/*samplin..tion_1.sk:751*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:752*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:760*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:760*/
{
  if(choice == 0)/*samplin..tion_1.sk:761*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:762*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:791*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:791*/
{
  if(choice == 0)/*samplin..tion_1.sk:792*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:793*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:801*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:801*/
{
  if(choice == 0)/*samplin..tion_1.sk:802*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:803*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:832*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:832*/
{
  if(choice == 0)/*samplin..tion_1.sk:833*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:834*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:842*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:842*/
{
  if(choice == 0)/*samplin..tion_1.sk:843*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:844*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:869*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*samplin..tion_1.sk:869*/
{
  if(choice == 0)/*samplin..tion_1.sk:870*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:871*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_1.sk:883*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*samplin..tion_1.sk:883*/
{
  if(choice == 0)/*samplin..tion_1.sk:884*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:885*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_1.sk:1101*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*samplin..tion_1.sk:1101*/
{
  if(opcode == 0)/*samplin..tion_1.sk:1103*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:1104*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:1105*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_1.sk:1106*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*samplin..tion_1.sk:875*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:875*/
{
  if(opcode == 0)/*samplin..tion_1.sk:876*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_1.sk:889*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:889*/
{
  if(opcode == 0)/*samplin..tion_1.sk:890*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_1.sk:919*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:919*/
{
  if(opcode == 0)/*samplin..tion_1.sk:920*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_1.sk:933*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:933*/
{
  if(opcode == 0)/*samplin..tion_1.sk:934*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_1.sk:957*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_1.sk:957*/
{
  if(opcode == 0)/*samplin..tion_1.sk:958*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:960*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:962*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_1.sk:964*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_1.sk:966*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_1.sk:968*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_1.sk:970*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_1.sk:972*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_1.sk:974*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_1.sk:976*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_1.sk:978*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_1.sk:980*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_1.sk:982*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_1.sk:984*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_1.sk:986*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_1.sk:993*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_1.sk:993*/
{
  if(opcode == 0)/*samplin..tion_1.sk:994*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:996*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:998*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_1.sk:1000*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_1.sk:1002*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_1.sk:1004*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_1.sk:1006*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_1.sk:1008*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_1.sk:1010*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_1.sk:1012*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_1.sk:1014*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_1.sk:1016*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_1.sk:1018*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_1.sk:1020*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_1.sk:1022*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_1.sk:1029*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_1.sk:1029*/
{
  if(opcode == 0)/*samplin..tion_1.sk:1030*/
  {
    _out = 0;
    return;
  }
  else
