SKETCH version 1.7.5
Benchmark = sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk
    [0;32m[1568486436.4430 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486436.7240 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486436.8830 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486436.8870 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486436.8890 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486436.8910 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486436.8930 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486436.9120 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-3 /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 4, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-3, /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/input0.tmp]
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568486437.1410 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 21 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-20 /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/input0.tmp[0m
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 21 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-20 /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 21, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-20, /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/input0.tmp]
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568486437.1411 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-17 /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/input0.tmp[0m
    [0;32m[1568486437.1412 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-1 /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/input0.tmp[0m[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-17 /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/input0.tmp 

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 18, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-17, /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-1 /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 2, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-1, /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 17
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/input0.tmp
CREATING main__Wrapper
size = 12
after ba size = 12
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s212
size = 8
after ba size = 8
CREATING main
size = 59
after ba size = 59
CREATING pipeline
size = 165
after ba size = 165
CREATING program
size = 12
after ba size = 12
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0
size = 121
after ba size = 121
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0
size = 212
after ba size = 212
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0
size = 121
after ba size = 121
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_0
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_1
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0
size = 212
after ba size = 212
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_0
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_1
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_2
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_3
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_4
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_5
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_6
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_7
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_8
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_9
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux1
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux2
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalize[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
r_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_0
size = 63
after ba size = 63
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_1
size = 63
after ba size = 63
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_2
size = 63
after ba size = 63
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_3
size = 63
after ba size = 63
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8
size = 17
after ba size = 17
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0
size = 16
after ba size = 16
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9
size = 17
after ba size = 17
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1
size = 16
after ba size = 16
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8
