SKETCH version 1.7.5
Benchmark = sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk
    [0;32m[1568486264.0950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486264.3650 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486264.5190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486264.5220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486264.5240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486264.5250 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486264.5270 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486264.5430 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__56 odds = 1/1706.67  (3, 3)  not replacing
H__58 odds = 1/5120  (1, 1)  not replacing
H__55 odds = 1/1706.67  (3, 3)  not replacing
H__62 odds = 1/320  (16, 16)  not replacing
H__65 odds = 1/320  (16, 16)  not replacing
H__64 odds = 1/320  (16, 16)  not replacing
H__69 odds = 1/568.889  (9, 9)  not replacing
H__54 odds = 1/1706.67  (3, 3)  not replacing
H__53 odds = 1/1706.67  (3, 3)  not replacing
H__68 odds = 1/568.889  (9, 9)  not replacing
H__52 odds = 1/1706.67  (3, 3)  not replacing
H__51 odds = 1/1706.67  (3, 3)  not replacing
H__67 odds = 1/568.889  (9, 9)  not replacing
H__50 odds = 1/1706.67  (3, 3)  not replacing
H__49 odds = 1/1706.67  (3, 3)  not replacing
H__66 odds = 1/568.889  (9, 9)  not replacing
H__48 odds = 1/1706.67  (3, 3)  not replacing
H__45 odds = 1/1706.67  (3, 3)  not replacing
H__87 odds = 1/1706.67  (3, 3)  not replacing
H__57 odds = 1/1024  (5, 5)  not replacing
H__44 odds = 1/365.714  (14, 14)  not replacing
inlined 0 new size =1656
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1656
* Final Problem size: Problem nodes = 1656
  # OF CONTROLS:    82
 control_ints = 72 	 control_bits = 10
inputSize = 6	ctrlSize = 222
Random seeds = 1
!+ 110001100001000000000101000001001000001000000000000001010000000011100010101000010000011000000000001001000001000100100111011100001001000100001000001100110110000011000001010000001000000110100000010000100001110000000000101000
!+ H__89:1
H__88:1
H__2:0
H__29:3
H__30:0
H__31:1
H__32:0
H__33:0
H__34:2
H__35:1
H__36:0
H__37:1
H__38:1
H__22:8
H__40:0
H__20:0
H__6:0
H__19:0
H__5:0
H__39:0
H__18:0
H__15:0
H__17:0
H__14:1
H__21:1
H__24:0
H__23:14
H__43:0
H__70:5
H__71:2
H__72:0
H__73:1
H__74:0
H__75:3
H__76:0
H__77:0
H__78:0
H__79:2
H__63:2
H__81:0
H__61:0
H__47:1
H__26:4
H__9:1
H__8:2
H__25:27
H__7:1
H__4:0
H__28:18
H__13:0
H__12:2
H__27:16
H__11:0
H__10:0
H__60:0
H__46:3
H__86:0
H__16:3
H__3:3
H__80:0
H__59:0
H__56:3
H__58:0
H__55:0
H__62:4
H__65:1
H__64:8
H__69:0
H__54:2
H__53:1
H__68:1
H__52:0
H__51:1
H__67:8
H__50:0
H__49:2
H__66:3
H__48:0
H__45:0
H__87:0
H__57:2
H__44:1

BEG CHECK
 * After optims it became = 5 was 1656
Assert at samplin..tion_1.sk:1210 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 010010
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1636 was 1656
 * After all optims it became = 1636
 finder  hits = 513	 bstoreObjs=7777	 sstorePages=14
hitcount 	0	7284	2
hitcount 	1	473	2
hitcount 	2	20	1
bucketsPerDepth 	0	3
bucketsPerDepth 	1	20
bucketsPerDepth 	2	113
bucketsPerDepth 	3	272
bucketsPerDepth 	4	359
bucketsPerDepth 	5	178
bucketsPerDepth 	6	65
bucketsPerDepth 	7	11
bucketsPerDepth 	8	3
* TIME TO ADD INPUT :  0.03 ms 
DECISIONS START = 0
f# %assign: 6 clauses: 46414 learn: 166 restart: 2 decision: 4093 propagated: 64691
END FIND
!+ 011001100011100000000100101100000000000010010110000000000001010000000001000101000000100000000000000001000000000000001100000011110010010110000011000110001000100000010000000001100000001000011001101111000101111000101100000001
!+ H__89:0
H__88:1
H__2:1
H__29:3
H__30:4
H__31:3
H__32:0
H__33:0
H__34:2
H__35:2
H__36:3
H__37:0
H__38:0
H__22:0
H__40:2
H__20:0
H__6:2
H__19:0
H__5:3
H__39:0
H__18:0
H__15:0
H__17:0
H__14:0
H__21:0
H__24:5
H__23:0
H__43:0
H__70:2
H__71:4
H__72:2
H__73:0
H__74:4
H__75:0
H__76:0
H__77:0
H__78:0
H__79:0
H__63:2
H__81:0
H__61:0
H__47:0
H__26:0
H__9:0
H__8:3
H__25:0
H__7:2
H__4:3
H__28:9
H__13:2
H__12:2
H__27:1
H__11:2
H__10:1
H__60:0
H__46:2
H__86:1
H__16:4
H__3:8
H__80:0
H__59:0
H__56:0
H__58:0
H__55:1
H__62:0
H__65:0
H__64:3
H__69:0
H__54:1
H__53:0
H__68:6
H__52:3
H__51:2
H__67:7
H__50:2
H__49:2
H__66:7
H__48:2
H__45:2
H__87:1
H__57:0
H__44:8

BEG CHECK
 * After optims it became = 6 was 1656
Assert at samplin..tion_1.sk:1360 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.052	ctime= 0.002
!% 111000
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1626 was 1656
 * After all optims it became = 1626
 finder  hits = 1891	 bstoreObjs=14516	 sstorePages=27
hitcount 	0	12731	3
hitcount 	1	1728	2
hitcount 	2	24	3
hitcount 	3	25	0
hitcount 	5	8	0
bucketsPerDepth 	2	2
bucketsPerDepth 	3	39
bucketsPerDepth 	4	169
bucketsPerDepth 	5	320
bucketsPerDepth 	6	278
bucketsPerDepth 	7	143
bucketsPerDepth 	8	60
bucketsPerDepth 	9	11
bucketsPerDepth 	10	2
* TIME TO ADD INPUT :  0.031 ms 
DECISIONS START = 4093
f# %assign: 5 clauses: 90533 learn: 190 restart: 3 decision: 5426 propagated: 97973
END FIND
!+ 101001100011100000000100101101100000010010011100000010000001010000000001000101000000100010000000000001001000000001001100000011110010010110000011000110001000100001010000010000101000000001011001101111000101111000101100000001
!+ H__89:1
H__88:0
H__2:1
H__29:3
H__30:4
H__31:3
H__32:0
H__33:0
H__34:2
H__35:2
H__36:3
H__37:3
H__38:0
H__22:4
H__40:2
H__20:0
H__6:2
H__19:1
H__5:1
H__39:0
H__18:0
H__15:0
H__17:1
H__14:0
H__21:0
H__24:5
H__23:0
H__43:0
H__70:2
H__71:4
H__72:2
H__73:0
H__74:4
H__75:0
H__76:1
H__77:0
H__78:0
H__79:0
H__63:2
H__81:1
H__61:0
H__47:0
H__26:16
H__9:0
H__8:3
H__25:0
H__7:2
H__4:3
H__28:9
H__13:2
H__12:2
H__27:1
H__11:2
H__10:1
H__60:0
H__46:2
H__86:1
H__16:4
H__3:8
H__80:0
H__59:0
H__56:2
H__58:0
H__55:1
H__62:0
H__65:1
H__64:10
H__69:0
H__54:0
H__53:2
H__68:6
H__52:3
H__51:2
H__67:7
H__50:2
H__49:2
H__66:7
H__48:2
H__45:2
H__87:1
H__57:0
H__44:8

BEG CHECK
 * After optims it became = 14 was 1656
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_5_7_0
1= (0)
2= state_group_0_state_0_5_7_0 < (0) 
3= (1)
4= state_group_0_state_0_5_7_0 + (1) 
5= (30)
6= [2]$4, (30), $
7= 6 == 4 
8= ASSERT 7 : 
}
SLICE SIZE = 9
c# %assign: 66 clauses: 8 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 7= 6 == 2  = 1
 reduced size from 14 to 8
 * Simulation optimized it to = 8
Simulation didn't find a cex:  0.001 ms 
After all optim
c# %assign: 35 clauses: 8 learn: 0 restart: 0 decision: 0 propagated: 3
END CHECK
********  2	ftime= 0.046	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.098 CHECK TIME 0.005 TOTAL TIME 0.104
VALUES H__10: 1, H__11: 2, H__12: 2, H__13: 2, H__14: 0, H__15: 0, H__16: 4, H__17: 1, H__18: 0, H__19: 1, H__2: 1, H__20: 0, H__21: 0, H__22: 4, H__23: 0, H__24: 5, H__25: 0, H__26: 16, H__27: 1, H__28: 9, H__29: 3, H__3: 8, H__30: 4, H__31: 3, H__32: 0, H__33: 0, H__34: 2, H__35: 2, H__36: 3, H__37: 3, H__38: 0, H__39: 0, H__4: 3, H__40: 2, H__43: 0, H__44: 8, H__45: 2, H__46: 2, H__47: 0, H__48: 2, H__49: 2, H__5: 1, H__50: 2, H__51: 2, H__52: 3, H__53: 2, H__54: 0, H__55: 1, H__56: 2, H__57: 0, H__58: 0, H__59: 0, H__6: 2, H__60: 0, H__61: 0, H__62: 0, H__63: 2, H__64: 10, H__65: 1, H__66: 7, H__67: 7, H__68: 6, H__69: 0, H__7: 2, H__70: 2, H__71: 4, H__72: 2, H__73: 0, H__74: 4, H__75: 0, H__76: 1, H__77: 0, H__78: 0, H__79: 0, H__8: 3, H__80: 0, H__81: 1, H__86: 1, H__87: 1, H__88: 0, H__89: 1, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.115 ms 
RNDDEG = 5120
return 0

----- Statistics -----
Total elapsed time (ms):  0.176
Model building time (ms): 0.037
Solution time (ms):       0.117
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1843200
Max private mem (bytes):  91119616
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.548
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 11
      number of nodes after opts ------> 1656
      number of controls --------------> 82
      total number of control bits ----> 222

[SATBackend] === parallel trial w/ degree -1 (32) solved ===
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
    [0;32m[1568486266.1870 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568486266.1960 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-1
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-41
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-34
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-23
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-26
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ====== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-18

=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-31
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-30
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-10
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-35
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-21
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-27
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-38
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-4
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-13
    [0;32m[1568486266.3040 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*samplin..tion_1.sk:1346*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[5] constant_vector__ANONYMOUS_s205)/*samplin..tion_1.sk:1346*/
{
  int pipeline_result_s1_state_group_0_state_0_s396 = 0;
  int pipeline_result_s1_state_group_0_state_1_s397 = 0;
  int pipeline_result_s1_pkt_0_s395 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s395, pipeline_result_s1_state_group_0_state_0_s396, pipeline_result_s1_state_group_0_state_1_s397, constant_vector__ANONYMOUS_s205);
  int program_result_s3_state_group_0_state_0_s402 = 0;
  int program_result_s3_state_group_0_state_1_s403 = 0;
  int program_result_s3_pkt_0_s401 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s401, program_result_s3_state_group_0_state_0_s402, program_result_s3_state_group_0_state_1_s403);
  assert (pipeline_result_s1_state_group_0_state_0_s396 == program_result_s3_state_group_0_state_0_s402); //Assert at samplin..tion_1.sk:1360 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s397 == program_result_s3_state_group_0_state_1_s403); //Assert at samplin..tion_1.sk:1362 (1)
  assert (pipeline_result_s1_pkt_0_s395 == program_result_s3_pkt_0_s401); //Assert at samplin..tion_1.sk:1365 (1)
}
/*samplin..tion_1.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s208 (ref int[5] constant_vector__ANONYMOUS_s207)/*samplin..tion_1.sk:7*/
{
  constant_vector__ANONYMOUS_s207 = {0,1,2,3,30};
}
/*samplin..tion_1.sk:95*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s210 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s209)/*samplin..tion_1.sk:95*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s209 = 1;
}
/*samplin..tion_1.sk:96*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s212 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s211)/*samplin..tion_1.sk:96*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s211 = 1;
}
/*samplin..tion_1.sk:97*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s214 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s213)/*samplin..tion_1.sk:97*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s213 = 0;
