SKETCH version 1.7.5
Benchmark = sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk
    [0;32m[1568486269.8380 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486270.1050 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486270.2760 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486270.2780 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486270.2810 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486270.2820 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486270.2850 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486270.3040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
dagmain__WrapperNospec{
0= (-29)
pkt_0_4_6_0
state_group_0_state_0_5_7_0
3= state_group_0_state_0_5_7_0 - 
4= pkt_0_4_6_0 + 3 
5= (-29) < 4 
6= ASSERT 5 : 
}
SLICE SIZE = 7
c# %assign: 4 clauses: 61 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 5= (-29) < 3  = 1
 reduced size from 28 to 7
 * Simulation optimized it to = 7
Simulation didn't find a cex:  0 ms 
After all optim
c# %assign: 8 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
END CHECK
********  6	ftime= 999.05	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 999.347 CHECK TIME 0.011 TOTAL TIME 999.359
VALUES H__10: 1, H__11: 3, H__12: 2, H__13: 0, H__14: 2, H__15: 0, H__16: 2, H__17: 0, H__18: 0, H__19: 0, H__2: 0, H__20: 1, H__21: 3, H__22: 0, H__23: 1, H__24: 10, H__25: 0, H__26: 8, H__27: 3, H__28: 0, H__29: 0, H__3: 9, H__30: 0, H__31: 1, H__32: 0, H__33: 0, H__34: 0, H__35: 1, H__36: 0, H__37: 0, H__38: 5, H__39: 3, H__4: 3, H__40: 2, H__41: 1, H__43: 0, H__44: 2, H__45: 2, H__46: 1, H__47: 3, H__48: 3, H__49: 2, H__5: 0, H__50: 2, H__51: 3, H__52: 2, H__53: 0, H__54: 3, H__55: 0, H__56: 3, H__57: 2, H__58: 0, H__59: 0, H__6: 0, H__60: 0, H__61: 0, H__62: 5, H__63: 9, H__64: 5, H__65: 12, H__66: 4, H__67: 6, H__68: 6, H__69: 8, H__7: 1, H__70: 5, H__71: 1, H__72: 3, H__73: 5, H__74: 5, H__75: 4, H__76: 5, H__77: 4, H__78: 0, H__79: 4, H__8: 1, H__80: 3, H__81: 0, H__86: 1, H__87: 1, H__88: 1, H__89: 0, H__9: 0, 
RESULT = 2  
**ROUND 0 : 24.9533 Round time:  999.373 ms 
RNDDEG = 10
return 0

----- Statistics -----
Total elapsed time (ms):  999.445
Model building time (ms): 0.027
Solution time (ms):       999.374
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1921024
Max private mem (bytes):  91041792
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.795
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.999
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 12
      number of nodes after opts ------> 1419
      number of controls --------------> 71
      total number of control bits ----> 187

[SATBackend] === parallel trial w/ degree -1 (0) solved ===
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] === resolved within 2 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] destroying java.lang.UNIXProcess@e50a6f6
    [0;32m[1568486272.2210 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568486272.2290 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-32
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-34
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-16
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-7
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-35
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-17[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-5
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-12[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-8
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-29
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-1
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ====== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-20

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ====== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-33

=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-28
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-39
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-2
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-41
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-19
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-3
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-14
    [0;32m[1568486272.3280 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*samplin..tion_2.sk:1346*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[6] constant_vector__ANONYMOUS_s206)/*samplin..tion_2.sk:1346*/
{
  int pipeline_result_s1_state_group_0_state_0_s400 = 0;
  int pipeline_result_s1_state_group_0_state_1_s401 = 0;
  int pipeline_result_s1_pkt_0_s399 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s399, pipeline_result_s1_state_group_0_state_0_s400, pipeline_result_s1_state_group_0_state_1_s401, constant_vector__ANONYMOUS_s206);
  int program_result_s3_state_group_0_state_0_s406 = 0;
  int program_result_s3_state_group_0_state_1_s407 = 0;
  int program_result_s3_pkt_0_s405 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s405, program_result_s3_state_group_0_state_0_s406, program_result_s3_state_group_0_state_1_s407);
  assert (pipeline_result_s1_state_group_0_state_0_s400 == program_result_s3_state_group_0_state_0_s406); //Assert at samplin..tion_2.sk:1360 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s401 == program_result_s3_state_group_0_state_1_s407); //Assert at samplin..tion_2.sk:1362 (1)
  assert (pipeline_result_s1_pkt_0_s399 == program_result_s3_pkt_0_s405); //Assert at samplin..tion_2.sk:1365 (1)
  int _out_s5_state_group_0_state_0_s412 = 0;
  int _out_s5_state_group_0_state_1_s413 = 0;
  int _out_s5_pkt_0_s411 = 0;
  pipeline(0, 29, 0, _out_s5_pkt_0_s411, _out_s5_state_group_0_state_0_s412, _out_s5_state_group_0_state_1_s413, constant_vector__ANONYMOUS_s206);
  int _out_s7_state_group_0_state_0_s415 = 0;
  int _out_s7_state_group_0_state_1_s416 = 0;
  int _out_s7_pkt_0_s414 = 0;
  program(0, 29, 0, _out_s7_pkt_0_s414, _out_s7_state_group_0_state_0_s415, _out_s7_state_group_0_state_1_s416);
  assert (((_out_s5_pkt_0_s411 == _out_s7_pkt_0_s414) && (_out_s5_state_group_0_state_0_s412 == _out_s7_state_group_0_state_0_s415)) && (_out_s5_state_group_0_state_1_s413 == _out_s7_state_group_0_state_1_s416)); //Assert at samplin..tion_2.sk:1371 (0)
}
/*samplin..tion_2.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s212 (ref int[6] constant_vector__ANONYMOUS_s211)/*samplin..tion_2.sk:7*/
{
  constant_vector__ANONYMOUS_s211 = {0,1,2,3,30,29};
}
/*samplin..tion_2.sk:95*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s214 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s213)/*samplin..tion_2.sk:95*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s213 = 1;
}
/*samplin..tion_2.sk:96*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s216 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s215)/*samplin..tion_2.sk:96*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s215 = 1;
}
/*samplin..tion_2.sk:97*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s218 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s217)/*samplin..tion_2.sk:97*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_0_0__ANONYMOUS_s217 = 1;
}
/*samplin..tion_2.sk:98*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_1_0__ANONYMOUS_s220 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_1_0__ANONYMOUS_s219)/*samplin..tion_2.sk:98*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_salu_config_1_0__ANONYMOUS_s219 = 0;
}
/*samplin..tion_2.sk:13*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s222 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s221)/*samplin..tion_2.sk:13*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s221 = 3;
}
/*samplin..tion_2.sk:14*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s224 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s223)/*samplin..tion_2.sk:14*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s223 = 0;
}
/*samplin..tion_2.sk:15*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s226 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s225)/*samplin..tion_2.sk:15*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s225 = 0;
}
/*samplin..tion_2.sk:16*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s228 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s227)/*samplin..tion_2.sk:16*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s227 = 1;
}
/*samplin..tion_2.sk:17*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s230 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s229)/*samplin..tion_2.sk:17*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s229 = 1;
}
/*samplin..tion_2.sk:18*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s232 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s231)/*samplin..tion_2.sk:18*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s231 = 0;
}
/*samplin..tion_2.sk:19*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s234 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s233)/*samplin..tion_2.sk:19*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s233 = 1;
}
/*samplin..tion_2.sk:20*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s236 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s235)/*samplin..tion_2.sk:20*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s235 = 3;
}
/*samplin..tion_2.sk:21*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s238 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s237)/*samplin..tion_2.sk:21*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s237 = 2;
}
/*samplin..tion_2.sk:22*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s240 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s239)/*samplin..tion_2.sk:22*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s239 = 0;
}
/*samplin..tion_2.sk:23*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s242 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s241)/*samplin..tion_2.sk:23*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s241 = 2;
}
/*samplin..tion_2.sk:24*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s244 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s243)/*samplin..tion_2.sk:24*/
