SKETCH version 1.7.5
Benchmark = sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk
    [0;32m[1568486484.0150 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486484.2760 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486484.4430 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486484.4460 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486484.4480 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486484.4490 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486484.4510 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486484.4710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_2(0, cmp_lo_s93, arith_op_2, cmp_lo_s95)//{};
  int cmp_lo_s97 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11(state_group_state_0_s472, state_group_state_1_s473, Mux3_11, cmp_lo_s97);
  int cmp_lo_s99 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_3(0, cmp_lo_s97, arith_op_3, cmp_lo_s99)//{};
  int cmp_lo_s101 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9(const_9, cmp_lo_s101, constant_vector__ANONYMOUS_s221);
  int cmp_lo_s103 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1((cmp_lo_s95 + cmp_lo_s99) + cmp_lo_s101, 0, rel_op_1, cmp_lo_s103)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s103 == 1;
  bit update_hi_1_predicate_s105 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s105);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s105 == 1;
  bit update_hi_2_predicate_s107 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s107);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s107 == 1;
  bit update_lo_1_predicate_s109 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s109);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s109 == 1;
  bit update_lo_2_predicate_s111 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s111);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s111 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: samplin..tion_5.sk:1113 Assert at samplin..tion_5.sk:1113 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*samplin..tion_5.sk:1115*/
  {
    state_1 = alu_hi_1_s49;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*samplin..tion_5.sk:1118*/
    {
      state_1 = alu_hi_2_s59;
    }
    else
    {
      state_1 = state_group_state_1_s473;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: samplin..tion_5.sk:1125 Assert at samplin..tion_5.sk:1125 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*samplin..tion_5.sk:1127*/
  {
    state_0 = alu_lo_1_s69;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*samplin..tion_5.sk:1130*/
    {
      state_0 = alu_lo_2_s79;
    }
    else
    {
      state_0 = state_group_state_0_s472;
    }
  }
  state_group_state_0_s472 = state_0;
  state_group_state_1_s473 = state_1;
  int _out_s113 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s113);
  _out = _out_s113;
  return;
}
/*samplin..tion_5.sk:705*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s198)/*samplin..tion_5.sk:705*/
{
  _out = constant_vector__ANONYMOUS_s198[const];
  return;
}
/*samplin..tion_5.sk:715*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s196)/*samplin..tion_5.sk:715*/
{
  _out = constant_vector__ANONYMOUS_s196[const];
  return;
}
/*samplin..tion_5.sk:746*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s203)/*samplin..tion_5.sk:746*/
{
  _out = constant_vector__ANONYMOUS_s203[const];
  return;
}
/*samplin..tion_5.sk:756*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s212)/*samplin..tion_5.sk:756*/
{
  _out = constant_vector__ANONYMOUS_s212[const];
  return;
}
/*samplin..tion_5.sk:787*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s213)/*samplin..tion_5.sk:787*/
{
  _out = constant_vector__ANONYMOUS_s213[const];
  return;
}
/*samplin..tion_5.sk:797*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s206)/*samplin..tion_5.sk:797*/
{
  _out = constant_vector__ANONYMOUS_s206[const];
  return;
}
/*samplin..tion_5.sk:828*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s205)/*samplin..tion_5.sk:828*/
{
  _out = constant_vector__ANONYMOUS_s205[const];
  return;
}
/*samplin..tion_5.sk:838*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s201)/*samplin..tion_5.sk:838*/
{
  _out = constant_vector__ANONYMOUS_s201[const];
  return;
}
/*samplin..tion_5.sk:897*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s214)/*samplin..tion_5.sk:897*/
{
  _out = constant_vector__ANONYMOUS_s214[const];
  return;
}
/*samplin..tion_5.sk:941*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s211)/*samplin..tion_5.sk:941*/
{
  _out = constant_vector__ANONYMOUS_s211[const];
  return;
}
/*samplin..tion_5.sk:709*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:709*/
{
  if(choice == 0)/*samplin..tion_5.sk:710*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:711*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:719*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:719*/
{
  if(choice == 0)/*samplin..tion_5.sk:720*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:721*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:913*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*samplin..tion_5.sk:913*/
{
  if(choice == 0)/*samplin..tion_5.sk:914*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:915*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_5.sk:927*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*samplin..tion_5.sk:927*/
{
  if(choice == 0)/*samplin..tion_5.sk:928*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:929*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_5.sk:750*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:750*/
{
  if(choice == 0)/*samplin..tion_5.sk:751*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:752*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:760*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:760*/
{
  if(choice == 0)/*samplin..tion_5.sk:761*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:762*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:791*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:791*/
{
  if(choice == 0)/*samplin..tion_5.sk:792*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:793*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:801*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:801*/
{
  if(choice == 0)/*samplin..tion_5.sk:802*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:803*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:832*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:832*/
{
  if(choice == 0)/*samplin..tion_5.sk:833*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:834*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:842*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:842*/
{
  if(choice == 0)/*samplin..tion_5.sk:843*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:844*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:869*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*samplin..tion_5.sk:869*/
{
  if(choice == 0)/*samplin..tion_5.sk:870*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:871*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_5.sk:883*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*samplin..tion_5.sk:883*/
{
  if(choice == 0)/*samplin..tion_5.sk:884*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:885*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_5.sk:1101*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*samplin..tion_5.sk:1101*/
{
  if(opcode == 0)/*samplin..tion_5.sk:1103*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_5.sk:1104*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_5.sk:1105*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_5.sk:1106*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*samplin..tion_5.sk:875*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_5.sk:875*/
{
  if(opcode == 0)/*samplin..tion_5.sk:876*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_5.sk:889*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_5.sk:889*/
