SKETCH version 1.7.5
Benchmark = rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk
    [0;32m[1568345208.4650 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568345208.9480 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568345209.3290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568345209.3350 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568345209.3500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568345209.3550 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568345209.3640 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568345209.4410 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_6.sk:1641*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_6.sk:1643*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:1669*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:1669*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:1670*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:1672*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:1674*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_6.sk:1676*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_6.sk:1678*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_6.sk:1680*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_6.sk:1682*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_6.sk:1684*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:1722*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:1722*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:1723*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:1725*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:1727*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_6.sk:1766*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_1_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:1766*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:1767*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:1769*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:1771*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..tion_6.sk:2369*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2 (ref int state_group_state_0_s1961, ref int state_group_state_1_s1962, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s921)/*rcp_equ..tion_6.sk:2369*/
{
  int alu_hi_1_s583 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_0(const_0, alu_hi_1_s583, constant_vector__ANONYMOUS_s921);
  int alu_hi_1_s585 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_0(pkt_0, pkt_1, alu_hi_1_s583, Mux3_0, alu_hi_1_s585)//{};
  int alu_hi_1_s587 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_1(const_1, alu_hi_1_s587, constant_vector__ANONYMOUS_s921);
  int alu_hi_1_s589 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_1(state_group_state_0_s1961, state_group_state_1_s1962, alu_hi_1_s587, Mux3_1, alu_hi_1_s589)//{};
  int alu_hi_1_s591 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_compute_alu_0(alu_hi_1_s585, alu_hi_1_s589, compute_alu_0, alu_hi_1_s591)//{};
  int alu_hi_2_s593 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_2(const_2, alu_hi_2_s593, constant_vector__ANONYMOUS_s921);
  int alu_hi_2_s595 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_2(pkt_0, pkt_1, alu_hi_2_s593, Mux3_2, alu_hi_2_s595)//{};
  int alu_hi_2_s597 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_3(const_3, alu_hi_2_s597, constant_vector__ANONYMOUS_s921);
  int alu_hi_2_s599 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_3(state_group_state_0_s1961, state_group_state_1_s1962, alu_hi_2_s597, Mux3_3, alu_hi_2_s599)//{};
  int alu_hi_2_s601 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_compute_alu_1(alu_hi_2_s595, alu_hi_2_s599, compute_alu_1, alu_hi_2_s601)//{};
  int alu_lo_1_s603 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_4(const_4, alu_lo_1_s603, constant_vector__ANONYMOUS_s921);
  int alu_lo_1_s605 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_4(pkt_0, pkt_1, alu_lo_1_s603, Mux3_4, alu_lo_1_s605)//{};
  int alu_lo_1_s607 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_5(const_5, alu_lo_1_s607, constant_vector__ANONYMOUS_s921);
  int alu_lo_1_s609 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_5(state_group_state_0_s1961, state_group_state_1_s1962, alu_lo_1_s607, Mux3_5, alu_lo_1_s609)//{};
  int alu_lo_1_s611 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_compute_alu_2(alu_lo_1_s605, alu_lo_1_s609, compute_alu_2, alu_lo_1_s611)//{};
  int alu_lo_2_s613 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_6(const_6, alu_lo_2_s613, constant_vector__ANONYMOUS_s921);
  int alu_lo_2_s615 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_6(pkt_0, pkt_1, alu_lo_2_s613, Mux3_6, alu_lo_2_s615)//{};
  int alu_lo_2_s617 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_7(const_7, alu_lo_2_s617, constant_vector__ANONYMOUS_s921);
  int alu_lo_2_s619 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_7(state_group_state_0_s1961, state_group_state_1_s1962, alu_lo_2_s617, Mux3_7, alu_lo_2_s619)//{};
  int alu_lo_2_s621 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_compute_alu_3(alu_lo_2_s615, alu_lo_2_s619, compute_alu_3, alu_lo_2_s621)//{};
  int cmp_hi_s623 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s623);
  int cmp_hi_s625 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_arith_op_0(0, cmp_hi_s623, arith_op_0, cmp_hi_s625)//{};
  int cmp_hi_s627 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_9(state_group_state_0_s1961, state_group_state_1_s1962, Mux3_9, cmp_hi_s627);
  int cmp_hi_s629 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_arith_op_1(0, cmp_hi_s627, arith_op_1, cmp_hi_s629)//{};
  int cmp_hi_s631 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_8(const_8, cmp_hi_s631, constant_vector__ANONYMOUS_s921);
  int cmp_hi_s633 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_rel_op_0((cmp_hi_s625 + cmp_hi_s629) + cmp_hi_s631, 0, rel_op_0, cmp_hi_s633)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s633 == 1;
  int cmp_lo_s635 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s635);
  int cmp_lo_s637 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_arith_op_2(0, cmp_lo_s635, arith_op_2, cmp_lo_s637)//{};
  int cmp_lo_s639 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_11(state_group_state_0_s1961, state_group_state_1_s1962, Mux3_11, cmp_lo_s639);
  int cmp_lo_s641 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_arith_op_3(0, cmp_lo_s639, arith_op_3, cmp_lo_s641)//{};
  int cmp_lo_s643 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_9(const_9, cmp_lo_s643, constant_vector__ANONYMOUS_s921);
  int cmp_lo_s645 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_rel_op_1((cmp_lo_s637 + cmp_lo_s641) + cmp_lo_s643, 0, rel_op_1, cmp_lo_s645)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s645 == 1;
  bit update_hi_1_predicate_s647 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s647);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s647 == 1;
  bit update_hi_2_predicate_s649 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s649);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s649 == 1;
  bit update_lo_1_predicate_s651 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s651);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s651 == 1;
  bit update_lo_2_predicate_s653 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s653);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s653 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: rcp_equ..tion_6.sk:2373 Assert at rcp_equ..tion_6.sk:2373 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*rcp_equ..tion_6.sk:2375*/
  {
    state_1 = alu_hi_1_s591;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*rcp_equ..tion_6.sk:2378*/
    {
      state_1 = alu_hi_2_s601;
    }
    else
    {
      state_1 = state_group_state_1_s1962;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: rcp_equ..tion_6.sk:2385 Assert at rcp_equ..tion_6.sk:2385 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*rcp_equ..tion_6.sk:2387*/
  {
    state_0 = alu_lo_1_s611;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*rcp_equ..tion_6.sk:2390*/
    {
      state_0 = alu_lo_2_s621;
    }
    else
    {
      state_0 = state_group_state_0_s1961;
    }
  }
  state_group_state_0_s1961 = state_0;
  state_group_state_1_s1962 = state_1;
  int _out_s655 = 0;
  rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s655);
  _out = _out_s655;
  return;
}
/*rcp_equ..tion_6.sk:1965*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s888)/*rcp_equ..tion_6.sk:1965*/
{
  _out = constant_vector__ANONYMOUS_s888[const];
  return;
}
/*rcp_equ..tion_6.sk:1975*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s903)/*rcp_equ..tion_6.sk:1975*/
{
  _out = constant_vector__ANONYMOUS_s903[const];
  return;
}
/*rcp_equ..tion_6.sk:2006*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_2 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s830)/*rcp_equ..tion_6.sk:2006*/
{
  _out = constant_vector__ANONYMOUS_s830[const];
  return;
}
/*rcp_equ..tion_6.sk:2016*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_3 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s906)/*rcp_equ..tion_6.sk:2016*/
{
  _out = constant_vector__ANONYMOUS_s906[const];
  return;
}
/*rcp_equ..tion_6.sk:2047*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_4 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s860)/*rcp_equ..tion_6.sk:2047*/
{
  _out = constant_vector__ANONYMOUS_s860[const];
  return;
}
/*rcp_equ..tion_6.sk:2057*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_5 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s887)/*rcp_equ..tion_6.sk:2057*/
{
  _out = constant_vector__ANONYMOUS_s887[const];
  return;
}
/*rcp_equ..tion_6.sk:2088*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_6 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s900)/*rcp_equ..tion_6.sk:2088*/
{
  _out = constant_vector__ANONYMOUS_s900[const];
  return;
}
/*rcp_equ..tion_6.sk:2098*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_7 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s859)/*rcp_equ..tion_6.sk:2098*/
{
  _out = constant_vector__ANONYMOUS_s859[const];
  return;
}
/*rcp_equ..tion_6.sk:2157*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_8 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s855)/*rcp_equ..tion_6.sk:2157*/
{
  _out = constant_vector__ANONYMOUS_s855[const];
  return;
}
/*rcp_equ..tion_6.sk:2201*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_C_9 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s835)/*rcp_equ..tion_6.sk:2201*/
{
  _out = constant_vector__ANONYMOUS_s835[const];
  return;
}
/*rcp_equ..tion_6.sk:1969*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:1969*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:1970*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:1971*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:1979*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:1979*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:1980*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:1981*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2173*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_10 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_6.sk:2173*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2174*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2175*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2187*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_11 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_6.sk:2187*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2188*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2189*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2010*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2010*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2011*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2012*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2020*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2020*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2021*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2022*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2051*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2051*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2052*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2053*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2061*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2061*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2062*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2063*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2092*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2092*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2093*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2094*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2102*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_6.sk:2102*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2103*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2104*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2129*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_8 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_6.sk:2129*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2130*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2131*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2143*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux3_9 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_6.sk:2143*/
{
  if(choice == 0)/*rcp_equ..tion_6.sk:2144*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_6.sk:2145*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_6.sk:2361*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*rcp_equ..tion_6.sk:2361*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:2363*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_6.sk:2364*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_6.sk:2365*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_6.sk:2366*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*rcp_equ..tion_6.sk:2135*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:2135*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:2136*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_6.sk:2149*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:2149*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:2150*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_6.sk:2179*/

void rcp_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_0_2_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_6.sk:2179*/
{
  if(opcode == 0)/*rcp_equ..tion_6.sk:2180*/
  {
