SKETCH version 1.7.5
Benchmark = rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_5.sk
    [0;32m[1568272904.3700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568272904.8610 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568272905.2630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568272905.2660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568272905.2730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568272905.2780 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568272905.2870 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568272905.3510 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  bit cmp_hi;
  cmp_hi = cmp_hi_s309 == 1;
  int cmp_lo_s311 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s311);
  int cmp_lo_s313 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_arith_op_2(0, cmp_lo_s311, arith_op_2, cmp_lo_s313)//{};
  int cmp_lo_s315 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_11(state_group_state_0_s1925, state_group_state_1_s1926, Mux3_11, cmp_lo_s315);
  int cmp_lo_s317 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_arith_op_3(0, cmp_lo_s315, arith_op_3, cmp_lo_s317)//{};
  int cmp_lo_s319 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_C_9(const_9, cmp_lo_s319, constant_vector__ANONYMOUS_s913);
  int cmp_lo_s321 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_rel_op_1((cmp_lo_s313 + cmp_lo_s317) + cmp_lo_s319, 0, rel_op_1, cmp_lo_s321)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s321 == 1;
  bit update_hi_1_predicate_s323 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s323);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s323 == 1;
  bit update_hi_2_predicate_s325 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s325);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s325 == 1;
  bit update_lo_1_predicate_s327 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s327);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s327 == 1;
  bit update_lo_2_predicate_s329 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s329);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s329 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: rcp_equ..tion_5.sk:4573 Assert at rcp_equ..tion_5.sk:4573 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*rcp_equ..tion_5.sk:4575*/
  {
    state_1 = alu_hi_1_s267;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*rcp_equ..tion_5.sk:4578*/
    {
      state_1 = alu_hi_2_s277;
    }
    else
    {
      state_1 = state_group_state_1_s1926;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: rcp_equ..tion_5.sk:4585 Assert at rcp_equ..tion_5.sk:4585 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*rcp_equ..tion_5.sk:4587*/
  {
    state_0 = alu_lo_1_s287;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*rcp_equ..tion_5.sk:4590*/
    {
      state_0 = alu_lo_2_s297;
    }
    else
    {
      state_0 = state_group_state_0_s1925;
    }
  }
  state_group_state_0_s1925 = state_0;
  state_group_state_1_s1926 = state_1;
  int _out_s331 = 0;
  rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s331);
  _out = _out_s331;
  return;
}
/*rcp_equ..tion_5.sk:4165*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s817)/*rcp_equ..tion_5.sk:4165*/
{
  _out = constant_vector__ANONYMOUS_s817[const];
  return;
}
/*rcp_equ..tion_5.sk:4175*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s870)/*rcp_equ..tion_5.sk:4175*/
{
  _out = constant_vector__ANONYMOUS_s870[const];
  return;
}
/*rcp_equ..tion_5.sk:4206*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_C_2 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s845)/*rcp_equ..tion_5.sk:4206*/
{
  _out = constant_vector__ANONYMOUS_s845[const];
  return;
}
/*rcp_equ..tion_5.sk:4216*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_C_3 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s897)/*rcp_equ..tion_5.sk:4216*/
{
  _out = constant_vector__ANONYMOUS_s897[const];
  return;
}
/*rcp_equ..tion_5.sk:4247*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_C_4 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s812)/*rcp_equ..tion_5.sk:4247*/
{
  _out = constant_vector__ANONYMOUS_s812[const];
  return;
}
/*rcp_equ..tion_5.sk:4257*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_C_5 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s823)/*rcp_equ..tion_5.sk:4257*/
{
  _out = constant_vector__ANONYMOUS_s823[const];
  return;
}
/*rcp_equ..tion_5.sk:4288*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_C_6 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s860)/*rcp_equ..tion_5.sk:4288*/
{
  _out = constant_vector__ANONYMOUS_s860[const];
  return;
}
/*rcp_equ..tion_5.sk:4298*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_C_7 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s819)/*rcp_equ..tion_5.sk:4298*/
{
  _out = constant_vector__ANONYMOUS_s819[const];
  return;
}
/*rcp_equ..tion_5.sk:4357*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_C_8 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s834)/*rcp_equ..tion_5.sk:4357*/
{
  _out = constant_vector__ANONYMOUS_s834[const];
  return;
}
/*rcp_equ..tion_5.sk:4401*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_C_9 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s862)/*rcp_equ..tion_5.sk:4401*/
{
  _out = constant_vector__ANONYMOUS_s862[const];
  return;
}
/*rcp_equ..tion_5.sk:4169*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_5.sk:4169*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:4170*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:4171*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:4179*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_5.sk:4179*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:4180*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:4181*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:4373*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_5.sk:4373*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:4374*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:4375*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:4387*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_5.sk:4387*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:4388*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:4389*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:4210*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_5.sk:4210*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:4211*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:4212*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:4220*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_5.sk:4220*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:4221*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:4222*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:4251*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_5.sk:4251*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:4252*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:4253*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:4261*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_5.sk:4261*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:4262*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:4263*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:4292*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_5.sk:4292*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:4293*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:4294*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:4302*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*rcp_equ..tion_5.sk:4302*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:4303*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:4304*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:4329*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_5.sk:4329*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:4330*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:4331*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:4343*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*rcp_equ..tion_5.sk:4343*/
{
  if(choice == 0)/*rcp_equ..tion_5.sk:4344*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*rcp_equ..tion_5.sk:4345*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*rcp_equ..tion_5.sk:4561*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*rcp_equ..tion_5.sk:4561*/
{
  if(opcode == 0)/*rcp_equ..tion_5.sk:4563*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_5.sk:4564*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_5.sk:4565*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_5.sk:4566*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*rcp_equ..tion_5.sk:4335*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_5.sk:4335*/
{
  if(opcode == 0)/*rcp_equ..tion_5.sk:4336*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_5.sk:4349*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_5.sk:4349*/
{
  if(opcode == 0)/*rcp_equ..tion_5.sk:4350*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_5.sk:4379*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_5.sk:4379*/
{
  if(opcode == 0)/*rcp_equ..tion_5.sk:4380*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_5.sk:4393*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..tion_5.sk:4393*/
{
  if(opcode == 0)/*rcp_equ..tion_5.sk:4394*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*rcp_equ..tion_5.sk:4417*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_5.sk:4417*/
{
  if(opcode == 0)/*rcp_equ..tion_5.sk:4418*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_5.sk:4420*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_5.sk:4422*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_5.sk:4424*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_5.sk:4426*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_5.sk:4428*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_5.sk:4430*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_5.sk:4432*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_5.sk:4434*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_5.sk:4436*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_5.sk:4438*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..tion_5.sk:4440*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*rcp_equ..tion_5.sk:4442*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..tion_5.sk:4444*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_5.sk:4446*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_5.sk:4453*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_5.sk:4453*/
{
  if(opcode == 0)/*rcp_equ..tion_5.sk:4454*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_5.sk:4456*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_5.sk:4458*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_5.sk:4460*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_5.sk:4462*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_5.sk:4464*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_5.sk:4466*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_5.sk:4468*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_5.sk:4470*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_5.sk:4472*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_5.sk:4474*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..tion_5.sk:4476*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*rcp_equ..tion_5.sk:4478*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..tion_5.sk:4480*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_5.sk:4482*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_5.sk:4489*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_5.sk:4489*/
{
  if(opcode == 0)/*rcp_equ..tion_5.sk:4490*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_5.sk:4492*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_5.sk:4494*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_5.sk:4496*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_5.sk:4498*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_5.sk:4500*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_5.sk:4502*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_5.sk:4504*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_5.sk:4506*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_5.sk:4508*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_5.sk:4510*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..tion_5.sk:4512*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*rcp_equ..tion_5.sk:4514*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..tion_5.sk:4516*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_5.sk:4518*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_5.sk:4525*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*rcp_equ..tion_5.sk:4525*/
{
  if(opcode == 0)/*rcp_equ..tion_5.sk:4526*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_5.sk:4528*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_5.sk:4530*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_5.sk:4532*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..tion_5.sk:4534*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..tion_5.sk:4536*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..tion_5.sk:4538*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..tion_5.sk:4540*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*rcp_equ..tion_5.sk:4542*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*rcp_equ..tion_5.sk:4544*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*rcp_equ..tion_5.sk:4546*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*rcp_equ..tion_5.sk:4548*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*rcp_equ..tion_5.sk:4550*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*rcp_equ..tion_5.sk:4552*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*rcp_equ..tion_5.sk:4554*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..tion_5.sk:4185*/

void rcp_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_0_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..tion_5.sk:4185*/
{
  if(opcode == 0)/*rcp_equ..tion_5.sk:4186*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..tion_5.sk:4188*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..tion_5.sk:4190*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..tion_5.sk:4192*/
        {
          _out = (op1 > op2 ? op1 : op2);
