SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_38.sk
    [0;32m[1568773855.9040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568773856.2880 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568773856.5050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568773856.5080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568773856.5100 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568773856.5110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568773856.5140 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568773856.5350 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:359*/
{
  if(choice == 0)/*spam_de..ion_38.sk:360*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:361*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:369*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:369*/
{
  if(choice == 0)/*spam_de..ion_38.sk:370*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:371*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:392*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:392*/
{
  if(choice == 0)/*spam_de..ion_38.sk:393*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:394*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:402*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:402*/
{
  if(choice == 0)/*spam_de..ion_38.sk:403*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:404*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:416*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_38.sk:416*/
{
  if(choice == 0)/*spam_de..ion_38.sk:417*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:418*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_38.sk:422*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_38.sk:422*/
{
  if(choice == 0)/*spam_de..ion_38.sk:423*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:424*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_38.sk:428*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_38.sk:428*/
{
  if(choice == 0)/*spam_de..ion_38.sk:429*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:430*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_38.sk:450*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_38.sk:450*/
{
  if(choice == 0)/*spam_de..ion_38.sk:451*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:452*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_38.sk:456*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_38.sk:456*/
{
  if(choice == 0)/*spam_de..ion_38.sk:457*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:458*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_38.sk:462*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_38.sk:462*/
{
  if(choice == 0)/*spam_de..ion_38.sk:463*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:464*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_38.sk:228*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_38.sk:228*/
{
  if(choice == 0)/*spam_de..ion_38.sk:229*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:230*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_38.sk:493*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:493*/
{
  if(choice == 0)/*spam_de..ion_38.sk:494*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:495*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:503*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:503*/
{
  if(choice == 0)/*spam_de..ion_38.sk:504*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:505*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:526*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:526*/
{
  if(choice == 0)/*spam_de..ion_38.sk:527*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:528*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:536*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:536*/
{
  if(choice == 0)/*spam_de..ion_38.sk:537*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:538*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:559*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:559*/
{
  if(choice == 0)/*spam_de..ion_38.sk:560*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:561*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:569*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:569*/
{
  if(choice == 0)/*spam_de..ion_38.sk:570*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:571*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:592*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:592*/
{
  if(choice == 0)/*spam_de..ion_38.sk:593*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:594*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:602*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:602*/
{
  if(choice == 0)/*spam_de..ion_38.sk:603*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:604*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:250*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_38.sk:250*/
{
  if(choice == 0)/*spam_de..ion_38.sk:251*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:252*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_38.sk:256*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_38.sk:256*/
{
  if(choice == 0)/*spam_de..ion_38.sk:257*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:258*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_38.sk:262*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_38.sk:262*/
{
  if(choice == 0)/*spam_de..ion_38.sk:263*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:264*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_38.sk:293*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:293*/
{
  if(choice == 0)/*spam_de..ion_38.sk:294*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:295*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:303*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:303*/
{
  if(choice == 0)/*spam_de..ion_38.sk:304*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:305*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:326*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:326*/
{
  if(choice == 0)/*spam_de..ion_38.sk:327*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:328*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:336*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9 (int op1, int op2, int op3, int choice, ref int _out)/*spam_de..ion_38.sk:336*/
{
  if(choice == 0)/*spam_de..ion_38.sk:337*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_38.sk:338*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*spam_de..ion_38.sk:616*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0 (int op1, int op2, int op3, int op4, int opcode, ref int _out)/*spam_de..ion_38.sk:616*/
{
  if(opcode == 0)/*spam_de..ion_38.sk:618*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*spam_de..ion_38.sk:619*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*spam_de..ion_38.sk:620*/
      {
        _out = op3;
        return;
      }
      else
      {
        _out = op4;
        return;
      }
    }
  }
}
/*spam_de..ion_38.sk:284*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*spam_de..ion_38.sk:284*/
{
  if(enable != 0)/*spam_de..ion_38.sk:285*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_38.sk:317*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*spam_de..ion_38.sk:317*/
{
  if(enable != 0)/*spam_de..ion_38.sk:318*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_38.sk:350*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*spam_de..ion_38.sk:350*/
{
  if(enable != 0)/*spam_de..ion_38.sk:351*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_38.sk:383*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3 (int op1, int enable, ref int _out)/*spam_de..ion_38.sk:383*/
{
  if(enable != 0)/*spam_de..ion_38.sk:384*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_38.sk:484*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4 (int op1, int enable, ref int _out)/*spam_de..ion_38.sk:484*/
{
  if(enable != 0)/*spam_de..ion_38.sk:485*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_38.sk:517*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5 (int op1, int enable, ref int _out)/*spam_de..ion_38.sk:517*/
{
  if(enable != 0)/*spam_de..ion_38.sk:518*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_38.sk:550*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6 (int op1, int enable, ref int _out)/*spam_de..ion_38.sk:550*/
{
  if(enable != 0)/*spam_de..ion_38.sk:551*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_38.sk:583*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7 (int op1, int enable, ref int _out)/*spam_de..ion_38.sk:583*/
{
  if(enable != 0)/*spam_de..ion_38.sk:584*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*spam_de..ion_38.sk:309*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_38.sk:309*/
{
  if(opcode == 0)/*spam_de..ion_38.sk:310*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_38.sk:342*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_38.sk:342*/
{
  if(opcode == 0)/*spam_de..ion_38.sk:343*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_38.sk:375*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_38.sk:375*/
{
  if(opcode == 0)/*spam_de..ion_38.sk:376*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_38.sk:408*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_38.sk:408*/
{
  if(opcode == 0)/*spam_de..ion_38.sk:409*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_38.sk:509*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_38.sk:509*/
{
  if(opcode == 0)/*spam_de..ion_38.sk:510*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_38.sk:542*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_38.sk:542*/
{
  if(opcode == 0)/*spam_de..ion_38.sk:543*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_38.sk:575*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_38.sk:575*/
{
  if(opcode == 0)/*spam_de..ion_38.sk:576*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_38.sk:608*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_38.sk:608*/
{
  if(opcode == 0)/*spam_de..ion_38.sk:609*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*spam_de..ion_38.sk:97*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0 (int input0, int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*spam_de..ion_38.sk:97*/
{
  _out = input0;
  return;
}
/*spam_de..ion_38.sk:100*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1 (int input0, int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*spam_de..ion_38.sk:100*/
{
  _out = input0;
  return;
}
/*spam_de..ion_38.sk:103*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2 (int input0, int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl_local, ref int _out)/*spam_de..ion_38.sk:103*/
{
  _out = input0;
  return;
}
/*spam_de..ion_38.sk:106*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3 (int input0, int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl_local, ref int _out)/*spam_de..ion_38.sk:106*/
{
  _out = input0;
  return;
}
/*spam_de..ion_38.sk:109*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4 (int input0, int spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl_local, ref int _out)/*spam_de..ion_38.sk:109*/
{
  _out = input0;
  return;
}
/*spam_de..ion_38.sk:238*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_38.sk:238*/
{
  if(opcode == 0)/*spam_de..ion_38.sk:239*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*spam_de..ion_38.sk:241*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*spam_de..ion_38.sk:243*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*spam_de..ion_38.sk:272*/

void spam_detection_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*spam_de..ion_38.sk:272*/
{
  if(opcode == 0)/*spam_de..ion_38.sk:273*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*spam_de..ion_38.sk:275*/
