SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk
    [0;32m[1568774642.3550 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568774642.6550 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568774642.8230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568774642.8260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568774642.8280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568774642.8300 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568774642.8320 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568774642.8490 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__48:0
H__47:1
H__46:1
H__45:1
H__44:0
H__43:0
H__42:1
H__41:0
H__40:0
H__39:1
H__38:0
H__37:0
H__36:1
H__35:1
H__34:0
H__33:3
H__32:3
H__31:0
H__30:2
H__29:2
H__28:3
H__27:0
H__26:2
H__25:0
H__24:2
H__23:0
H__22:3
H__21:0
H__20:3
H__19:2
H__18:0
H__17:1
H__16:2
H__15:0
H__14:0
H__13:1
H__12:1
H__11:0
H__10:1
H__9:2
H__8:2
H__7:1
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 69 was 1899
Assert at spam_de..ion_13.sk:818 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  4	ftime= 0.014	ctime= 0.003
!% 010011
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1863 was 1899
 * After all optims it became = 1863
 finder  hits = 3669	 bstoreObjs=4103	 sstorePages=5
hitcount 	0	2784	1
hitcount 	1	228	1
hitcount 	3	930	0
hitcount 	4	159	0
hitcount 	7	1	0
hitcount 	8	1	1
bucketsPerDepth 	0	89
bucketsPerDepth 	1	194
bucketsPerDepth 	2	339
bucketsPerDepth 	3	255
bucketsPerDepth 	4	98
bucketsPerDepth 	5	25
bucketsPerDepth 	6	2
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 1664
f# %assign: 6 clauses: 34529 learn: 68 restart: 5 decision: 1862 propagated: 55356
END FIND
!+ 00001110110010010110000000010010000001010001001010010010010010010011010010010011000000111001001001101111000101110001000100110011010010010000100000100101100100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:2
H__72:0
H__71:1
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:1
H__67:1
H__66:0
H__65:2
H__64:1
H__63:2
H__62:2
H__61:1
H__60:1
H__59:1
H__58:1
H__57:1
H__56:1
H__55:3
H__54:1
H__53:1
H__52:1
H__51:3
H__50:0
H__49:0
H__48:0
H__47:1
H__46:1
H__45:1
H__44:0
H__43:0
H__42:1
H__41:0
H__40:0
H__39:1
H__38:0
H__37:0
H__36:1
H__35:1
H__34:0
H__33:3
H__32:3
H__31:0
H__30:2
H__29:2
H__28:3
H__27:0
H__26:2
H__25:0
H__24:2
H__23:0
H__22:3
H__21:0
H__20:3
H__19:2
H__18:0
H__17:1
H__16:2
H__15:0
H__14:0
H__13:1
H__12:0
H__11:0
H__10:1
H__9:2
H__8:2
H__7:1
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 69 was 1899
Assert at spam_de..ion_13.sk:816 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.014	ctime= 0.003
!% 000100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1788 was 1899
 * After all optims it became = 1788
 finder  hits = 4863	 bstoreObjs=1319	 sstorePages=2
hitcount 	1	124	0
hitcount 	2	104	0
hitcount 	4	930	0
hitcount 	5	159	0
hitcount 	8	2	1
bucketsPerDepth 	0	372
bucketsPerDepth 	1	314
bucketsPerDepth 	2	53
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 1862
f# %assign: 5 clauses: 40000 learn: 88 restart: 6 decision: 2122 propagated: 76767
END FIND
!+ 00001110110010010110000000010010000001010001001010010010010010010011010010010011000000111001011001101111000101110001000100111111010010010000100000100101100100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:2
H__72:0
H__71:1
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:1
H__67:1
H__66:0
H__65:2
H__64:1
H__63:2
H__62:2
H__61:1
H__60:1
H__59:1
H__58:1
H__57:1
H__56:1
H__55:3
H__54:1
H__53:1
H__52:1
H__51:3
H__50:0
H__49:0
H__48:0
H__47:1
H__46:1
H__45:1
H__44:0
H__43:0
H__42:1
H__41:0
H__40:1
H__39:1
H__38:0
H__37:0
H__36:1
H__35:1
H__34:0
H__33:3
H__32:3
H__31:0
H__30:2
H__29:2
H__28:3
H__27:0
H__26:2
H__25:0
H__24:2
H__23:0
H__22:3
H__21:3
H__20:3
H__19:2
H__18:0
H__17:1
H__16:2
H__15:0
H__14:0
H__13:1
H__12:0
H__11:0
H__10:1
H__9:2
H__8:2
H__7:1
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 72 was 1899
Assert at spam_de..ion_13.sk:818 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 0.017	ctime= 0.002
!% 000011
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1802 was 1899
 * After all optims it became = 1802
 finder  hits = 6057	 bstoreObjs=2625	 sstorePages=3
hitcount 	0	1306	1
hitcount 	1	120	0
hitcount 	2	9	0
hitcount 	3	99	0
hitcount 	5	930	0
hitcount 	6	159	0
hitcount 	8	1	2
hitcount 	10	1	0
bucketsPerDepth 	0	187
bucketsPerDepth 	1	365
bucketsPerDepth 	2	279
bucketsPerDepth 	3	92
bucketsPerDepth 	4	14
bucketsPerDepth 	5	2
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 2122
f# %assign: 5 clauses: 45556 learn: 108 restart: 7 decision: 2363 propagated: 91433
END FIND
!+ 00001110110010011110000000011010000001010001001001010010010010010011010010010011000000111001011011101111000101100110000100111111010010010000100000101001100100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:2
H__72:0
H__71:3
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:3
H__67:1
H__66:0
H__65:2
H__64:1
H__63:2
H__62:2
H__61:2
H__60:1
H__59:1
H__58:1
H__57:1
H__56:1
H__55:3
H__54:1
H__53:1
H__52:1
H__51:3
H__50:0
H__49:0
H__48:0
H__47:1
H__46:1
H__45:1
H__44:0
H__43:0
H__42:1
H__41:0
H__40:1
H__39:1
H__38:0
H__37:1
H__36:1
H__35:1
H__34:0
H__33:3
H__32:3
H__31:0
H__30:2
H__29:2
H__28:1
H__27:2
H__26:1
H__25:0
H__24:2
H__23:0
H__22:3
H__21:3
H__20:3
H__19:2
H__18:0
H__17:1
H__16:2
H__15:0
H__14:0
H__13:1
H__12:0
H__11:0
H__10:1
H__9:1
H__8:2
H__7:1
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 78 was 1899
Assert at spam_de..ion_13.sk:816 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  7	ftime= 0.015	ctime= 0.002
!% 001110
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1815 was 1899
 * After all optims it became = 1815
 finder  hits = 7252	 bstoreObjs=4074	 sstorePages=5
hitcount 	0	2755	1
hitcount 	1	120	0
hitcount 	2	3	0
hitcount 	3	6	0
hitcount 	4	99	0
hitcount 	6	930	0
hitcount 	7	159	0
hitcount 	8	1	2
hitcount 	11	1	0
bucketsPerDepth 	0	70
bucketsPerDepth 	1	213
bucketsPerDepth 	2	362
bucketsPerDepth 	3	252
bucketsPerDepth 	4	77
bucketsPerDepth 	5	17
bucketsPerDepth 	6	5
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 2363
f# %assign: 5 clauses: 51941 learn: 123 restart: 8 decision: 2602 propagated: 108211
END FIND
!+ 00001110110010011110000000011010000001010001001001010010010010010011010010010010000000111001011011101111000101100110000100111111010010010000100001101001100100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:2
H__72:0
H__71:3
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:3
H__67:1
H__66:0
H__65:2
H__64:1
H__63:2
H__62:2
H__61:2
H__60:1
H__59:1
H__58:1
H__57:1
H__56:1
H__55:3
H__54:1
H__53:1
H__52:1
H__51:1
H__50:0
H__49:0
H__48:0
H__47:1
H__46:1
H__45:1
H__44:0
H__43:0
H__42:1
H__41:0
H__40:1
H__39:1
H__38:0
H__37:1
H__36:1
H__35:1
H__34:0
H__33:3
H__32:3
H__31:0
H__30:2
H__29:2
H__28:1
H__27:2
H__26:1
H__25:0
H__24:2
H__23:0
H__22:3
H__21:3
H__20:3
H__19:2
H__18:0
H__17:1
H__16:2
H__15:0
H__14:0
H__13:1
H__12:0
H__11:2
H__10:1
H__9:1
H__8:2
H__7:1
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 81 was 1899
Assert at spam_de..ion_13.sk:818 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  8	ftime= 0.018	ctime= 0.003
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1756 was 1899
 * After all optims it became = 1756
 finder  hits = 8432	 bstoreObjs=1319	 sstorePages=2
hitcount 	1	120	0
hitcount 	2	3	0
hitcount 	3	6	0
hitcount 	5	99	0
hitcount 	6	4	0
hitcount 	7	930	0
hitcount 	8	156	0
hitcount 	11	1	0
bucketsPerDepth 	0	372
bucketsPerDepth 	1	314
bucketsPerDepth 	2	53
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 2602
f# %assign: 5 clauses: 56471 learn: 151 restart: 9 decision: 2835 propagated: 135083
END FIND
!+ 00001110110010011110000000011010000001001001001000010010010010010011010010010010000000111011011011001111110101100101000100111111010010010000100001101001100100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:2
H__72:0
H__71:3
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:3
H__67:1
H__66:0
H__65:2
H__64:2
H__63:2
H__62:2
H__61:0
H__60:1
H__59:1
H__58:1
H__57:1
H__56:1
H__55:3
H__54:1
H__53:1
H__52:1
H__51:1
H__50:0
H__49:0
H__48:0
H__47:1
H__46:1
H__45:1
H__44:0
H__43:1
H__42:1
H__41:0
H__40:1
H__39:1
H__38:0
H__37:1
H__36:1
H__35:0
H__34:0
H__33:3
H__32:3
H__31:3
H__30:2
H__29:2
H__28:1
H__27:2
H__26:2
H__25:0
H__24:2
H__23:0
H__22:3
H__21:3
H__20:3
H__19:2
H__18:0
H__17:1
H__16:2
H__15:0
H__14:0
H__13:1
H__12:0
H__11:2
H__10:1
H__9:1
H__8:2
H__7:1
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 72 was 1899
Assert at spam_de..ion_13.sk:818 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  9	ftime= 0.017	ctime= 0.003
!% 010110
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1876 was 1899
 * After all optims it became = 1876
 finder  hits = 9622	 bstoreObjs=2865	 sstorePages=4
hitcount 	0	1542	1
hitcount 	1	36	0
hitcount 	2	89	0
hitcount 	3	5	0
hitcount 	4	2	1
hitcount 	5	100	0
hitcount 	7	4	0
hitcount 	8	930	0
hitcount 	9	155	0
hitcount 	11	2	1
bucketsPerDepth 	0	190
bucketsPerDepth 	1	325
bucketsPerDepth 	2	293
bucketsPerDepth 	3	128
bucketsPerDepth 	4	24
bucketsPerDepth 	5	3
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 2835
f# %assign: 5 clauses: 63241 learn: 154 restart: 10 decision: 2987 propagated: 153685
END FIND
!+ 00001110110010011110000000011010000001001001001000010010010010010011010010010010000000111011011001001111110101000101000100111111010010010000100001101001100100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:2
H__72:0
H__71:3
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:3
H__67:1
H__66:0
H__65:2
H__64:2
H__63:2
H__62:2
H__61:0
H__60:1
H__59:1
H__58:1
H__57:1
H__56:1
H__55:3
H__54:1
H__53:1
H__52:1
H__51:1
H__50:0
H__49:0
H__48:0
H__47:1
H__46:1
H__45:1
H__44:0
H__43:1
H__42:1
H__41:0
H__40:1
H__39:1
H__38:0
H__37:0
H__36:1
H__35:0
H__34:0
H__33:3
H__32:3
H__31:3
H__30:2
H__29:2
H__28:0
H__27:2
H__26:2
H__25:0
H__24:2
H__23:0
H__22:3
H__21:3
H__20:3
H__19:2
H__18:0
H__17:1
H__16:2
H__15:0
H__14:0
H__13:1
H__12:0
H__11:2
H__10:1
H__9:1
H__8:2
H__7:1
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 71 was 1899
Assert at spam_de..ion_13.sk:818 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  10	ftime= 0.016	ctime= 0.002
!% 000101
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1819 was 1899
 * After all optims it became = 1819
 finder  hits = 10817	 bstoreObjs=4294	 sstorePages=6
hitcount 	0	2968	1
hitcount 	1	39	0
hitcount 	2	88	0
hitcount 	3	6	0
hitcount 	4	1	1
hitcount 	5	1	1
hitcount 	6	100	0
hitcount 	8	4	0
hitcount 	9	930	0
hitcount 	10	155	0
hitcount 	11	1	2
hitcount 	12	1	0
bucketsPerDepth 	0	59
bucketsPerDepth 	1	220
bucketsPerDepth 	2	342
bucketsPerDepth 	3	255
bucketsPerDepth 	4	106
bucketsPerDepth 	5	23
bucketsPerDepth 	6	2
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 2987
f# %assign: 5 clauses: 68366 learn: 162 restart: 11 decision: 3213 propagated: 173125
END FIND
!+ 00001110110010011110000000011010000001001001001000010010010010010011010010011010000000111011011001001111110101000101000100111111010010010100100001101001100100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:2
H__72:0
H__71:3
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:3
H__67:1
H__66:0
H__65:2
H__64:2
H__63:2
H__62:2
H__61:0
H__60:1
H__59:1
H__58:1
H__57:1
H__56:1
H__55:3
H__54:1
H__53:1
H__52:3
H__51:1
H__50:0
H__49:0
H__48:0
H__47:1
H__46:1
H__45:1
H__44:0
H__43:1
H__42:1
H__41:0
H__40:1
H__39:1
H__38:0
H__37:0
H__36:1
H__35:0
H__34:0
H__33:3
H__32:3
H__31:3
H__30:2
H__29:2
H__28:0
H__27:2
H__26:2
H__25:0
H__24:2
H__23:0
H__22:3
H__21:3
H__20:3
H__19:2
H__18:0
H__17:1
H__16:2
H__15:2
H__14:0
H__13:1
H__12:0
H__11:2
H__10:1
H__9:1
H__8:2
H__7:1
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 73 was 1899
Assert at spam_de..ion_13.sk:816 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  11	ftime= 0.017	ctime= 0.003
!% 010000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1817 was 1899
 * After all optims it became = 1817
 finder  hits = 11994	 bstoreObjs=1326	 sstorePages=2
hitcount 	1	39	0
hitcount 	2	3	0
hitcount 	3	91	0
hitcount 	4	1	1
hitcount 	5	1	1
hitcount 	6	100	0
hitcount 	9	4	0
hitcount 	10	930	0
hitcount 	11	155	0
hitcount 	12	1	0
hitcount 	14	1	2
bucketsPerDepth 	0	373
bucketsPerDepth 	1	314
bucketsPerDepth 	2	55
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 3213
f# %assign: 5 clauses: 72965 learn: 416 restart: 14 decision: 4083 propagated: 484133
END FIND
!+ 00001110110110011110000000011010000001001001001000010010010010010001010010011001000000111011011001001111110101000101000100111111010000010100000100111001100100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:3
H__72:0
H__71:3
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:3
H__67:1
H__66:0
H__65:2
H__64:2
H__63:2
H__62:2
H__61:0
H__60:1
H__59:1
H__58:1
H__57:1
H__56:1
H__55:2
H__54:1
H__53:1
H__52:3
H__51:2
H__50:0
H__49:0
H__48:0
H__47:1
H__46:1
H__45:1
H__44:0
H__43:1
H__42:1
H__41:0
H__40:1
H__39:1
H__38:0
H__37:0
H__36:1
H__35:0
H__34:0
H__33:3
H__32:3
H__31:3
H__30:2
H__29:2
H__28:0
H__27:2
H__26:2
H__25:0
H__24:2
H__23:0
H__22:3
H__21:3
H__20:3
H__19:2
H__18:0
H__17:0
H__16:2
H__15:2
H__14:0
H__13:0
H__12:2
H__11:0
H__10:3
H__9:1
H__8:2
H__7:1
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 72 was 1899
Assert at spam_de..ion_13.sk:816 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  12	ftime= 0.062	ctime= 0.002
!% 011000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1841 was 1899
 * After all optims it became = 1841
 finder  hits = 13181	 bstoreObjs=2681	 sstorePages=3
hitcount 	0	1351	1
hitcount 	1	43	0
hitcount 	2	3	0
hitcount 	3	2	0
hitcount 	4	90	0
hitcount 	5	1	1
hitcount 	6	99	0
hitcount 	7	1	0
hitcount 	10	4	0
hitcount 	11	930	0
hitcount 	12	155	0
hitcount 	13	1	0
hitcount 	17	1	2
bucketsPerDepth 	0	194
bucketsPerDepth 	1	365
bucketsPerDepth 	2	295
bucketsPerDepth 	3	91
bucketsPerDepth 	4	8
bucketsPerDepth 	5	1
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 4083
f# %assign: 5 clauses: 78774 learn: 450 restart: 15 decision: 4578 propagated: 542398
END FIND
!+ 00001110110110011110000000001000000001001001001000010000010010010001010010011001000000111111011001001111110101110001010101111111010000010101001000111001110100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:3
H__72:0
H__71:3
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:2
H__67:0
H__66:0
H__65:2
H__64:2
H__63:2
H__62:2
H__61:0
H__60:1
H__59:0
H__58:1
H__57:1
H__56:1
H__55:2
H__54:1
H__53:1
H__52:3
H__51:2
H__50:0
H__49:0
H__48:0
H__47:1
H__46:1
H__45:1
H__44:1
H__43:1
H__42:1
H__41:0
H__40:1
H__39:1
H__38:0
H__37:0
H__36:1
H__35:0
H__34:0
H__33:3
H__32:3
H__31:3
H__30:2
H__29:2
H__28:3
H__27:0
H__26:2
H__25:2
H__24:2
H__23:2
H__22:3
H__21:3
H__20:3
H__19:2
H__18:0
H__17:0
H__16:2
H__15:2
H__14:2
H__13:0
H__12:1
H__11:0
H__10:3
H__9:1
H__8:2
H__7:3
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 58 was 1899
Assert at spam_de..ion_13.sk:818 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  13	ftime= 0.02	ctime= 0.003
!% 100010
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1858 was 1899
 * After all optims it became = 1858
 finder  hits = 14311	 bstoreObjs=4039	 sstorePages=5
hitcount 	0	2709	1
hitcount 	1	40	0
hitcount 	2	4	0
hitcount 	3	2	0
hitcount 	4	69	0
hitcount 	5	23	0
hitcount 	6	95	0
hitcount 	7	6	0
hitcount 	11	4	0
hitcount 	12	930	0
hitcount 	13	155	0
hitcount 	15	1	0
hitcount 	20	1	2
bucketsPerDepth 	0	73
bucketsPerDepth 	1	237
bucketsPerDepth 	2	366
bucketsPerDepth 	3	236
bucketsPerDepth 	4	84
bucketsPerDepth 	5	10
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 4578
f# %assign: 5 clauses: 84629 learn: 455 restart: 16 decision: 4728 propagated: 565181
END FIND
!+ 00001110110110011110000000001000000001001001001000010000010010010001010010011001000000111111011001001111110101110001010101111111010000010101001000111000110100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:3
H__72:0
H__71:3
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:2
H__67:0
H__66:0
H__65:2
H__64:2
H__63:2
H__62:2
H__61:0
H__60:1
H__59:0
H__58:1
H__57:1
H__56:1
H__55:2
H__54:1
H__53:1
H__52:3
H__51:2
H__50:0
H__49:0
H__48:0
H__47:1
H__46:1
H__45:1
H__44:1
H__43:1
H__42:1
H__41:0
H__40:1
H__39:1
H__38:0
H__37:0
H__36:1
H__35:0
H__34:0
H__33:3
H__32:3
H__31:3
H__30:2
H__29:2
H__28:3
H__27:0
H__26:2
H__25:2
H__24:2
H__23:2
H__22:3
H__21:3
H__20:3
H__19:2
H__18:0
H__17:0
H__16:2
H__15:2
H__14:2
H__13:0
H__12:1
H__11:0
H__10:3
H__9:1
H__8:0
H__7:3
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 51 was 1899
Assert at spam_de..ion_13.sk:818 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  14	ftime= 0.014	ctime= 0.002
!% 001010
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1810 was 1899
 * After all optims it became = 1810
 finder  hits = 15504	 bstoreObjs=1331	 sstorePages=2
hitcount 	1	38	0
hitcount 	2	7	0
hitcount 	3	2	0
hitcount 	4	67	0
hitcount 	5	25	0
hitcount 	7	95	0
hitcount 	8	6	0
hitcount 	11	4	0
hitcount 	13	930	0
hitcount 	14	155	0
hitcount 	16	1	0
hitcount 	20	1	2
bucketsPerDepth 	0	372
bucketsPerDepth 	1	317
bucketsPerDepth 	2	55
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 4728
f# %assign: 5 clauses: 90262 learn: 574 restart: 18 decision: 5192 propagated: 705398
END FIND
!+ 0000111011011001111000000[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
0001000010001011010001000010000010010010001010010011000010000111110011000001111110100110010010101111111010000000101001000001000000100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:3
H__72:0
H__71:3
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:2
H__67:0
H__66:1
H__65:2
H__64:3
H__63:1
H__62:2
H__61:0
H__60:1
H__59:0
H__58:1
H__57:1
H__56:1
H__55:2
H__54:1
H__53:1
H__52:3
H__51:0
H__50:1
H__49:0
H__48:0
H__47:1
H__46:1
H__45:1
H__44:1
H__43:1
H__42:0
H__41:0
H__40:1
H__39:1
H__38:0
H__37:0
H__36:0
H__35:0
H__34:0
H__33:3
H__32:3
H__31:3
H__30:2
H__29:0
H__28:3
H__27:0
H__26:1
H__25:2
H__24:2
H__23:2
H__22:3
H__21:3
H__20:3
H__19:2
H__18:0
H__17:0
H__16:0
H__15:2
H__14:2
H__13:0
H__12:1
H__11:0
H__10:0
H__9:1
H__8:0
H__7:0
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 75 was 1899
Assert at spam_de..ion_13.sk:818 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  15	ftime= 0.034	ctime= 0.002
!% 011001
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1876 was 1899
 * After all optims it became = 1876
 finder  hits = 16697	 bstoreObjs=2875	 sstorePages=4
hitcount 	0	1540	1
hitcount 	1	41	0
hitcount 	2	4	0
hitcount 	3	4	0
hitcount 	4	5	0
hitcount 	5	66	0
hitcount 	6	23	0
hitcount 	7	94	0
hitcount 	8	6	0
hitcount 	9	1	0
hitcount 	12	4	0
hitcount 	14	930	0
hitcount 	15	155	0
hitcount 	17	1	0
hitcount 	23	1	2
bucketsPerDepth 	0	160
bucketsPerDepth 	1	364
bucketsPerDepth 	2	303
bucketsPerDepth 	3	127
bucketsPerDepth 	4	19
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 5192
f# %assign: 5 clauses: 96822 learn: 833 restart: 21 decision: 6333 propagated: 1070822
END FIND
!+ 00001110110110010110000000001000010001011010000010010000010010010001010010011000010000111110011000101111110101000110100101111111010000000101001000001000000100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:3
H__72:0
H__71:1
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:2
H__67:0
H__66:1
H__65:2
H__64:3
H__63:1
H__62:0
H__61:1
H__60:1
H__59:0
H__58:1
H__57:1
H__56:1
H__55:2
H__54:1
H__53:1
H__52:3
H__51:0
H__50:1
H__49:0
H__48:0
H__47:1
H__46:1
H__45:1
H__44:1
H__43:1
H__42:0
H__41:0
H__40:1
H__39:1
H__38:0
H__37:0
H__36:0
H__35:1
H__34:0
H__33:3
H__32:3
H__31:3
H__30:2
H__29:2
H__28:0
H__27:2
H__26:1
H__25:1
H__24:2
H__23:2
H__22:3
H__21:3
H__20:3
H__19:2
H__18:0
H__17:0
H__16:0
H__15:2
H__14:2
H__13:0
H__12:1
H__11:0
H__10:0
H__9:1
H__8:0
H__7:0
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 74 was 1899
Assert at spam_de..ion_13.sk:818 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  16	ftime= 0.061	ctime= 0.001
!% 001111
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:3

BEG FIND
