SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_3.sk
    [0;32m[1568775519.2320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568775519.4800 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568775519.6210 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568775519.6240 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568775519.6250 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568775519.6270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568775519.6290 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568775519.6440 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 4
after ba size = 4
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3
size = 4
after ba size = 4
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4
size = 4
after ba size = 4
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0
size = 391
after ba size = 391
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0
size = 17
after ba size = 17
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4
size = 17
after ba size = 17
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5
size = 17
after ba size = 17
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
11
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 19
after ba size = 19
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 11
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =22
H__79 odds = 1/213.333  (3, 3)  not replacing
H__80 odds = 1/128  (5, 5)  not replacing
H__5 odds = 1/320  (2, 2)  not replacing
H__6 odds = 1/213.333  (3, 3)  not replacing
H__7 odds = 1/213.333  (3, 3)  not replacing
H__8 odds = 1/320  (2, 2)  not replacing
H__9 odds = 1/213.333  (3, 3)  not replacing
H__10 odds = 1/320  (2, 2)  not replacing
H__11 odds = 1/320  (2, 2)  not replacing
H__12 odds = 1/320  (2, 2)  not replacing
H__13 odds = 1/213.333  (3, 3)  not replacing
H__14 odds = 1/213.333  (3, 3)  not replacing
H__15 odds = 1/320  (2, 2)  not replacing
H__16 odds = 1/320  (2, 2)  not replacing
H__17 odds = 1/320  (2, 2)  not replacing
H__18 odds = 1/320  (2, 2)  not replacing
H__19 odds = 1/213.333  (3, 3)  not replacing
H__20 odds = 1/213.333  (3, 3)  not replacing
H__21 odds = 1/213.333  (3, 3)  not replacing
H__22 odds = 1/213.333  (3, 3)  not replacing
H__23 odds = 1/320  (2, 2)  not replacing
H__24 odds = 1/213.333  (3, 3)  not replacing
H__25 odds = 1/320  (2, 2)  not replacing
H__26 odds = 1/320  (2, 2)  not replacing
H__27 odds = 1/320  (2, 2)  not replacing
H__28 odds = 1/320  (2, 2)  not replacing
H__29 odds = 1/213.333  (3, 3)  not replacing
H__30 odds = 1/213.333  (3, 3)  not replacing
H__31 odds = 1/213.333  (3, 3)  not replacing
H__32 odds = 1/213.333  (3, 3)  not replacing
H__33 odds = 1/213.333  (3, 3)  not replacing
H__34 odds = 1/320  (2, 2)  not replacing
H__35 odds = 1/320  (2, 2)  not replacing
H__36 odds = 1/320  (2, 2)  not replacing
H__37 odds = 1/320  (2, 2)  not replacing
H__38 odds = 1/320  (2, 2)  not replacing
H__39 odds = 1/320  (2, 2)  not replacing
H__40 odds = 1/320  (2, 2)  not replacing
H__41 odds = 1/320  (2, 2)  not replacing
H__42 odds = 1/320  (2, 2)  not replacing
H__43 odds = 1/320  (2, 2)  not replacing
H__44 odds = 1/320  (2, 2)  not replacing
H__45 odds = 1/320  (2, 2)  not replacing
H__46 odds = 1/320  (2, 2)  not replacing
H__47 odds = 1/320  (2, 2)  not replacing
H__48 odds = 1/320  (2, 2)  not replacing
H__49 odds = 1/320  (2, 2)  not replacing
H__50 odds = 1/213.333  (3, 3)  not replacing
H__51 odds = 1/213.333  (3, 3)  not replacing
H__52 odds = 1/320  (2, 2)  not replacing
H__53 odds = 1/320  (2, 2)  not replacing
H__54 odds = 1/320  (2, 2)  not replacing
H__55 odds = 1/320  (2, 2)  not replacing
H__56 odds = 1/320  (2, 2)  not replacing
H__57 odds = 1/320  (2, 2)  not replacing
H__58 odds = 1/320  (2, 2)  not replacing
H__59 odds = 1/213.333  (3, 3)  not replacing
H__60 odds = 1/213.333  (3, 3)  not replacing
H__61 odds = 1/213.333  (3, 3)  not replacing
H__62 odds = 1/213.333  (3, 3)  not replacing
H__63 odds = 1/213.333  (3, 3)  not replacing
H__64 odds = 1/213.333  (3, 3)  not replacing
H__65 odds = 1/320  (2, 2)  not replacing
H__66 odds = 1/213.333  (3, 3)  not replacing
H__67 odds = 1/320  (2, 2)  not replacing
H__68 odds = 1/213.333  (3, 3)  not replacing
H__69 odds = 1/320  (2, 2)  not replacing
H__74 odds = 1/320  (2, 2)  not replacing
H__75 odds = 1/320  (2, 2)  not replacing
H__76 odds = 1/320  (2, 2)  not replacing
H__77 odds = 1/320  (2, 2)  not replacing
H__78 odds = 1/320  (2, 2)  not replacing
H__70 odds = 1/213.333  (3, 3)  not replacing
H__71 odds = 1/320  (2, 2)  not replacing
H__72 odds = 1/213.333  (3, 3)  not replacing
H__73 odds = 1/320  (2, 2)  not replacing
H__3 odds = 1/213.333  (3, 3)  not replacing
H__4 odds = 1/213.333  (3, 3)  not replacing
H__0 odds = 1/320  (2, 2)  not replacing
H__1 odds = 1/320  (2, 2)  not replacing
H__2 odds = 1/320  (2, 2)  not replacing
inlined 2 new size =403
inlined 17 new size =808
H__4 odds = 1/30.4762  (21, 21)  not replacing
inlined 63 new size =1031
inlined 0 new size =1031
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1031
* Final Problem size: Problem nodes = 1031
  # OF CONTROLS:    81
 control_ints = 56 	 control_bits = 25
inputSize = 6	ctrlSize = 161
Random seeds = 1
!+ 10000000110001101100000100000101000000000100100000000001101000000011010111001000100100100100000010000000000000000101110010101001010100000000000100100010000000000
!+ H__2:1
H__1:0
H__0:0
H__4:0
H__3:3
H__73:0
H__72:3
H__71:2
H__70:1
H__78:0
H__77:0
H__76:0
H__75:0
H__74:1
H__69:0
H__68:4
H__67:2
H__66:0
H__65:0
H__64:4
H__63:4
H__62:0
H__61:0
H__60:0
H__59:6
H__58:2
H__57:0
H__56:0
H__55:3
H__54:5
H__53:3
H__52:2
H__51:4
H__50:4
H__49:0
H__48:0
H__47:1
H__46:0
H__45:0
H__44:1
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:0
H__37:1
H__36:0
H__35:0
H__34:0
H__33:0
H__32:0
H__31:0
H__30:0
H__29:0
H__28:0
H__27:2
H__26:2
H__25:3
H__24:0
H__23:1
H__22:1
H__21:1
H__20:2
H__19:2
H__18:2
H__17:0
H__16:0
H__15:0
H__14:0
H__13:0
H__12:2
H__11:0
H__10:1
H__9:0
H__8:1
H__7:0
H__6:0
H__5:0
H__80:0
H__79:0

BEG CHECK
 * After optims it became = 19 was 1031
Assert at spam_de..tion_3.sk:808 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 000110
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 939 was 1031
 * After all optims it became = 939
 finder  hits = 1	 bstoreObjs=2001	 sstorePages=3
hitcount 	0	2000	0
hitcount 	1	1	0
bucketsPerDepth 	0	277
bucketsPerDepth 	1	343
bucketsPerDepth 	2	177
bucketsPerDepth 	3	62
bucketsPerDepth 	4	14
bucketsPerDepth 	5	1
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 0
f# %assign: 7 clauses: 7692 learn: 21 restart: 1 decision: 352 propagated: 4955
END FIND
!+ 00000000000000010100000010010001010010010010010010010010010010001010000100101000000000010000001000000000000000000000000000000001000111000000010000100000000010101
!+ H__2:0
H__1:0
H__0:0
H__4:0
H__3:0
H__73:0
H__72:0
H__71:1
H__70:1
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:1
H__67:2
H__66:1
H__65:1
H__64:1
H__63:1
H__62:1
H__61:1
H__60:1
H__59:1
H__58:1
H__57:1
H__56:2
H__55:1
H__54:4
H__53:4
H__52:2
H__51:0
H__50:0
H__49:0
H__48:0
H__47:0
H__46:1
H__45:0
H__44:0
H__43:0
H__42:0
H__41:0
H__40:0
H__39:1
H__38:0
H__37:0
H__36:0
H__35:0
H__34:0
H__33:0
H__32:0
H__31:0
H__30:0
H__29:0
H__28:0
H__27:0
H__26:0
H__25:0
H__24:0
H__23:0
H__22:0
H__21:0
H__20:2
H__19:0
H__18:2
H__17:3
H__16:0
H__15:0
H__14:0
H__13:2
H__12:0
H__11:0
H__10:1
H__9:0
H__8:0
H__7:0
H__6:0
H__5:1
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 52 was 1031
Assert at spam_de..tion_3.sk:806 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.008	ctime= 0.001
!% 001010
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 934 was 1031
 * After all optims it became = 934
 finder  hits = 263	 bstoreObjs=3534	 sstorePages=5
hitcount 	0	3272	1
hitcount 	1	261	0
hitcount 	2	1	0
bucketsPerDepth 	0	113
bucketsPerDepth 	1	283
bucketsPerDepth 	2	304
bucketsPerDepth 	3	194
bucketsPerDepth 	4	76
bucketsPerDepth 	5	14
bucketsPerDepth 	6	2
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 352
f# %assign: 7 clauses: 14383 learn: 37 restart: 2 decision: 742 propagated: 11297
END FIND
!+ 00000000000110010100000010010001010010010010010010010010010010001010000100101000000000010000001000000000000000000000000000010001000111000000000000100000000010101
!+ H__2:0
H__1:0
H__0:0
H__4:0
H__3:0
H__73:3
H__72:0
H__71:1
H__70:1
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:1
H__67:2
H__66:1
H__65:1
H__64:1
H__63:1
H__62:1
H__61:1
H__60:1
H__59:1
H__58:1
H__57:1
H__56:2
H__55:1
H__54:4
H__53:4
H__52:2
H__51:0
H__50:0
H__49:0
H__48:0
H__47:0
H__46:1
H__45:0
H__44:0
H__43:0
H__42:0
H__41:0
H__40:0
H__39:1
H__38:0
H__37:0
H__36:0
H__35:0
H__34:0
H__33:0
H__32:0
H__31:0
H__30:0
H__29:0
H__28:0
H__27:0
H__26:0
H__25:0
H__24:0
H__23:0
H__22:2
H__21:0
H__20:2
H__19:0
H__18:2
H__17:3
H__16:0
H__15:0
H__14:0
H__13:0
H__12:0
H__11:0
H__10:1
H__9:0
H__8:0
H__7:0
H__6:0
H__5:1
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 67 was 1031
Assert at spam_de..tion_3.sk:808 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.009	ctime= 0.002
!% 000100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 910 was 1031
 * After all optims it became = 910
 finder  hits = 688	 bstoreObjs=428	 sstorePages=1
hitcount 	1	169	0
hitcount 	2	258	0
hitcount 	3	1	0
bucketsPerDepth 	0	276
bucketsPerDepth 	1	67
bucketsPerDepth 	2	1
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 742
f# %assign: 6 clauses: 19857 learn: 43 restart: 3 decision: 999 propagated: 16292
END FIND
!+ 00000000000110000110000010010001010010010010010000010010010010001010000100101000000000010000001000000011100000000000000000010001000111000000000000100000000010101
!+ H__2:0
H__1:0
H__0:0
H__4:0
H__3:0
H__73:3
H__72:0
H__71:0
H__70:3
