SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_17.sk
    [0;32m[1568774974.5040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568774974.8010 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568774974.9800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568774974.9830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568774974.9850 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568774974.9860 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568774974.9890 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568774975.0060 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__45 odds = 1/1137.78  (9, 9)  not replacing
H__46 odds = 1/1137.78  (9, 9)  not replacing
H__47 odds = 1/1137.78  (9, 9)  not replacing
H__48 odds = 1/1137.78  (9, 9)  not replacing
H__49 odds = 1/1137.78  (9, 9)  not replacing
H__50 odds = 1/3413.33  (3, 3)  not replacing
H__51 odds = 1/2048  (5, 5)  not replacing
H__52 odds = 1/1706.67  (6, 6)  not replacing
H__53 odds = 1/2560  (4, 4)  not replacing
H__54 odds = 1/2048  (5, 5)  not replacing
H__55 odds = 1/2048  (5, 5)  not replacing
H__56 odds = 1/3413.33  (3, 3)  not replacing
H__57 odds = 1/2560  (4, 4)  not replacing
H__58 odds = 1/2048  (5, 5)  not replacing
H__59 odds = 1/2560  (4, 4)  not replacing
H__60 odds = 1/2048  (5, 5)  not replacing
H__61 odds = 1/2048  (5, 5)  not replacing
H__62 odds = 1/2048  (5, 5)  not replacing
H__63 odds = 1/2048  (5, 5)  not replacing
H__64 odds = 1/1706.67  (6, 6)  not replacing
H__65 odds = 1/2048  (5, 5)  not replacing
H__66 odds = 1/2560  (4, 4)  not replacing
H__67 odds = 1/2560  (4, 4)  not replacing
H__68 odds = 1/2560  (4, 4)  not replacing
H__69 odds = 1/3413.33  (3, 3)  not replacing
H__74 odds = 1/1137.78  (9, 9)  not replacing
H__75 odds = 1/1137.78  (9, 9)  not replacing
H__76 odds = 1/1137.78  (9, 9)  not replacing
H__77 odds = 1/1137.78  (9, 9)  not replacing
H__78 odds = 1/1137.78  (9, 9)  not replacing
H__70 odds = 1/2048  (5, 5)  not replacing
H__71 odds = 1/2048  (5, 5)  not replacing
H__72 odds = 1/2048  (5, 5)  not replacing
H__73 odds = 1/2560  (4, 4)  not replacing
H__3 odds = 1/2048  (5, 5)  not replacing
H__4 odds = 1/2048  (5, 5)  not replacing
H__0 odds = 1/1137.78  (9, 9)  not replacing
H__1 odds = 1/1137.78  (9, 9)  not replacing
H__2 odds = 1/1137.78  (9, 9)  not replacing
inlined 2 new size =1620
inlined 17 new size =2017
H__4 odds = 1/487.619  (21, 21)  not replacing
inlined 63 new size =2207
inlined 0 new size =2207
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2207
* Final Problem size: Problem nodes = 2207
  # OF CONTROLS:    81
 control_ints = 56 	 control_bits = 25
inputSize = 6	ctrlSize = 161
Random seeds = 1
!+ 10000101100110010000011100000000100000000100010001000000000011100100010100000000001010001100000001010010001101000000111010000111101010001100101000100000011011000
!+ H__2:1
H__1:0
H__0:0
H__4:20
H__3:1
H__73:3
H__72:0
H__71:1
H__70:0
H__78:0
H__77:0
H__76:1
H__75:1
H__74:1
H__69:0
H__68:0
H__67:4
H__66:0
H__65:0
H__64:4
H__63:0
H__62:1
H__61:2
H__60:0
H__59:0
H__58:0
H__57:7
H__56:4
H__55:0
H__54:5
H__53:0
H__52:0
H__51:0
H__50:2
H__49:1
H__48:0
H__47:0
H__46:0
H__45:1
H__44:1
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:0
H__37:0
H__36:1
H__35:0
H__34:1
H__33:0
H__32:1
H__31:0
H__30:3
H__29:2
H__28:0
H__27:0
H__26:0
H__25:3
H__24:1
H__23:1
H__22:0
H__21:2
H__20:3
H__19:1
H__18:1
H__17:1
H__16:0
H__15:3
H__14:0
H__13:1
H__12:1
H__11:0
H__10:1
H__9:0
H__8:0
H__7:2
H__6:1
H__5:3
H__80:0
H__79:0

BEG CHECK
 * After optims it became = 19 was 2207
Assert at spam_de..ion_17.sk:825 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 100000
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2125 was 2207
 * After all optims it became = 2125
 finder  hits = 2	 bstoreObjs=2851	 sstorePages=3
hitcount 	0	2850	1
hitcount 	2	1	5
bucketsPerDepth 	0	180
bucketsPerDepth 	1	304
bucketsPerDepth 	2	301
bucketsPerDepth 	3	126
bucketsPerDepth 	4	35
bucketsPerDepth 	5	4
bucketsPerDepth 	6	2
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 0
f# %assign: 3 clauses: 9771 learn: 103 restart: 2 decision: 812 propagated: 13853
END FIND
!+ 00010100000101001000000010000110000000101010010000110010010010000100110010010010000000001000000000000111010100000010001010000000000000010000000010000101100100000
!+ H__2:0
H__1:0
H__0:0
H__4:5
H__3:0
H__73:1
H__72:1
H__71:2
H__70:0
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:4
H__67:1
H__66:0
H__65:4
H__64:2
H__63:1
H__62:1
H__61:4
H__60:1
H__59:1
H__58:1
H__57:1
H__56:4
H__55:4
H__54:1
H__53:1
H__52:1
H__51:1
H__50:0
H__49:0
H__48:0
H__47:0
H__46:0
H__45:1
H__44:0
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:0
H__37:0
H__36:0
H__35:0
H__34:0
H__33:2
H__32:3
H__31:2
H__30:2
H__29:0
H__28:0
H__27:0
H__26:1
H__25:0
H__24:1
H__23:1
H__22:0
H__21:0
H__20:0
H__19:0
H__18:0
H__17:0
H__16:2
H__15:0
H__14:0
H__13:0
H__12:0
H__11:1
H__10:0
H__9:2
H__8:2
H__7:1
H__6:2
H__5:0
H__80:0
H__79:0

BEG CHECK
 * After optims it became = 30 was 2207
Assert at spam_de..ion_17.sk:822 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.014	ctime= 0.003
!% 010110
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2184 was 2207
 * After all optims it became = 2184
 finder  hits = 1428	 bstoreObjs=4543	 sstorePages=5
hitcount 	0	3119	1
hitcount 	1	1423	0
hitcount 	5	1	5
bucketsPerDepth 	0	58
bucketsPerDepth 	1	193
bucketsPerDepth 	2	306
bucketsPerDepth 	3	287
bucketsPerDepth 	4	122
bucketsPerDepth 	5	37
bucketsPerDepth 	6	8
bucketsPerDepth 	8	1
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 812
f# %assign: 8 clauses: 17059 learn: 115 restart: 3 decision: 1138 propagated: 21291
END FIND
!+ 00001000000000001110000010010010000000101010010000110010010010000111010000010000000000101100000100000111010100000010011010000000011001010100110101100101100010111
!+ H__2:0
H__1:0
H__0:0
H__4:2
H__3:0
H__73:0
H__72:0
H__71:2
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:1
H__67:1
H__66:0
H__65:4
H__64:2
H__63:1
H__62:1
H__61:4
H__60:1
H__59:1
H__58:1
H__57:1
H__56:4
H__55:3
H__54:1
H__53:0
H__52:1
H__51:0
H__50:0
H__49:0
H__48:0
H__47:1
H__46:0
H__45:1
H__44:1
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:1
H__37:0
H__36:0
H__35:0
H__34:0
H__33:2
H__32:3
H__31:2
H__30:2
H__29:0
H__28:0
H__27:0
H__26:1
H__25:2
H__24:1
H__23:1
H__22:0
H__21:0
H__20:0
H__19:2
H__18:1
H__17:2
H__16:2
H__15:2
H__14:0
H__13:3
H__12:2
H__11:2
H__10:1
H__9:2
H__8:2
H__7:1
H__6:0
H__5:1
H__80:1
H__79:3

BEG CHECK
 * After optims it became = 48 was 2207
Assert at spam_de..ion_17.sk:822 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  2	ftime= 0.013	ctime= 0.003
!% 000010
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2106 was 2207
 * After all optims it became = 2106
 finder  hits = 1594	 bstoreObjs=1431	 sstorePages=2
hitcount 	1	1271	0
hitcount 	2	159	0
hitcount 	5	1	1
bucketsPerDepth 	0	362
bucketsPerDepth 	1	349
bucketsPerDepth 	2	55
bucketsPerDepth 	3	1
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 1138
f# %assign: 7 clauses: 26569 learn: 119 restart: 4 decision: 1601 propagated: 34481
END FIND
!+ 00001000000000101110000010010010000000101010010000110010010010000111010000010001000000101100000100000111010100000010011010000000011001010100110100000101100010111
!+ H__2:0
H__1:0
H__0:0
H__4:2
H__3:0
H__73:0
H__72:2
H__71:2
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:1
H__67:1
H__66:0
H__65:4
H__64:2
H__63:1
H__62:1
H__61:4
H__60:1
H__59:1
H__58:1
H__57:1
H__56:4
H__55:3
H__54:1
H__53:0
H__52:1
H__51:2
H__50:0
H__49:0
H__48:0
H__47:1
H__46:0
H__45:1
H__44:1
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:1
H__37:0
H__36:0
H__35:0
H__34:0
H__33:2
H__32:3
H__31:2
H__30:2
H__29:0
H__28:0
H__27:0
H__26:1
H__25:2
H__24:1
H__23:1
H__22:0
H__21:0
H__20:0
H__19:2
H__18:1
H__17:2
H__16:2
H__15:2
H__14:0
H__13:3
H__12:2
H__11:0
H__10:0
H__9:2
H__8:2
H__7:1
H__6:0
H__5:1
H__80:1
H__79:3

BEG CHECK
 * After optims it became = 49 was 2207
Assert at spam_de..ion_17.sk:822 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.016	ctime= 0.003
!% 000101
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2128 was 2207
 * After all optims it became = 2128
 finder  hits = 1761	 bstoreObjs=4197	 sstorePages=5
hitcount 	0	2766	1
hitcount 	1	1263	0
hitcount 	2	8	0
hitcount 	3	159	0
hitcount 	5	1	1
bucketsPerDepth 	0	68
bucketsPerDepth 	1	226
bucketsPerDepth 	2	313
bucketsPerDepth 	3	276
bucketsPerDepth 	4	90
bucketsPerDepth 	5	27
bucketsPerDepth 	6	2
bucketsPerDepth 	7	2
* TIME TO ADD INPUT :  0.012 ms 
DECISIONS START = 1601
f# %assign: 6 clauses: 35144 learn: 114 restart: 5 decision: 1975 propagated: 45104
END FIND
!+ 00001000000000101000000010010010000000010000010010010010010010000111010000010001000000101100000100000111010100000000001010000000011001010100110100000101101000101
!+ H__2:0
H__1:0
H__0:0
H__4:2
H__3:0
H__73:0
H__72:2
H__71:2
H__70:0
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:1
H__67:1
H__66:0
H__65:0
H__64:1
H__63:0
H__62:1
H__61:1
H__60:1
H__59:1
H__58:1
H__57:1
H__56:4
H__55:3
H__54:1
H__53:0
H__52:1
H__51:2
H__50:0
H__49:0
H__48:0
H__47:1
H__46:0
H__45:1
H__44:1
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:1
H__37:0
H__36:0
H__35:0
H__34:0
H__33:2
H__32:3
H__31:2
H__30:2
H__29:0
H__28:0
H__27:0
H__26:0
H__25:0
H__24:1
H__23:1
H__22:0
H__21:0
H__20:0
H__19:2
H__18:1
H__17:2
H__16:2
H__15:2
H__14:0
H__13:3
H__12:2
H__11:0
H__10:0
H__9:2
H__8:2
H__7:1
H__6:1
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 63 was 2207
Assert at spam_de..ion_17.sk:820 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.017	ctime= 0.002
!% 001000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2089 was 2207
 * After all optims it became = 2089
 finder  hits = 3256	 bstoreObjs=5435	 sstorePages=6
hitcount 	0	2675	2
hitcount 	1	2592	1
hitcount 	2	1	2
hitcount 	3	7	0
hitcount 	4	159	0
hitcount 	5	1	1
bucketsPerDepth 	0	29
bucketsPerDepth 	1	123
bucketsPerDepth 	2	250
bucketsPerDepth 	3	349
bucketsPerDepth 	4	185
bucketsPerDepth 	5	68
bucketsPerDepth 	6	13
bucketsPerDepth 	7	2
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 1975
f# %assign: 6 clauses: 40561 learn: 137 restart: 6 decision: 2336 propagated: 68446
END FIND
!+ 00001000000000101000000010010010010000010000010010010010010010000111010000010001000000101100000100000111010100000000001010000000011001010100110100001001101100101
!+ H__2:0
H__1:0
H__0:0
H__4:2
H__3:0
H__73:0
H__72:2
H__71:2
H__70:0
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:1
H__67:1
H__66:1
H__65:0
H__64:1
H__63:0
H__62:1
H__61:1
H__60:1
H__59:1
H__58:1
H__57:1
H__56:4
H__55:3
H__54:1
H__53:0
[SATBackend] Solver exit value: 0
H__52:1
H__51:2
H__50:0
H__49:0
H__48:0
H__47:1
H__46:0
H__45:1
H__44:1
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:1
H__37:0
H__36:0
H__35:0
H__34:0
H__33:2
H__32:3
H__31:2
H__30:2
H__29:0
H__28:0
H__27:0
H__26:0
H__25:0
H__24:1
H__23:1
H__22:0
H__21:0
H__20:0
H__19:2
H__18:1
H__17:2
H__16:2
H__15:2
H__14:0
H__13:3
H__12:2
H__11:0
H__10:0
H__9:1
H__8:2
H__7:1
H__6:3
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 71 was 2207
Assert at spam_de..ion_17.sk:822 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.018	ctime= 0.002
!% 001010
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2119 was 2207
 * After all optims it became = 2119
 finder  hits = 4758	 bstoreObjs=2767	 sstorePages=3
hitcount 	1	1271	0
hitcount 	2	1328	0
hitcount 	3	1	2
hitcount 	4	7	0
hitcount 	5	160	0
bucketsPerDepth 	0	182
bucketsPerDepth 	1	472
bucketsPerDepth 	2	285
bucketsPerDepth 	3	10
* TIME TO ADD INPUT :  0.011 ms 
DECISIONS START = 2336
f# %assign: 6 clauses: 46763 learn: 141 restart: 7 decision: 2557 propagated: 81546
END FIND
!+ 00001000000000101000000010010010010000010000010010010010010010000111010000010001000000101100000110001011010100000000001010000000011001010100110100001001001100101
!+ H__2:0
H__1:0
H__0:0
H__4:2
H__3:0
H__73:0
H__72:2
H__71:2
H__70:0
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:1
H__67:1
H__66:1
H__65:0
H__64:1
H__63:0
H__62:1
H__61:1
H__60:1
H__59:1
H__58:1
H__57:1
H__56:4
H__55:3
H__54:1
H__53:0
H__52:1
H__51:2
H__50:0
H__49:0
H__48:0
H__47:1
H__46:0
H__45:1
H__44:1
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:1
H__37:1
H__36:0
H__35:0
H__34:0
H__33:1
H__32:3
H__31:2
H__30:2
H__29:0
H__28:0
H__27:0
H__26:0
H__25:0
H__24:1
H__23:1
H__22:0
H__21:0
H__20:0
H__19:2
H__18:1
H__17:2
H__16:2
H__15:2
H__14:0
H__13:3
H__12:2
H__11:0
H__10:0
H__9:1
H__8:2
H__7:0
H__6:3
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 72 was 2207
Assert at spam_de..ion_17.sk:820 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 0.016	ctime= 0.003
!% 101100
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2157 was 2207
 * After all optims it became = 2157
 finder  hits = 6183	 bstoreObjs=4225	 sstorePages=5
hitcount 	0	1458	2
hitcount 	1	1247	0
hitcount 	2	118	1
hitcount 	3	1235	0
hitcount 	4	2	0
hitcount 	5	5	0
hitcount 	6	159	0
hitcount 	8	1	1
bucketsPerDepth 	0	71
bucketsPerDepth 	1	243
bucketsPerDepth 	2	381
bucketsPerDepth 	3	246
bucketsPerDepth 	4	53
bucketsPerDepth 	5	9
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 2557
f# %assign: 6 clauses: 52860 learn: 145 restart: 8 decision: 2725 propagated: 95341
END FIND
!+ 00001000000000111000000010010010010000010000010001010010010010000111010000010001000000101100000110001011010100000000001010000000011001010100110100001001001100101
!+ H__2:0
H__1:0
H__0:0
H__4:2
H__3:0
H__73:0
H__72:2
H__71:3
H__70:0
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:1
H__67:1
H__66:1
H__65:0
H__64:1
H__63:0
H__62:1
H__61:2
H__60:1
H__59:1
H__58:1
H__57:1
H__56:4
H__55:3
H__54:1
H__53:0
H__52:1
H__51:2
H__50:0
H__49:0
H__48:0
H__47:1
H__46:0
H__45:1
H__44:1
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:1
H__37:1
H__36:0
H__35:0
H__34:0
H__33:1
H__32:3
H__31:2
H__30:2
H__29:0
H__28:0
H__27:0
H__26:0
H__25:0
H__24:1
H__23:1
H__22:0
H__21:0
H__20:0
H__19:2
H__18:1
H__17:2
H__16:2
H__15:2
H__14:0
H__13:3
H__12:2
H__11:0
H__10:0
H__9:1
H__8:2
H__7:0
H__6:3
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 72 was 2207
Assert at spam_de..ion_17.sk:820 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  7	ftime= 0.015	ctime= 0.004
!% 010000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2125 was 2207
 * After all optims it became = 2125
 finder  hits = 7606	 bstoreObjs=5442	 sstorePages=6
hitcount 	0	2671	2
hitcount 	1	1251	0
hitcount 	2	95	1
hitcount 	3	24	1
hitcount 	4	1236	0
hitcount 	5	5	0
hitcount 	7	159	0
hitcount 	11	1	1
bucketsPerDepth 	0	26
bucketsPerDepth 	1	111
bucketsPerDepth 	2	346
bucketsPerDepth 	3	344
bucketsPerDepth 	4	149
bucketsPerDepth 	5	37
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 2725
f# %assign: 6 clauses: 57102 learn: 400 restart: 11 decision: 3962 propagated: 306650
END FIND
!+ 00001000000000111010000010010010010000010000010001010010010010000111010000010001000000101100000110001011010100000000001010000000011001010100110100001001001100101
!+ H__2:0
H__1:0
H__0:0
H__4:2
H__3:0
H__73:0
H__72:2
H__71:3
H__70:2
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:1
H__67:1
H__66:1
H__65:0
H__64:1
H__63:0
H__62:1
H__61:2
H__60:1
H__59:1
H__58:1
H__57:1
H__56:4
H__55:3
H__54:1
H__53:0
H__52:1
H__51:2
H__50:0
H__49:0
H__48:0
H__47:1
H__46:0
H__45:1
H__44:1
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:1
H__37:1
H__36:0
H__35:0
H__34:0
H__33:1
H__32:3
H__31:2
H__30:2
H__29:0
H__28:0
H__27:0
H__26:0
H__25:0
H__24:1
H__23:1
H__22:0
H__21:0
H__20:0
H__19:2
H__18:1
H__17:2
H__16:2
H__15:2
H__14:0
H__13:3
H__12:2
H__11:0
H__10:0
H__9:1
H__8:2
H__7:0
H__6:3
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 73 was 2207
Assert at spam_de..ion_17.sk:820 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  8	ftime= 0.053	ctime= 0.003
!% 101000
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2149 was 2207
 * After all optims it became = 2149
 finder  hits = 9078	 bstoreObjs=2811	 sstorePages=3
hitcount 	1	1285	0
hitcount 	2	100	1
hitcount 	3	3	1
hitcount 	4	22	1
hitcount 	5	1236	0
hitcount 	6	5	0
hitcount 	8	159	0
hitcount 	14	1	1
bucketsPerDepth 	0	177
bucketsPerDepth 	1	471
bucketsPerDepth 	2	294
bucketsPerDepth 	3	10
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 3962
f# %assign: 5 clauses: 62786 learn: 445 restart: 12 decision: 4324 propagated: 348137
END FIND
!+ 00001000000000111010000010010010010000010000010001010010010010001011001000010000000000101100000110001011010100000000001010000001011101010100000000001001001100101
!+ H__2:0
H__1:0
H__0:0
H__4:2
H__3:0
H__73:0
H__72:2
H__71:3
H__70:2
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:1
H__67:1
H__66:1
H__65:0
H__64:1
H__63:0
H__62:1
H__61:2
H__60:1
H__59:1
H__58:1
H__57:1
H__56:2
H__55:3
H__54:2
H__53:0
H__52:1
H__51:0
H__50:0
H__49:0
H__48:0
H__47:1
H__46:0
H__45:1
H__44:1
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:1
H__37:1
H__36:0
H__35:0
H__34:0
H__33:1
H__32:3
H__31:2
H__30:2
H__29:0
H__28:0
H__27:0
H__26:0
H__25:0
H__24:1
H__23:1
H__22:0
H__21:0
H__20:2
H__19:2
H__18:3
H__17:2
H__16:2
H__15:2
H__14:0
H__13:0
H__12:0
H__11:0
H__10:0
H__9:1
H__8:2
H__7:0
H__6:3
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 73 was 2207
Assert at spam_de..ion_17.sk:820 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  9	ftime= 0.023	ctime= 0.003
!% 001100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2097 was 2207
 * After all optims it became = 2097
 finder  hits = 10575	 bstoreObjs=4109	 sstorePages=4
hitcount 	0	1298	2
hitcount 	1	1285	0
hitcount 	2	2	1
hitcount 	3	100	1
hitcount 	4	23	1
hitcount 	5	2	0
hitcount 	6	1234	0
hitcount 	7	5	0
hitcount 	9	159	0
hitcount 	14	1	1
bucketsPerDepth 	0	73
bucketsPerDepth 	1	253
bucketsPerDepth 	2	394
bucketsPerDepth 	3	206
bucketsPerDepth 	4	59
bucketsPerDepth 	5	8
bucketsPerDepth 	6	1
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 4324
f# %assign: 5 clauses: 67935 learn: 623 restart: 14 decision: 4901 propagated: 472056
END FIND
!+ 00001000000010111110000010010010010000010000010001000010010011000000000000001000010001101100010010000011010100000000001111010101011101010101000000001001001100101
!+ H__2:0
H__1:0
H__0:0
H__4:2
H__3:0
H__73:2
H__72:2
H__71:3
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:1
H__68:1
H__67:1
H__66:1
H_[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
_65:0
H__64:1
H__63:0
H__62:1
H__61:2
H__60:0
H__59:1
H__58:1
H__57:3
H__56:0
H__55:0
H__54:0
H__53:0
H__52:2
H__51:0
H__50:1
H__49:0
H__48:1
H__47:1
H__46:0
H__45:1
H__44:1
H__43:0
H__42:0
H__41:0
H__40:1
H__39:0
H__38:0
H__37:1
H__36:0
H__35:0
H__34:0
H__33:0
H__32:3
H__31:2
H__30:2
H__29:0
H__28:0
H__27:0
H__26:0
H__25:0
H__24:3
H__23:3
H__22:2
H__21:2
H__20:2
H__19:2
H__18:3
H__17:2
H__16:2
H__15:2
H__14:2
H__13:0
H__12:0
H__11:0
H__10:0
H__9:1
H__8:2
H__7:0
H__6:3
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 64 was 2207
Assert at spam_de..ion_17.sk:822 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  10	ftime= 0.035	ctime= 0.003
!% 111011
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2184 was 2207
 * After all optims it became = 2184
 finder  hits = 12016	 bstoreObjs=5750	 sstorePages=7
hitcount 	0	2935	2
hitcount 	1	1283	0
hitcount 	2	6	1
hitcount 	3	92	1
hitcount 	4	12	1
hitcount 	5	21	1
hitcount 	6	2	0
